2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 16:41:03,841 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.170 (0.157)]
2025-03-15 16:41:05,119 - ==> Total time: 0:10:27	 Eta: 1:10:02 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:41:05,513 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.136 (0.136)] [data_t 0.110] [optim_t 0.025] [lr 0.000050] [cos 0.159 (0.159)]
2025-03-15 16:41:06,825 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.160 (0.156)]
2025-03-15 16:41:08,133 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.193 (0.155)]
2025-03-15 16:41:09,445 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.152)]
2025-03-15 16:41:10,756 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.163 (0.153)]
2025-03-15 16:41:12,064 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.182 (0.156)]
2025-03-15 16:41:13,377 - Train: 13.17% [24000/182300]  [13.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.163 (0.156)]
2025-03-15 16:41:14,692 - Train: 13.19% [24050/182300]  [13.2/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.142 (0.150)]
2025-03-15 16:41:16,004 - Train: 13.22% [24100/182300]  [13.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.107 (0.150)]
2025-03-15 16:41:17,313 - Train: 13.25% [24150/182300]  [13.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.164 (0.149)]
2025-03-15 16:41:18,619 - Train: 13.27% [24200/182300]  [13.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.156)]
2025-03-15 16:41:19,925 - Train: 13.30% [24250/182300]  [13.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.149)]
2025-03-15 16:41:21,233 - Train: 13.33% [24300/182300]  [13.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.149)]
2025-03-15 16:41:22,543 - Train: 13.36% [24350/182300]  [13.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.149)]
2025-03-15 16:41:23,849 - Train: 13.38% [24400/182300]  [13.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.159 (0.147)]
2025-03-15 16:41:25,152 - Train: 13.41% [24450/182300]  [13.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.139 (0.151)]
2025-03-15 16:41:26,453 - Train: 13.44% [24500/182300]  [13.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.153)]
2025-03-15 16:41:27,758 - Train: 13.47% [24550/182300]  [13.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.151)]
2025-03-15 16:41:29,064 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.151 (0.152)]
2025-03-15 16:41:30,368 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.149)]
2025-03-15 16:41:31,674 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.146)]
2025-03-15 16:41:32,984 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.133 (0.155)]
2025-03-15 16:41:34,295 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.163 (0.146)]
2025-03-15 16:41:35,600 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.195 (0.152)]
2025-03-15 16:41:36,905 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.139 (0.146)]
2025-03-15 16:41:38,211 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.146 (0.151)]
2025-03-15 16:41:39,516 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.149)]
2025-03-15 16:41:40,826 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.148 (0.154)]
2025-03-15 16:41:42,136 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.147 (0.147)]
2025-03-15 16:41:43,444 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.150)]
2025-03-15 16:41:44,753 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.176 (0.150)]
2025-03-15 16:41:46,063 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.139 (0.151)]
2025-03-15 16:41:47,381 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.177 (0.148)]
2025-03-15 16:41:48,691 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.186 (0.153)]
2025-03-15 16:41:49,996 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.161 (0.147)]
2025-03-15 16:41:51,301 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.152 (0.149)]
2025-03-15 16:41:52,607 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.147)]
2025-03-15 16:41:53,180 - ==> Total time: 0:11:15	 Eta: 1:09:12 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:41:54,264 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.026 (0.030)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.159 (0.150)]
2025-03-15 16:41:55,578 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.153 (0.150)]
2025-03-15 16:41:56,895 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.148)]
2025-03-15 16:41:58,212 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.147)]
2025-03-15 16:41:59,519 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.173 (0.148)]
2025-03-15 16:42:00,827 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.149)]
2025-03-15 16:42:02,125 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.023 (0.026)] [data_t 0.002] [optim_t 0.021] [lr 0.000050] [cos 0.160 (0.150)]
2025-03-15 16:42:03,426 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.183 (0.146)]
2025-03-15 16:42:04,736 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.152)]
2025-03-15 16:42:06,042 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.131 (0.149)]
2025-03-15 16:42:07,350 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.149 (0.149)]
2025-03-15 16:42:08,658 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.176 (0.148)]
2025-03-15 16:42:09,968 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.185 (0.150)]
2025-03-15 16:42:11,280 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.133 (0.153)]
2025-03-15 16:42:12,584 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.145 (0.147)]
2025-03-15 16:42:13,892 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.145)]
2025-03-15 16:42:15,201 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.142 (0.146)]
2025-03-15 16:42:16,508 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.132 (0.138)]
2025-03-15 16:42:17,813 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.145)]
2025-03-15 16:42:19,123 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.158 (0.146)]
2025-03-15 16:42:20,434 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.126 (0.143)]
2025-03-15 16:42:21,741 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.138 (0.147)]
2025-03-15 16:42:23,051 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.242 (0.149)]
2025-03-15 16:42:24,356 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.148 (0.145)]
2025-03-15 16:42:25,661 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.137)]
2025-03-15 16:42:26,962 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.140)]
2025-03-15 16:42:28,262 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.138)]
2025-03-15 16:42:29,562 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.142)]
2025-03-15 16:42:30,862 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.129 (0.140)]
2025-03-15 16:42:32,167 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.163 (0.141)]
2025-03-15 16:42:33,476 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.136 (0.142)]
2025-03-15 16:42:34,786 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.177 (0.140)]
2025-03-15 16:42:36,093 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.109 (0.139)]
2025-03-15 16:42:37,400 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.136)]
2025-03-15 16:42:38,709 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.105 (0.135)]
2025-03-15 16:42:40,018 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.145)]
2025-03-15 16:42:41,189 - ==> Total time: 0:12:03	 Eta: 1:08:22 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:42:41,658 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.026 (0.044)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.140 (0.129)]
2025-03-15 16:42:42,975 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.151 (0.142)]
2025-03-15 16:42:44,292 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.164 (0.141)]
2025-03-15 16:42:45,601 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.140)]
2025-03-15 16:42:46,910 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.125 (0.135)]
2025-03-15 16:42:48,216 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.159 (0.144)]
2025-03-15 16:42:49,523 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.139)]
2025-03-15 16:42:50,832 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.135)]
2025-03-15 16:42:52,139 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.149 (0.139)]
2025-03-15 16:42:53,444 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.122 (0.141)]
2025-03-15 16:42:54,754 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.137)]
2025-03-15 16:42:56,063 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.136)]
2025-03-15 16:42:57,372 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.142)]
2025-03-15 16:42:58,682 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.142 (0.136)]
2025-03-15 16:42:59,988 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.182 (0.139)]
2025-03-15 16:43:01,294 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.136)]
2025-03-15 16:43:02,599 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.146 (0.141)]
2025-03-15 16:43:03,905 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.170 (0.145)]
2025-03-15 16:43:05,207 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.148 (0.141)]
2025-03-15 16:43:06,513 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.141 (0.136)]
2025-03-15 16:43:07,823 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.111 (0.141)]
2025-03-15 16:43:09,130 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.114 (0.138)]
2025-03-15 16:43:10,442 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.137 (0.138)]
2025-03-15 16:43:11,747 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.181 (0.139)]
2025-03-15 16:43:13,052 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.139)]
2025-03-15 16:43:14,357 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.143 (0.139)]
2025-03-15 16:43:15,657 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.185 (0.135)]
2025-03-15 16:43:16,959 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.112 (0.142)]
2025-03-15 16:43:18,267 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.129 (0.137)]
2025-03-15 16:43:19,567 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.138 (0.137)]
2025-03-15 16:43:20,871 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.119 (0.144)]
2025-03-15 16:43:22,177 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.138 (0.139)]
2025-03-15 16:43:23,488 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.113 (0.137)]
2025-03-15 16:43:24,796 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.153 (0.133)]
2025-03-15 16:43:26,101 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.150 (0.141)]
2025-03-15 16:43:27,412 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.134 (0.135)]
2025-03-15 16:43:28,722 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.123 (0.136)]
2025-03-15 16:43:29,188 - ==> Total time: 0:12:51	 Eta: 1:07:32 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:43:30,374 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.026 (0.029)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.118 (0.136)]
2025-03-15 16:43:31,681 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.101 (0.139)]
2025-03-15 16:43:32,986 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.135 (0.135)]
2025-03-15 16:43:34,296 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.126 (0.132)]
2025-03-15 16:43:35,601 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.138 (0.135)]
2025-03-15 16:43:36,903 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.139 (0.132)]
2025-03-15 16:43:38,208 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.135 (0.141)]
2025-03-15 16:43:39,519 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.155 (0.141)]
2025-03-15 16:43:40,826 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.165 (0.143)]
2025-03-15 16:43:42,136 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.138)]
2025-03-15 16:43:43,443 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.136 (0.141)]
2025-03-15 16:43:44,752 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.130 (0.135)]
2025-03-15 16:43:46,057 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.156 (0.132)]
2025-03-15 16:43:47,359 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.121 (0.135)]
2025-03-15 16:43:48,662 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.125 (0.136)]
2025-03-15 16:43:49,967 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.100 (0.135)]
2025-03-15 16:43:51,273 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.138)]
2025-03-15 16:43:52,575 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.140)]
2025-03-15 16:43:53,888 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.127 (0.135)]
2025-03-15 16:43:55,192 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.174 (0.137)]
2025-03-15 16:43:56,492 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.175 (0.138)]
2025-03-15 16:43:57,794 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.116 (0.131)]
2025-03-15 16:43:59,102 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.120 (0.133)]
