2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-16 23:35:24,992 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:35:28,357 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-16 23:35:31,748 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-16 23:35:35,180 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:35:38,600 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-16 23:35:41,945 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-16 23:35:45,891 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.995 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.942 (mIoU_max_px)	
2024-12-16 23:35:49,253 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-16 23:35:52,602 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:35:55,961 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-16 23:35:59,313 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:36:02,667 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-16 23:36:06,033 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-16 23:36:09,417 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-16 23:36:12,811 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-16 23:36:16,153 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-16 23:36:19,535 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-16 23:36:22,984 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-16 23:36:26,388 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-16 23:36:29,794 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-16 23:36:33,146 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-16 23:36:36,493 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.832 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:36:39,837 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:36:43,101 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-16 23:36:46,472 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-16 23:36:49,864 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-16 23:36:53,178 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-16 23:36:56,653 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.895 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.887 (mIoU_max_px)	
2024-12-16 23:37:00,006 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-16 23:37:03,414 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-16 23:37:03,426 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     71.183      |  71.314 (30  epoch)   |    54.295    | 55.754 (30  epoch) |      63.284      |   64.286 (30  epoch)   |   84.030    | 84.234 (20  epoch) |  0.624   | 0.799 (50  epoch) |    1.961     | 2.351 (10  epoch)  |   47.810    | 47.810 (60  epoch) |     0.990     |  1.190 (10  epoch)  |
|    bottle_cap     |  83.292   | 84.028 (30  epoch)  |  86.158  | 87.986 (20  epoch)  |     65.462      |  65.839 (50  epoch)   |    51.650    | 51.931 (50  epoch) |      63.524      |   63.524 (60  epoch)   |   80.996    | 82.928 (10  epoch) |  0.177   | 0.191 (10  epoch) |    0.850     | 0.923 (40  epoch)  |   44.325    | 47.545 (10  epoch) |     0.427     |  0.464 (40  epoch)  |
|  button_battery   |  79.861   | 82.843 (30  epoch)  |  88.026  | 90.377 (30  epoch)  |     69.331      |  70.885 (40  epoch)   |    75.007    | 75.881 (50  epoch) |      79.078      |   79.636 (50  epoch)   |   82.540    | 82.545 (50  epoch) |  1.332   | 1.342 (50  epoch) |    2.822     | 3.428 (10  epoch)  |   56.191    | 56.209 (50  epoch) |     1.431     |  1.744 (10  epoch)  |
|      end_cap      |  33.534   | 35.056 (20  epoch)  |  62.458  | 65.621 (20  epoch)  |     60.126      |  60.301 (40  epoch)   |    60.599    | 61.093 (40  epoch) |      73.968      |   74.906 (40  epoch)   |   75.309    | 75.309 (60  epoch) |  0.244   | 0.244 (60  epoch) |    0.660     | 0.878 (30  epoch)  |   30.981    | 31.025 (50  epoch) |     0.331     |  0.441 (30  epoch)  |
|      eraser       |  83.053   | 83.534 (10  epoch)  |  90.700  | 90.799 (50  epoch)  |     66.709      |  67.318 (50  epoch)   |    58.266    | 58.503 (50  epoch) |      61.836      |   63.068 (30  epoch)   |   79.529    | 79.529 (60  epoch) |  0.725   | 0.729 (50  epoch) |    4.672     | 4.783 (50  epoch)  |   40.739    | 40.739 (60  epoch) |     2.392     |  2.450 (50  epoch)  |
|     fire_hood     |  92.960   | 93.040 (40  epoch)  |  97.066  | 97.096 (40  epoch)  |     62.489      |  62.489 (60  epoch)   |    47.017    | 47.017 (60  epoch) |      54.458      |   55.297 (20  epoch)   |   81.053    | 81.950 (10  epoch) |  0.230   | 0.268 (10  epoch) |    1.074     | 1.605 (10  epoch)  |   43.647    | 43.941 (40  epoch) |     0.540     |  0.809 (10  epoch)  |
|       mint        |  71.094   | 72.613 (50  epoch)  |  92.166  | 92.619 (50  epoch)  |     50.502      |  51.323 (40  epoch)   |    49.199    | 49.206 (40  epoch) |      65.293      |   65.478 (30  epoch)   |   71.944    | 72.178 (10  epoch) |  1.089   | 1.233 (40  epoch) |    4.875     | 5.591 (40  epoch)  |   34.839    | 34.839 (60  epoch) |     2.498     |  2.876 (40  epoch)  |
|      mounts       |  85.212   | 86.029 (50  epoch)  |  89.976  | 91.110 (50  epoch)  |     62.659      |  62.659 (60  epoch)   |    45.325    | 45.937 (20  epoch) |      57.343      |   57.343 (60  epoch)   |   75.962    | 78.423 (10  epoch) |  0.538   | 0.615 (10  epoch) |    2.148     | 2.148 (60  epoch)  |   34.447    | 40.341 (10  epoch) |     1.086     |  1.086 (60  epoch)  |
|        pcb        |  95.375   | 95.583 (50  epoch)  |  97.892  | 97.892 (60  epoch)  |     80.553      |  80.553 (60  epoch)   |    85.831    | 85.831 (60  epoch) |      81.370      |   81.370 (60  epoch)   |   87.390    | 87.390 (60  epoch) |  0.973   | 0.973 (60  epoch) |    2.558     | 2.558 (60  epoch)  |   54.925    | 54.925 (60  epoch) |     1.296     |  1.296 (60  epoch)  |
|   phone_battery   |  92.851   | 93.627 (50  epoch)  |  95.513  | 96.402 (50  epoch)  |     77.664      |  78.331 (50  epoch)   |    65.085    | 65.408 (50  epoch) |      72.236      |   73.766 (40  epoch)   |   78.683    | 78.683 (60  epoch) |  0.381   | 0.388 (30  epoch) |    2.009     | 2.665 (30  epoch)  |   41.537    | 41.836 (50  epoch) |     1.014     |  1.351 (30  epoch)  |
|    plastic_nut    |  77.040   | 79.080 (40  epoch)  |  80.522  | 85.037 (40  epoch)  |     59.584      |  59.584 (60  epoch)   |    38.880    | 39.143 (40  epoch) |      52.404      |   53.540 (50  epoch)   |   69.407    | 71.319 (10  epoch) |  0.131   | 0.148 (10  epoch) |    0.800     | 1.121 (40  epoch)  |   29.184    | 32.645 (10  epoch) |     0.402     |  0.564 (40  epoch)  |
|   plastic_plug    |  76.430   | 79.289 (20  epoch)  |  87.700  | 87.700 (60  epoch)  |     60.219      |  60.219 (60  epoch)   |    47.976    | 48.415 (20  epoch) |      57.349      |   57.349 (60  epoch)   |   77.408    | 77.878 (10  epoch) |  0.214   | 0.282 (10  epoch) |    1.240     | 2.747 (10  epoch)  |   41.836    | 41.836 (60  epoch) |     0.624     |  1.393 (10  epoch)  |
|  porcelain_doll   |  73.325   | 79.208 (20  epoch)  |  86.452  | 90.327 (20  epoch)  |     57.390      |  57.907 (50  epoch)   |    36.880    | 39.181 (10  epoch) |      53.302      |   53.302 (60  epoch)   |   86.401    | 86.401 (50  epoch) |  0.374   | 0.376 (50  epoch) |    1.047     | 1.047 (60  epoch)  |   56.823    | 57.431 (20  epoch) |     0.526     |  0.526 (60  epoch)  |
|     regulator     |  62.941   | 65.224 (50  epoch)  |  72.893  | 75.495 (50  epoch)  |     53.866      |  53.952 (40  epoch)   |    29.466    | 29.466 (60  epoch) |      41.860      |   42.247 (10  epoch)   |   75.313    | 75.313 (60  epoch) |  0.062   | 0.062 (60  epoch) |    0.182     | 0.231 (30  epoch)  |   37.558    | 37.558 (60  epoch) |     0.091     |  0.116 (30  epoch)  |
| rolled_strip_base |  94.690   | 94.935 (40  epoch)  |  96.480  | 96.544 (40  epoch)  |     92.954      |  93.275 (30  epoch)   |    95.412    | 95.416 (40  epoch) |      93.333      |   94.208 (30  epoch)   |   80.221    | 80.934 (30  epoch) |  0.609   | 0.609 (60  epoch) |    1.759     | 1.863 (20  epoch)  |   43.196    | 45.089 (30  epoch) |     0.887     |  0.940 (20  epoch)  |
|   sim_card_set    |  85.667   | 86.292 (50  epoch)  |  86.736  | 86.736 (60  epoch)  |     72.750      |  72.750 (60  epoch)   |    66.602    | 66.602 (60  epoch) |      74.260      |   74.336 (30  epoch)   |   72.459    | 75.406 (10  epoch) |  0.950   | 1.116 (30  epoch) |    5.683     | 5.683 (60  epoch)  |   37.549    | 38.651 (30  epoch) |     2.924     |  2.924 (60  epoch)  |
|      switch       |  85.376   | 85.784 (50  epoch)  |  88.146  | 88.380 (50  epoch)  |     68.268      |  68.268 (60  epoch)   |    65.741    | 65.741 (60  epoch) |      72.764      |   72.996 (50  epoch)   |   78.403    | 78.403 (60  epoch) |  1.707   | 1.707 (60  epoch) |    4.620     | 4.620 (60  epoch)  |   44.830    | 45.086 (50  epoch) |     2.365     |  2.365 (60  epoch)  |
|       tape        |  90.538   | 90.538 (60  epoch)  |  95.256  | 95.268 (50  epoch)  |     69.339      |  69.339 (60  epoch)   |    55.078    | 55.989 (30  epoch) |      60.465      |   60.465 (60  epoch)   |   80.627    | 80.627 (60  epoch) |  0.785   | 0.791 (50  epoch) |    4.804     | 5.016 (50  epoch)  |   42.524    | 42.524 (60  epoch) |     2.461     |  2.572 (50  epoch)  |
|   terminalblock   |  97.115   | 98.518 (20  epoch)  |  98.648  | 99.330 (20  epoch)  |     80.047      |  80.047 (60  epoch)   |    79.079    | 79.209 (50  epoch) |      79.245      |   79.245 (60  epoch)   |   83.461    | 83.919 (10  epoch) |  0.463   | 0.463 (60  epoch) |    1.511     | 1.617 (10  epoch)  |   54.567    | 54.692 (30  epoch) |     0.761     |  0.815 (10  epoch)  |
|    toothbrush     |  85.621   | 86.070 (40  epoch)  |  83.655  | 84.535 (50  epoch)  |     73.056      |  73.568 (40  epoch)   |    70.358    | 71.401 (40  epoch) |      77.083      |   77.083 (60  epoch)   |   81.917    | 81.917 (60  epoch) |  2.734   | 2.734 (60  epoch) |    5.910     | 5.910 (60  epoch)  |   47.878    | 47.878 (60  epoch) |     3.045     |  3.045 (60  epoch)  |
|        toy        |  69.458   | 70.833 (50  epoch)  |  75.961  | 79.184 (40  epoch)  |     63.288      |  63.402 (50  epoch)   |    67.986    | 68.090 (40  epoch) |      73.288      |   73.721 (10  epoch)   |   76.122    | 76.992 (10  epoch) |  0.270   | 0.289 (10  epoch) |    0.691     | 0.875 (10  epoch)  |   38.118    | 38.118 (60  epoch) |     0.346     |  0.440 (10  epoch)  |
|     toy_brick     |  71.750   | 83.083 (10  epoch)  |  82.754  | 84.752 (10  epoch)  |     66.409      |  68.329 (10  epoch)   |    59.341    | 64.386 (10  epoch) |      67.086      |   67.265 (40  epoch)   |   75.825    | 75.825 (60  epoch) |  0.420   | 0.434 (10  epoch) |    1.341     | 1.760 (10  epoch)  |   33.922    | 33.922 (60  epoch) |     0.675     |  0.888 (10  epoch)  |
|    transistor1    |  96.458   | 96.458 (60  epoch)  |  98.286  | 98.286 (60  epoch)  |     81.379      |  81.379 (60  epoch)   |    81.110    | 81.110 (60  epoch) |      80.995      |   81.678 (30  epoch)   |   79.723    | 79.727 (40  epoch) |  0.634   | 0.642 (40  epoch) |    1.888     | 2.060 (30  epoch)  |   42.496    | 42.634 (50  epoch) |     0.953     |  1.041 (30  epoch)  |
|      u_block      |  81.463   | 81.845 (50  epoch)  |  87.148  | 88.687 (10  epoch)  |     65.061      |  65.061 (60  epoch)   |    42.986    | 42.986 (60  epoch) |      55.491      |   55.491 (60  epoch)   |   71.897    | 71.897 (60  epoch) |  0.336   | 0.336 (60  epoch) |    2.933     | 2.933 (60  epoch)  |   32.137    | 32.137 (60  epoch) |     1.488     |  1.488 (60  epoch)  |
|        usb        |  90.686   | 91.667 (50  epoch)  |  95.561  | 96.110 (50  epoch)  |     69.655      |  69.655 (60  epoch)   |    60.418    | 62.159 (30  epoch) |      66.513      |   66.667 (50  epoch)   |   83.067    | 83.067 (60  epoch) |  0.648   | 0.648 (60  epoch) |    3.077     | 3.077 (60  epoch)  |   48.184    | 48.184 (60  epoch) |     1.563     |  1.563 (60  epoch)  |
|    usb_adaptor    |  87.762   | 87.762 (60  epoch)  |  92.756  | 92.756 (60  epoch)  |     54.942      |  54.942 (60  epoch)   |    41.920    | 41.920 (60  epoch) |      56.808      |   56.808 (60  epoch)   |   66.176    | 72.198 (10  epoch) |  0.100   | 0.118 (10  epoch) |    0.772     | 0.864 (30  epoch)  |   24.381    | 32.225 (10  epoch) |     0.388     |  0.434 (30  epoch)  |
|      vcpill       |  89.360   | 89.360 (60  epoch)  |  94.270  | 94.270 (60  epoch)  |     64.962      |  64.962 (60  epoch)   |    56.953    | 56.953 (60  epoch) |      62.418      |   62.425 (30  epoch)   |   76.873    | 76.873 (60  epoch) |  1.742   | 1.742 (60  epoch) |    5.149     | 5.149 (60  epoch)  |   41.781    | 41.781 (60  epoch) |     2.643     |  2.643 (60  epoch)  |
|   wooden_beads    |  88.138   | 88.350 (50  epoch)  |  88.812  | 92.737 (10  epoch)  |     65.792      |  65.792 (60  epoch)   |    54.670    | 55.553 (40  epoch) |      64.386      |   64.463 (30  epoch)   |   78.631    | 78.631 (60  epoch) |  0.394   | 0.394 (50  epoch) |    1.173     | 1.474 (30  epoch)  |   40.346    | 40.346 (60  epoch) |     0.590     |  0.743 (30  epoch)  |
|     woodstick     |  80.240   | 80.240 (60  epoch)  |  89.974  | 89.974 (60  epoch)  |     58.933      |  60.248 (20  epoch)   |    37.271    | 38.519 (20  epoch) |      46.119      |   47.431 (20  epoch)   |   60.937    | 60.937 (60  epoch) |  0.494   | 0.705 (20  epoch) |    2.816     | 2.816 (60  epoch)  |   20.733    | 20.987 (10  epoch) |     1.428     |  1.428 (60  epoch)  |
|      zipper       |  100.000  | 100.000 (30  epoch) | 100.000  | 100.000 (30  epoch) |     90.702      |  90.702 (60  epoch)   |    89.022    | 89.270 (50  epoch) |      90.336      |   90.336 (60  epoch)   |   77.609    | 77.609 (60  epoch) |  3.595   | 3.595 (60  epoch) |    8.409     | 8.409 (60  epoch)  |   44.740    | 44.740 (60  epoch) |     4.389     |  4.389 (60  epoch)  |
|        Avg        |  83.376   | 83.604 (50  epoch)  |  89.399  | 89.708 (50  epoch)  |     67.842      |  67.842 (60  epoch)   |    58.981    | 58.981 (60  epoch) |      66.596      |   66.596 (60  epoch)   |   77.664    | 77.664 (60  epoch) |  0.766   | 0.766 (60  epoch) |    2.648     | 2.648 (60  epoch)  |   41.074    | 41.074 (60  epoch) |     1.352     |  1.352 (60  epoch)  |
2024-12-16 23:37:03,468 - ==> Total time: 0:20:45	 Eta: 0:13:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:37:04,789 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.074 (0.095)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.226 (0.200)]
2024-12-16 23:37:08,499 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.202 (0.194)]
2024-12-16 23:37:10,652 - ==> Total time: 0:20:52	 Eta: 0:13:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:37:12,855 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.075 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.160 (0.191)]
2024-12-16 23:37:16,579 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.075 (0.074)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.222 (0.197)]
2024-12-16 23:37:17,916 - ==> Total time: 0:21:00	 Eta: 0:12:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
