2024-11-14 12:36:46,715 - ==> Logging on master GPU: 0
2024-11-14 12:36:46,715 - ==> Running Trainer: SimpleNetTrainer
2024-11-14 12:36:46,715 - ==> Using GPU: [0] for Training
2024-11-14 12:36:46,715 - ==> Building model
2024-11-14 12:36:48,064 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-11-14 14:25:11,825 - ==> Total time: 1:48:25	 Eta: 16:15:45 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:25:41,383 - Train: 10.04% [9150/91100]  [10.0/100.0] [batch_t 0.714 (0.717)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:26:17,039 - Train: 10.10% [9200/91100]  [10.1/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.001 (0.002)]
2024-11-14 14:26:52,710 - Train: 10.15% [9250/91100]  [10.2/100.0] [batch_t 0.711 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.003 (0.002)]
2024-11-14 14:27:28,398 - Train: 10.21% [9300/91100]  [10.2/100.0] [batch_t 0.719 (0.714)] [data_t 0.003] [optim_t 0.716] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:28:04,081 - Train: 10.26% [9350/91100]  [10.3/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:28:39,784 - Train: 10.32% [9400/91100]  [10.3/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:29:15,443 - Train: 10.37% [9450/91100]  [10.4/100.0] [batch_t 0.711 (0.713)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:29:51,076 - Train: 10.43% [9500/91100]  [10.4/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.005 (0.003)]
2024-11-14 14:30:26,770 - Train: 10.48% [9550/91100]  [10.5/100.0] [batch_t 0.712 (0.714)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.013 (0.004)]
2024-11-14 14:31:02,505 - Train: 10.54% [9600/91100]  [10.5/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.017 (0.021)]
2024-11-14 14:31:38,208 - Train: 10.59% [9650/91100]  [10.6/100.0] [batch_t 0.715 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.007)]
2024-11-14 14:32:13,890 - Train: 10.65% [9700/91100]  [10.6/100.0] [batch_t 0.715 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:32:49,578 - Train: 10.70% [9750/91100]  [10.7/100.0] [batch_t 0.710 (0.714)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:33:25,283 - Train: 10.76% [9800/91100]  [10.8/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:34:00,949 - Train: 10.81% [9850/91100]  [10.8/100.0] [batch_t 0.714 (0.713)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.002 (0.001)]
2024-11-14 14:34:36,631 - Train: 10.87% [9900/91100]  [10.9/100.0] [batch_t 0.716 (0.714)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:35:12,323 - Train: 10.92% [9950/91100]  [10.9/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:35:47,984 - Train: 10.98% [10000/91100]  [11.0/100.0] [batch_t 0.717 (0.713)] [data_t 0.004] [optim_t 0.714] [lr 0.000100] [sum 0.002 (0.001)]
2024-11-14 14:36:02,973 - ==> Total time: 1:59:16	 Eta: 16:05:00 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:36:24,825 - Train: 11.03% [10050/91100]  [11.0/100.0] [batch_t 0.714 (0.721)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:37:00,567 - Train: 11.09% [10100/91100]  [11.1/100.0] [batch_t 0.721 (0.715)] [data_t 0.003] [optim_t 0.717] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:37:36,307 - Train: 11.14% [10150/91100]  [11.1/100.0] [batch_t 0.713 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:38:12,015 - Train: 11.20% [10200/91100]  [11.2/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:38:47,677 - Train: 11.25% [10250/91100]  [11.3/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:39:23,367 - Train: 11.31% [10300/91100]  [11.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 14:39:59,003 - Train: 11.36% [10350/91100]  [11.4/100.0] [batch_t 0.711 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:40:34,649 - Train: 11.42% [10400/91100]  [11.4/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:41:10,265 - Train: 11.47% [10450/91100]  [11.5/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:41:45,885 - Train: 11.53% [10500/91100]  [11.5/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:42:21,295 - Train: 11.58% [10550/91100]  [11.6/100.0] [batch_t 0.706 (0.708)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:42:56,600 - Train: 11.64% [10600/91100]  [11.6/100.0] [batch_t 0.705 (0.706)] [data_t 0.004] [optim_t 0.702] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:43:31,908 - Train: 11.69% [10650/91100]  [11.7/100.0] [batch_t 0.708 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:44:07,213 - Train: 11.75% [10700/91100]  [11.7/100.0] [batch_t 0.711 (0.706)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:44:42,494 - Train: 11.80% [10750/91100]  [11.8/100.0] [batch_t 0.705 (0.706)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:45:17,840 - Train: 11.86% [10800/91100]  [11.9/100.0] [batch_t 0.711 (0.707)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:45:53,196 - Train: 11.91% [10850/91100]  [11.9/100.0] [batch_t 0.709 (0.707)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:46:28,555 - Train: 11.96% [10900/91100]  [12.0/100.0] [batch_t 0.710 (0.707)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:46:51,193 - ==> Total time: 2:10:04	 Eta: 15:53:52 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:47:05,056 - Train: 12.02% [10950/91100]  [12.0/100.0] [batch_t 0.716 (0.724)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:47:40,846 - Train: 12.07% [11000/91100]  [12.1/100.0] [batch_t 0.715 (0.716)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 14:48:16,605 - Train: 12.13% [11050/91100]  [12.1/100.0] [batch_t 0.717 (0.715)] [data_t 0.004] [optim_t 0.713] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:48:52,371 - Train: 12.18% [11100/91100]  [12.2/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:49:28,124 - Train: 12.24% [11150/91100]  [12.2/100.0] [batch_t 0.718 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:50:03,835 - Train: 12.29% [11200/91100]  [12.3/100.0] [batch_t 0.711 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:50:39,514 - Train: 12.35% [11250/91100]  [12.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 14:51:15,217 - Train: 12.40% [11300/91100]  [12.4/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:51:50,918 - Train: 12.46% [11350/91100]  [12.5/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:52:26,620 - Train: 12.51% [11400/91100]  [12.5/100.0] [batch_t 0.710 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:53:02,356 - Train: 12.57% [11450/91100]  [12.6/100.0] [batch_t 0.715 (0.715)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:53:38,096 - Train: 12.62% [11500/91100]  [12.6/100.0] [batch_t 0.715 (0.715)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.016 (0.005)]
2024-11-14 14:54:13,832 - Train: 12.68% [11550/91100]  [12.7/100.0] [batch_t 0.719 (0.715)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.012 (0.026)]
2024-11-14 14:54:49,540 - Train: 12.73% [11600/91100]  [12.7/100.0] [batch_t 0.711 (0.714)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.013 (0.017)]
2024-11-14 14:55:25,218 - Train: 12.79% [11650/91100]  [12.8/100.0] [batch_t 0.716 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.002 (0.007)]
2024-11-14 14:56:00,881 - Train: 12.84% [11700/91100]  [12.8/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.002 (0.002)]
2024-11-14 14:56:36,541 - Train: 12.90% [11750/91100]  [12.9/100.0] [batch_t 0.713 (0.713)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:57:12,283 - Train: 12.95% [11800/91100]  [13.0/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.001 (0.001)]
2024-11-14 14:57:43,025 - ==> Total time: 2:20:56	 Eta: 15:43:12 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 14:57:49,301 - Train: 13.01% [11850/91100]  [13.0/100.0] [batch_t 0.710 (0.747)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 14:58:24,985 - Train: 13.06% [11900/91100]  [13.1/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 14:59:00,659 - Train: 13.12% [11950/91100]  [13.1/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.001 (0.000)]
2024-11-14 14:59:36,335 - Train: 13.17% [12000/91100]  [13.2/100.0] [batch_t 0.715 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:00:12,018 - Train: 13.23% [12050/91100]  [13.2/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:00:47,673 - Train: 13.28% [12100/91100]  [13.3/100.0] [batch_t 0.712 (0.713)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.000)]
2024-11-14 15:01:23,319 - Train: 13.34% [12150/91100]  [13.3/100.0] [batch_t 0.715 (0.713)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:01:58,963 - Train: 13.39% [12200/91100]  [13.4/100.0] [batch_t 0.713 (0.713)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:02:34,607 - Train: 13.45% [12250/91100]  [13.4/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:03:10,239 - Train: 13.50% [12300/91100]  [13.5/100.0] [batch_t 0.716 (0.713)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.001 (0.000)]
2024-11-14 15:03:45,855 - Train: 13.56% [12350/91100]  [13.6/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:04:21,473 - Train: 13.61% [12400/91100]  [13.6/100.0] [batch_t 0.714 (0.712)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:04:57,084 - Train: 13.67% [12450/91100]  [13.7/100.0] [batch_t 0.712 (0.712)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:05:32,717 - Train: 13.72% [12500/91100]  [13.7/100.0] [batch_t 0.712 (0.713)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:06:08,353 - Train: 13.78% [12550/91100]  [13.8/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:06:43,973 - Train: 13.83% [12600/91100]  [13.8/100.0] [batch_t 0.716 (0.712)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:07:19,577 - Train: 13.89% [12650/91100]  [13.9/100.0] [batch_t 0.715 (0.712)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:07:55,184 - Train: 13.94% [12700/91100]  [13.9/100.0] [batch_t 0.715 (0.712)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:08:30,806 - Train: 14.00% [12750/91100]  [14.0/100.0] [batch_t 0.713 (0.712)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:08:33,658 - ==> Total time: 2:31:46	 Eta: 15:32:22 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 15:09:07,190 - Train: 14.05% [12800/91100]  [14.1/100.0] [batch_t 0.705 (0.711)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:09:42,430 - Train: 14.11% [12850/91100]  [14.1/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:10:17,671 - Train: 14.16% [12900/91100]  [14.2/100.0] [batch_t 0.703 (0.705)] [data_t 0.003] [optim_t 0.700] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:10:52,958 - Train: 14.22% [12950/91100]  [14.2/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:11:28,183 - Train: 14.27% [13000/91100]  [14.3/100.0] [batch_t 0.702 (0.704)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.001 (0.000)]
2024-11-14 15:12:03,414 - Train: 14.32% [13050/91100]  [14.3/100.0] [batch_t 0.702 (0.705)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:12:38,603 - Train: 14.38% [13100/91100]  [14.4/100.0] [batch_t 0.702 (0.704)] [data_t 0.003] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:13:13,829 - Train: 14.43% [13150/91100]  [14.4/100.0] [batch_t 0.707 (0.704)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:13:49,032 - Train: 14.49% [13200/91100]  [14.5/100.0] [batch_t 0.707 (0.704)] [data_t 0.003] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:14:24,253 - Train: 14.54% [13250/91100]  [14.5/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:14:59,435 - Train: 14.60% [13300/91100]  [14.6/100.0] [batch_t 0.706 (0.704)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:15:34,697 - Train: 14.65% [13350/91100]  [14.7/100.0] [batch_t 0.706 (0.705)] [data_t 0.003] [optim_t 0.702] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:16:09,919 - Train: 14.71% [13400/91100]  [14.7/100.0] [batch_t 0.701 (0.704)] [data_t 0.004] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:16:45,140 - Train: 14.76% [13450/91100]  [14.8/100.0] [batch_t 0.700 (0.704)] [data_t 0.003] [optim_t 0.696] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:17:20,354 - Train: 14.82% [13500/91100]  [14.8/100.0] [batch_t 0.709 (0.704)] [data_t 0.003] [optim_t 0.706] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:17:55,600 - Train: 14.87% [13550/91100]  [14.9/100.0] [batch_t 0.705 (0.705)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:18:30,803 - Train: 14.93% [13600/91100]  [14.9/100.0] [batch_t 0.704 (0.704)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:19:06,039 - Train: 14.98% [13650/91100]  [15.0/100.0] [batch_t 0.703 (0.705)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:19:16,616 - ==> Total time: 2:42:29	 Eta: 15:20:49 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 15:19:42,754 - Train: 15.04% [13700/91100]  [15.0/100.0] [batch_t 0.714 (0.721)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:20:18,384 - Train: 15.09% [13750/91100]  [15.1/100.0] [batch_t 0.714 (0.713)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:20:54,030 - Train: 15.15% [13800/91100]  [15.1/100.0] [batch_t 0.710 (0.713)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:21:29,713 - Train: 15.20% [13850/91100]  [15.2/100.0] [batch_t 0.719 (0.714)] [data_t 0.003] [optim_t 0.715] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:22:05,394 - Train: 15.26% [13900/91100]  [15.3/100.0] [batch_t 0.714 (0.714)] [data_t 0.003] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:22:41,110 - Train: 15.31% [13950/91100]  [15.3/100.0] [batch_t 0.718 (0.714)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:23:16,851 - Train: 15.37% [14000/91100]  [15.4/100.0] [batch_t 0.717 (0.715)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:23:52,548 - Train: 15.42% [14050/91100]  [15.4/100.0] [batch_t 0.712 (0.714)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:24:28,233 - Train: 15.48% [14100/91100]  [15.5/100.0] [batch_t 0.717 (0.714)] [data_t 0.003] [optim_t 0.713] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:25:03,927 - Train: 15.53% [14150/91100]  [15.5/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:25:39,602 - Train: 15.59% [14200/91100]  [15.6/100.0] [batch_t 0.718 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:26:15,347 - Train: 15.64% [14250/91100]  [15.6/100.0] [batch_t 0.713 (0.715)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:26:51,074 - Train: 15.70% [14300/91100]  [15.7/100.0] [batch_t 0.711 (0.715)] [data_t 0.003] [optim_t 0.708] [lr 0.000100] [sum 0.015 (0.016)]
2024-11-14 15:27:26,831 - Train: 15.75% [14350/91100]  [15.8/100.0] [batch_t 0.712 (0.715)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.022 (0.015)]
2024-11-14 15:28:02,585 - Train: 15.81% [14400/91100]  [15.8/100.0] [batch_t 0.713 (0.715)] [data_t 0.003] [optim_t 0.709] [lr 0.000100] [sum 0.005 (0.012)]
2024-11-14 15:28:38,267 - Train: 15.86% [14450/91100]  [15.9/100.0] [batch_t 0.713 (0.714)] [data_t 0.003] [optim_t 0.710] [lr 0.000100] [sum 0.005 (0.005)]
2024-11-14 15:29:13,935 - Train: 15.92% [14500/91100]  [15.9/100.0] [batch_t 0.717 (0.713)] [data_t 0.003] [optim_t 0.714] [lr 0.000100] [sum 0.004 (0.007)]
2024-11-14 15:29:49,661 - Train: 15.97% [14550/91100]  [16.0/100.0] [batch_t 0.714 (0.714)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.002 (0.003)]
2024-11-14 15:30:08,233 - ==> Total time: 2:53:21	 Eta: 15:10:07 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 15:30:26,456 - Train: 16.03% [14600/91100]  [16.0/100.0] [batch_t 0.711 (0.725)] [data_t 0.004] [optim_t 0.708] [lr 0.000100] [sum 0.001 (0.002)]
2024-11-14 15:31:01,868 - Train: 16.08% [14650/91100]  [16.1/100.0] [batch_t 0.707 (0.708)] [data_t 0.004] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.001)]
2024-11-14 15:31:37,233 - Train: 16.14% [14700/91100]  [16.1/100.0] [batch_t 0.702 (0.707)] [data_t 0.004] [optim_t 0.699] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:32:12,520 - Train: 16.19% [14750/91100]  [16.2/100.0] [batch_t 0.704 (0.706)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:32:47,861 - Train: 16.25% [14800/91100]  [16.2/100.0] [batch_t 0.715 (0.707)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:33:23,594 - Train: 16.30% [14850/91100]  [16.3/100.0] [batch_t 0.714 (0.715)] [data_t 0.004] [optim_t 0.711] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:33:59,324 - Train: 16.36% [14900/91100]  [16.4/100.0] [batch_t 0.716 (0.715)] [data_t 0.004] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:34:35,059 - Train: 16.41% [14950/91100]  [16.4/100.0] [batch_t 0.713 (0.715)] [data_t 0.004] [optim_t 0.709] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:35:10,579 - Train: 16.47% [15000/91100]  [16.5/100.0] [batch_t 0.700 (0.710)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:35:45,846 - Train: 16.52% [15050/91100]  [16.5/100.0] [batch_t 0.710 (0.705)] [data_t 0.004] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:36:21,137 - Train: 16.58% [15100/91100]  [16.6/100.0] [batch_t 0.702 (0.706)] [data_t 0.003] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:36:56,500 - Train: 16.63% [15150/91100]  [16.6/100.0] [batch_t 0.709 (0.707)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:37:31,746 - Train: 16.68% [15200/91100]  [16.7/100.0] [batch_t 0.704 (0.705)] [data_t 0.003] [optim_t 0.701] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:38:07,012 - Train: 16.74% [15250/91100]  [16.7/100.0] [batch_t 0.707 (0.705)] [data_t 0.004] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:38:42,330 - Train: 16.79% [15300/91100]  [16.8/100.0] [batch_t 0.710 (0.706)] [data_t 0.003] [optim_t 0.707] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:39:17,587 - Train: 16.85% [15350/91100]  [16.8/100.0] [batch_t 0.708 (0.705)] [data_t 0.003] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:39:52,866 - Train: 16.90% [15400/91100]  [16.9/100.0] [batch_t 0.701 (0.706)] [data_t 0.003] [optim_t 0.697] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:40:28,156 - Train: 16.96% [15450/91100]  [17.0/100.0] [batch_t 0.709 (0.706)] [data_t 0.004] [optim_t 0.705] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:40:54,257 - ==> Total time: 3:04:07	 Eta: 14:58:58 	Logged in 'runs/SimpleNetTrainer_configs_z_realiad_simplenet_256_100e_20241114-123646'
2024-11-14 15:41:04,552 - Train: 17.01% [15500/91100]  [17.0/100.0] [batch_t 0.706 (0.728)] [data_t 0.003] [optim_t 0.703] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:41:39,832 - Train: 17.07% [15550/91100]  [17.1/100.0] [batch_t 0.699 (0.706)] [data_t 0.003] [optim_t 0.696] [lr 0.000100] [sum 0.000 (0.000)]
2024-11-14 15:42:15,103 - Train: 17.12% [15600/91100]  [17.1/100.0] [batch_t 0.720 (0.705)] [data_t 0.003] [optim_t 0.717] [lr 0.000100] [sum 0.000 (0.000)]
