2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-12 15:09:19,343 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:09:22,695 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-12 15:09:26,140 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.900 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.885 (mIoU_max_px)	
2024-12-12 15:09:29,486 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-12 15:09:32,986 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.980 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-12 15:09:32,997 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  89.747   | 89.869 (80  epoch)  |  95.624  | 95.668 (80  epoch)  |     68.492      |  68.682 (10  epoch)   |    47.048    | 55.202 (10  epoch) |      62.857      |   62.857 (90  epoch)   |   94.943    | 94.943 (90  epoch) |  2.145   | 7.231 (10  epoch)  |    5.486     | 13.162 (10  epoch) |   75.322    | 75.322 (90  epoch) |     2.820     |  7.045 (10  epoch)  |
|    bottle_cap     |  93.342   | 96.569 (40  epoch)  |  97.064  | 98.527 (20  epoch)  |     88.725      |  89.844 (40  epoch)   |    87.463    | 89.524 (30  epoch) |      78.820      |   80.822 (30  epoch)   |   99.178    | 99.200 (60  epoch) |  24.581  | 27.522 (10  epoch) |    30.155    | 34.100 (20  epoch) |   95.852    | 95.887 (60  epoch) |    17.754     | 20.554 (20  epoch)  |
|  button_battery   |  67.729   | 72.508 (20  epoch)  |  83.081  | 86.643 (10  epoch)  |     70.612      |  73.178 (30  epoch)   |    78.286    | 80.506 (20  epoch) |      78.832      |   79.684 (30  epoch)   |   95.290    | 95.370 (60  epoch) |  19.032  | 21.641 (40  epoch) |    25.830    | 28.136 (40  epoch) |   82.064    | 82.373 (40  epoch) |    14.830     | 16.371 (40  epoch)  |
|      end_cap      |  75.240   | 76.883 (80  epoch)  |  86.142  | 87.247 (80  epoch)  |     70.948      |  71.349 (80  epoch)   |    74.951    | 75.219 (80  epoch) |      75.949      |   75.949 (90  epoch)   |   91.384    | 91.384 (90  epoch) |  7.597   | 8.112 (70  epoch)  |    15.042    | 16.204 (50  epoch) |   77.392    | 77.392 (90  epoch) |     8.133     |  8.816 (50  epoch)  |
|      eraser       |  80.369   | 83.854 (10  epoch)  |  92.029  | 93.793 (10  epoch)  |     83.353      |  87.300 (20  epoch)   |    84.405    | 87.655 (20  epoch) |      73.443      |   78.947 (20  epoch)   |   98.746    | 98.927 (20  epoch) |  24.556  | 31.120 (10  epoch) |    30.773    | 37.133 (10  epoch) |   92.940    | 93.712 (20  epoch) |    18.185     | 22.800 (10  epoch)  |
|     fire_hood     |  81.440   | 84.360 (40  epoch)  |  91.653  | 92.757 (30  epoch)  |     79.064      |  80.975 (20  epoch)   |    76.156    | 77.836 (40  epoch) |      69.787      |   69.869 (80  epoch)   |   98.225    | 98.423 (20  epoch) |  15.968  | 23.056 (10  epoch) |    24.454    | 33.145 (10  epoch) |   85.240    | 86.782 (20  epoch) |    13.931     | 19.864 (10  epoch)  |
|       mint        |  52.648   | 67.361 (10  epoch)  |  85.775  | 90.958 (10  epoch)  |     60.444      |  65.490 (20  epoch)   |    58.434    | 66.133 (20  epoch) |      65.253      |   66.234 (20  epoch)   |   92.807    | 93.180 (40  epoch) |  3.887   | 9.283 (10  epoch)  |    9.019     | 19.119 (10  epoch) |   66.339    | 67.448 (40  epoch) |     4.722     | 10.570 (10  epoch)  |
|      mounts       |  91.217   | 95.792 (20  epoch)  |  93.873  | 98.001 (20  epoch)  |     84.768      |  84.768 (90  epoch)   |    73.925    | 77.019 (30  epoch) |      73.591      |   73.591 (90  epoch)   |   98.417    | 98.417 (90  epoch) |  22.969  | 23.183 (70  epoch) |    31.121    | 32.073 (40  epoch) |   91.710    | 91.710 (90  epoch) |    18.428     | 19.099 (40  epoch)  |
|        pcb        |  82.833   | 83.292 (50  epoch)  |  91.073  | 92.045 (50  epoch)  |     73.801      |  73.841 (80  epoch)   |    82.870    | 82.906 (80  epoch) |      76.895      |   76.978 (80  epoch)   |   94.391    | 94.391 (90  epoch) |  2.937   | 3.066 (80  epoch)  |    6.634     | 7.048 (80  epoch)  |   78.905    | 78.905 (90  epoch) |     3.431     |  3.653 (80  epoch)  |
|   phone_battery   |  93.913   | 94.730 (40  epoch)  |  96.596  | 97.262 (40  epoch)  |     85.604      |  85.884 (70  epoch)   |    84.291    | 84.771 (70  epoch) |      74.030      |   74.933 (60  epoch)   |   98.366    | 98.366 (90  epoch) |  25.503  | 27.297 (60  epoch) |    34.551    | 35.545 (80  epoch) |   91.013    | 91.013 (90  epoch) |    20.883     | 21.614 (80  epoch)  |
|    plastic_nut    |  85.840   | 86.080 (60  epoch)  |  93.185  | 93.296 (60  epoch)  |     81.394      |  81.654 (50  epoch)   |    72.218    | 73.751 (50  epoch) |      65.873      |   65.873 (90  epoch)   |   98.613    | 98.613 (90  epoch) |  25.523  | 28.184 (50  epoch) |    33.213    | 36.315 (50  epoch) |   92.594    | 92.594 (90  epoch) |    19.913     | 22.186 (50  epoch)  |
|   plastic_plug    |  83.211   | 83.578 (80  epoch)  |  91.883  | 92.319 (80  epoch)  |     76.633      |  76.708 (80  epoch)   |    69.907    | 72.796 (10  epoch) |      63.670      |   64.225 (80  epoch)   |   98.754    | 98.876 (20  epoch) |  23.120  | 35.939 (10  epoch) |    30.469    | 43.282 (10  epoch) |   93.453    | 93.652 (20  epoch) |    17.972     | 27.618 (10  epoch)  |
|  porcelain_doll   |  87.173   | 88.480 (30  epoch)  |  88.425  | 92.181 (20  epoch)  |     83.527      |  84.305 (20  epoch)   |    69.782    | 72.787 (20  epoch) |      69.828      |   73.810 (20  epoch)   |   98.208    | 98.208 (90  epoch) |  15.541  | 16.746 (50  epoch) |    24.891    | 25.889 (50  epoch) |   93.554    | 93.554 (90  epoch) |    14.215     | 14.869 (50  epoch)  |
|     regulator     |  72.155   | 75.321 (30  epoch)  |  86.476  | 88.320 (30  epoch)  |     48.931      |  49.524 (50  epoch)   |    26.234    | 28.580 (40  epoch) |      41.958      |   43.137 (50  epoch)   |   91.209    | 91.209 (90  epoch) |  0.377   | 0.567 (10  epoch)  |    1.530     | 1.563 (60  epoch)  |   72.770    | 72.770 (90  epoch) |     0.771     |  0.788 (60  epoch)  |
| rolled_strip_base |  99.060   | 99.428 (80  epoch)  |  99.558  | 99.734 (80  epoch)  |     97.078      |  97.078 (90  epoch)   |    98.643    | 98.643 (90  epoch) |      94.455      |   94.455 (90  epoch)   |   99.272    | 99.272 (90  epoch) |  18.957  | 18.957 (90  epoch) |    26.858    | 26.858 (90  epoch) |   97.801    | 97.801 (90  epoch) |    15.512     | 15.512 (90  epoch)  |
|   sim_card_set    |  94.625   | 95.542 (70  epoch)  |  97.184  | 97.710 (70  epoch)  |     92.955      |  93.081 (80  epoch)   |    93.582    | 93.795 (80  epoch) |      86.010      |   86.010 (90  epoch)   |   98.860    | 98.964 (60  epoch) |  48.486  | 49.863 (60  epoch) |    48.567    | 49.755 (50  epoch) |   92.267    | 92.466 (60  epoch) |    32.072     | 33.116 (50  epoch)  |
|      switch       |  93.750   | 93.750 (90  epoch)  |  97.083  | 97.083 (90  epoch)  |     81.248      |  81.248 (90  epoch)   |    83.344    | 83.344 (90  epoch) |      77.674      |   78.133 (80  epoch)   |   91.242    | 91.242 (90  epoch) |  17.647  | 17.647 (90  epoch) |    26.250    | 26.250 (90  epoch) |   84.334    | 84.334 (90  epoch) |    15.108     | 15.108 (90  epoch)  |
|       tape        |  97.269   | 97.423 (80  epoch)  |  98.738  | 98.792 (80  epoch)  |     93.413      |  93.413 (90  epoch)   |    92.901    | 93.109 (80  epoch) |      86.364      |   86.719 (40  epoch)   |   99.406    | 99.406 (90  epoch) |  38.207  | 38.276 (60  epoch) |    45.634    | 45.827 (80  epoch) |   97.468    | 97.468 (90  epoch) |    29.562     | 29.724 (80  epoch)  |
|   terminalblock   |  98.037   | 98.197 (80  epoch)  |  99.280  | 99.312 (80  epoch)  |     88.772      |  88.772 (90  epoch)   |    88.429    | 88.689 (70  epoch) |      85.849      |   85.849 (90  epoch)   |   99.027    | 99.027 (90  epoch) |  22.611  | 24.311 (70  epoch) |    28.276    | 30.626 (70  epoch) |   96.199    | 96.199 (90  epoch) |    16.466     | 18.082 (70  epoch)  |
|    toothbrush     |  85.294   | 85.907 (70  epoch)  |  92.353  | 92.353 (90  epoch)  |     76.064      |  76.064 (90  epoch)   |    79.292    | 79.339 (70  epoch) |      76.686      |   76.686 (90  epoch)   |   94.923    | 94.923 (90  epoch) |  18.274  | 18.645 (50  epoch) |    25.028    | 25.250 (70  epoch) |   83.513    | 83.513 (90  epoch) |    14.304     | 14.449 (70  epoch)  |
|        toy        |  76.958   | 77.708 (60  epoch)  |  82.326  | 84.566 (20  epoch)  |     71.615      |  71.615 (90  epoch)   |    76.408    | 76.408 (90  epoch) |      74.902      |   74.902 (90  epoch)   |   92.242    | 92.242 (90  epoch) |  8.190   | 8.190 (90  epoch)  |    16.457    | 16.457 (90  epoch) |   79.261    | 79.261 (90  epoch) |     8.966     |  8.966 (90  epoch)  |
|     toy_brick     |  64.083   | 68.458 (10  epoch)  |  77.688  | 79.210 (60  epoch)  |     60.785      |  66.816 (10  epoch)   |    55.434    | 62.540 (10  epoch) |      64.885      |   67.527 (10  epoch)   |   95.085    | 97.380 (10  epoch) |  8.538   | 17.460 (10  epoch) |    16.751    | 26.788 (10  epoch) |   79.945    | 88.303 (10  epoch) |     9.141     | 15.466 (10  epoch)  |
|    transistor1    |  97.333   | 97.333 (90  epoch)  |  98.684  | 98.684 (90  epoch)  |     94.547      |  94.585 (70  epoch)   |    95.859    | 96.065 (70  epoch) |      90.385      |   90.385 (90  epoch)   |   98.985    | 98.985 (90  epoch) |  28.678  | 30.067 (60  epoch) |    33.189    | 33.513 (10  epoch) |   95.312    | 95.334 (70  epoch) |    19.896     | 20.130 (10  epoch)  |
|      u_block      |  84.524   | 84.651 (80  epoch)  |  91.915  | 91.949 (80  epoch)  |     79.527      |  79.663 (80  epoch)   |    70.549    | 71.010 (80  epoch) |      63.918      |   64.341 (60  epoch)   |   99.136    | 99.164 (50  epoch) |  26.871  | 27.834 (30  epoch) |    31.014    | 33.891 (30  epoch) |   95.884    | 95.957 (80  epoch) |    18.353     | 20.403 (30  epoch)  |
|        usb        |  79.493   | 81.168 (60  epoch)  |  89.198  | 89.914 (40  epoch)  |     77.124      |  77.124 (90  epoch)   |    71.656    | 71.656 (90  epoch) |      70.218      |   70.218 (90  epoch)   |   97.083    | 97.083 (90  epoch) |  13.398  | 13.398 (90  epoch) |    23.250    | 23.253 (50  epoch) |   87.464    | 87.464 (90  epoch) |    13.154     | 13.156 (50  epoch)  |
|    usb_adaptor    |  84.300   | 84.300 (90  epoch)  |  92.859  | 92.859 (90  epoch)  |     70.601      |  70.601 (90  epoch)   |    62.496    | 62.630 (70  epoch) |      60.287      |   60.508 (80  epoch)   |   96.792    | 96.830 (70  epoch) |  10.281  | 10.281 (90  epoch) |    20.841    | 21.367 (70  epoch) |   83.150    | 83.926 (10  epoch) |    11.633     | 11.962 (70  epoch)  |
|      vcpill       |  85.200   | 85.200 (90  epoch)  |  93.037  | 93.037 (90  epoch)  |     76.337      |  76.798 (80  epoch)   |    76.871    | 77.398 (80  epoch) |      66.467      |   67.692 (40  epoch)   |   97.245    | 97.395 (50  epoch) |  27.269  | 30.482 (30  epoch) |    35.714    | 37.532 (30  epoch) |   85.808    | 86.623 (50  epoch) |    21.739     | 23.101 (30  epoch)  |
|   wooden_beads    |  78.827   | 79.209 (80  epoch)  |  91.352  | 91.521 (80  epoch)  |     85.421      |  85.725 (80  epoch)   |    83.317    | 83.561 (80  epoch) |      75.616      |   75.942 (70  epoch)   |   96.961    | 96.969 (70  epoch) |  24.895  | 25.687 (50  epoch) |    32.629    | 33.044 (50  epoch) |   85.989    | 86.614 (20  epoch) |    19.495     | 19.792 (50  epoch)  |
|     woodstick     |  77.560   | 79.480 (10  epoch)  |  87.315  | 88.997 (10  epoch)  |     75.784      |  79.526 (10  epoch)   |    61.612    | 68.344 (10  epoch) |      57.490      |   63.241 (10  epoch)   |   94.295    | 96.089 (20  epoch) |  12.893  | 22.912 (10  epoch) |    19.736    | 28.736 (10  epoch) |   76.600    | 86.296 (10  epoch) |    10.948     | 16.779 (10  epoch)  |
|      zipper       |  99.920   | 100.000 (20  epoch) |  99.960  | 100.000 (20  epoch) |     97.084      |  97.084 (90  epoch)   |    98.248    | 98.248 (90  epoch) |      93.333      |   93.363 (80  epoch)   |   98.794    | 98.794 (90  epoch) |  52.529  | 53.091 (80  epoch) |    54.100    | 54.785 (40  epoch) |   95.660    | 95.727 (80  epoch) |    37.080     | 37.727 (40  epoch)  |
|        Avg        |  84.436   | 84.436 (90  epoch)  |  92.047  | 92.047 (90  epoch)  |     79.155      |  79.155 (90  epoch)   |    75.820    | 75.820 (90  epoch) |      73.178      |   73.178 (90  epoch)   |   96.596    | 96.596 (90  epoch) |  19.715  | 20.130 (60  epoch) |    26.249    | 26.600 (60  epoch) |   86.860    | 86.860 (90  epoch) |    15.647     | 15.904 (60  epoch)  |
2024-12-12 15:09:33,041 - ==> Total time: 0:29:02	 Eta: 0:03:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:09:36,047 - Train: 90.45% [8050/8900]  [90.4/100.0] [batch_t 0.061 (0.068)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.162 (0.162)]
2024-12-12 15:09:39,052 - ==> Total time: 0:29:08	 Eta: 0:02:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:09:39,569 - Train: 91.01% [8100/8900]  [91.0/100.0] [batch_t 0.222 (0.222)] [data_t 0.160] [optim_t 0.062] [lr 0.000010] [cos 0.172 (0.172)]
2024-12-12 15:09:42,668 - Train: 91.57% [8150/8900]  [91.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.151 (0.161)]
2024-12-12 15:09:45,005 - ==> Total time: 0:29:14	 Eta: 0:02:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:09:46,265 - Train: 92.13% [8200/8900]  [92.1/100.0] [batch_t 0.062 (0.079)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.155 (0.164)]
2024-12-12 15:09:49,346 - Train: 92.70% [8250/8900]  [92.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.163 (0.162)]
2024-12-12 15:09:51,009 - ==> Total time: 0:29:20	 Eta: 0:02:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:09:52,962 - Train: 93.26% [8300/8900]  [93.3/100.0] [batch_t 0.062 (0.072)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.155 (0.167)]
2024-12-12 15:09:56,048 - Train: 93.82% [8350/8900]  [93.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.168 (0.159)]
2024-12-12 15:09:57,033 - ==> Total time: 0:29:26	 Eta: 0:01:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:09:59,682 - Train: 94.38% [8400/8900]  [94.4/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.159 (0.157)]
2024-12-12 15:10:02,769 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.167 (0.164)]
2024-12-12 15:10:03,079 - ==> Total time: 0:29:32	 Eta: 0:01:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:10:06,371 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.186 (0.159)]
2024-12-12 15:10:09,093 - ==> Total time: 0:29:38	 Eta: 0:01:14 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:10:09,995 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.063 (0.102)] [data_t 0.004] [optim_t 0.060] [lr 0.000010] [cos 0.163 (0.153)]
2024-12-12 15:10:13,095 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.149 (0.160)]
2024-12-12 15:10:15,137 - ==> Total time: 0:29:44	 Eta: 0:00:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:10:16,735 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.062 (0.076)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.151 (0.156)]
2024-12-12 15:10:19,833 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.164 (0.162)]
2024-12-12 15:10:21,194 - ==> Total time: 0:29:50	 Eta: 0:00:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:10:23,432 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.062 (0.069)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.155 (0.158)]
2024-12-12 15:10:26,534 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000010] [cos 0.159 (0.162)]
2024-12-12 15:10:27,215 - ==> Total time: 0:29:56	 Eta: 0:00:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:10:30,081 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.062 (0.066)] [data_t 0.004] [optim_t 0.058] [lr 0.000010] [cos 0.161 (0.160)]
2024-12-12 15:10:33,180 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000010] [cos 0.182 (0.161)]
2024-12-12 15:10:39,169 - Test: 17.61% [50/284] [batch_t 0.113 (0.117)] [cos 0.122 (0.160)]
2024-12-12 15:10:44,727 - Test: 35.21% [100/284] [batch_t 0.110 (0.114)] [cos 0.193 (0.180)]
2024-12-12 15:10:50,278 - Test: 52.82% [150/284] [batch_t 0.111 (0.113)] [cos 0.252 (0.180)]
2024-12-12 15:10:55,833 - Test: 70.42% [200/284] [batch_t 0.111 (0.113)] [cos 0.237 (0.181)]
2024-12-12 15:11:01,397 - Test: 88.03% [250/284] [batch_t 0.113 (0.112)] [cos 0.126 (0.182)]
2024-12-12 15:11:05,039 - Test: 100.00% [284/284] [batch_t 0.030 (0.112)] [cos 0.261 (0.185)]
2024-12-12 15:11:08,330 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-12 15:11:11,635 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2024-12-12 15:11:14,962 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2024-12-12 15:11:18,322 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-12 15:11:21,641 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.823 (mIoU_max_px)	
2024-12-12 15:11:24,973 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-12 15:11:29,057 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.003 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.989 (mIoU_max_px)	
2024-12-12 15:11:32,381 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-12 15:11:35,689 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.810 (mIoU_max_px)	
2024-12-12 15:11:39,024 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 15:11:42,355 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-12 15:11:45,707 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-12 15:11:49,053 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
