2025-03-16 09:56:57,895 - ==> Logging on master GPU: 0
2025-03-16 09:56:57,895 - ==> Running Trainer: RDMVTrainer
2025-03-16 09:56:57,895 - ==> Using GPU: [0] for Training
2025-03-16 09:56:57,895 - ==> Building model
2025-03-16 09:56:58,070 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 09:56:58,815 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 10:58:33,203 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.129 (0.130)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.206 (0.171)] [lcl 1.443 (1.907)]
2025-03-16 10:58:39,592 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.176)] [lcl 1.141 (1.708)]
2025-03-16 10:58:45,982 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.183)] [lcl 1.198 (1.780)]
2025-03-16 10:58:52,288 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.179)] [lcl 1.194 (1.949)]
2025-03-16 10:58:58,616 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.185)] [lcl 5.078 (1.768)]
2025-03-16 10:59:04,985 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.168 (0.185)] [lcl 1.420 (1.889)]
2025-03-16 10:59:11,322 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.237 (0.181)] [lcl 1.469 (2.021)]
2025-03-16 10:59:17,660 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.189 (0.178)] [lcl 1.192 (1.978)]
2025-03-16 10:59:23,993 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.185)] [lcl 1.085 (2.065)]
2025-03-16 10:59:30,308 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.167 (0.186)] [lcl 1.184 (1.827)]
2025-03-16 10:59:36,617 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.164 (0.178)] [lcl 5.181 (1.919)]
2025-03-16 10:59:42,913 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.173)] [lcl 4.317 (2.252)]
2025-03-16 10:59:49,250 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.182)] [lcl 1.285 (1.931)]
2025-03-16 10:59:55,614 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.178 (0.176)] [lcl 1.350 (1.774)]
2025-03-16 11:00:01,927 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.179)] [lcl 1.326 (1.817)]
2025-03-16 11:00:08,224 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.193 (0.175)] [lcl 1.543 (1.742)]
2025-03-16 11:00:14,546 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.197 (0.189)] [lcl 1.021 (1.967)]
2025-03-16 11:00:20,899 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.208 (0.186)] [lcl 1.769 (2.315)]
2025-03-16 11:00:27,172 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.176 (0.173)] [lcl 5.232 (2.029)]
2025-03-16 11:00:33,451 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.172)] [lcl 4.658 (1.961)]
2025-03-16 11:00:39,737 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.214 (0.177)] [lcl 1.332 (1.882)]
2025-03-16 11:00:46,096 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.176)] [lcl 1.361 (2.008)]
2025-03-16 11:00:52,450 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.176)] [lcl 1.304 (1.839)]
2025-03-16 11:00:58,733 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.130 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.182)] [lcl 1.648 (2.006)]
2025-03-16 11:01:04,997 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.191 (0.184)] [lcl 1.234 (1.980)]
2025-03-16 11:01:11,306 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.182)] [lcl 1.224 (1.943)]
2025-03-16 11:01:17,613 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.195 (0.173)] [lcl 2.329 (2.088)]
2025-03-16 11:01:23,966 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.211 (0.177)] [lcl 1.400 (1.881)]
2025-03-16 11:01:30,318 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.180)] [lcl 1.510 (2.074)]
2025-03-16 11:01:36,640 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.176)] [lcl 1.099 (1.635)]
2025-03-16 11:01:42,955 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.145 (0.180)] [lcl 1.056 (1.756)]
2025-03-16 11:01:49,354 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.177)] [lcl 1.387 (1.706)]
2025-03-16 11:01:55,600 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.180)] [lcl 1.538 (1.836)]
2025-03-16 11:02:01,940 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.205 (0.180)] [lcl 1.506 (1.857)]
2025-03-16 11:02:08,318 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.173)] [lcl 2.930 (1.936)]
2025-03-16 11:02:14,615 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.207 (0.177)] [lcl 1.684 (2.214)]
2025-03-16 11:02:19,788 - ==> Total time: 1:05:21	 Eta: 5:19:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 11:02:21,391 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.164 (0.176)] [lcl 4.959 (2.240)]
2025-03-16 11:02:27,710 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.149 (0.175)] [lcl 0.920 (1.671)]
2025-03-16 11:02:34,059 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.233 (0.180)] [lcl 6.579 (1.720)]
2025-03-16 11:02:40,336 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.146 (0.177)] [lcl 0.967 (1.764)]
2025-03-16 11:02:46,682 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.176)] [lcl 1.789 (1.795)]
2025-03-16 11:02:53,029 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.180)] [lcl 1.600 (1.953)]
2025-03-16 11:02:59,294 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.231 (0.181)] [lcl 1.778 (1.591)]
2025-03-16 11:03:05,630 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.168)] [lcl 2.142 (1.795)]
2025-03-16 11:03:11,962 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.173 (0.179)] [lcl 1.199 (2.080)]
2025-03-16 11:03:18,265 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.178)] [lcl 6.367 (1.816)]
2025-03-16 11:03:24,639 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.175 (0.176)] [lcl 5.227 (2.092)]
2025-03-16 11:03:30,955 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.183 (0.180)] [lcl 1.521 (1.993)]
2025-03-16 11:03:37,329 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.176)] [lcl 1.324 (2.030)]
2025-03-16 11:03:43,630 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.176)] [lcl 3.925 (1.870)]
2025-03-16 11:03:49,990 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.156 (0.169)] [lcl 2.058 (1.830)]
2025-03-16 11:03:56,376 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.115 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.174 (0.174)] [lcl 1.119 (1.898)]
2025-03-16 11:04:02,690 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.174)] [lcl 1.343 (2.071)]
2025-03-16 11:04:08,992 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.178)] [lcl 1.473 (2.034)]
2025-03-16 11:04:15,278 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.177)] [lcl 1.837 (1.991)]
2025-03-16 11:04:21,623 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.175)] [lcl 1.919 (1.822)]
2025-03-16 11:04:27,954 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.174)] [lcl 1.400 (1.777)]
2025-03-16 11:04:34,241 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.249 (0.176)] [lcl 1.720 (1.913)]
2025-03-16 11:04:40,614 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.180)] [lcl 1.817 (2.185)]
2025-03-16 11:04:46,928 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.174)] [lcl 1.245 (1.913)]
2025-03-16 11:04:53,217 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.185)] [lcl 3.800 (1.946)]
2025-03-16 11:04:59,550 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.205 (0.172)] [lcl 1.664 (1.737)]
2025-03-16 11:05:05,897 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.208 (0.180)] [lcl 1.178 (1.802)]
2025-03-16 11:05:12,146 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.214 (0.176)] [lcl 1.657 (1.916)]
2025-03-16 11:05:18,434 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.178 (0.180)] [lcl 2.336 (1.863)]
2025-03-16 11:05:24,766 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.180)] [lcl 1.071 (1.762)]
2025-03-16 11:05:31,002 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.177)] [lcl 5.279 (2.178)]
2025-03-16 11:05:37,359 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.188 (0.182)] [lcl 6.394 (1.917)]
2025-03-16 11:05:43,662 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.253 (0.179)] [lcl 1.760 (1.504)]
2025-03-16 11:05:49,950 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.169)] [lcl 1.009 (1.562)]
2025-03-16 11:05:56,250 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.209 (0.188)] [lcl 1.403 (1.699)]
2025-03-16 11:06:02,439 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.178 (0.173)] [lcl 1.605 (1.769)]
2025-03-16 11:06:08,767 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.170)] [lcl 1.093 (1.714)]
2025-03-16 11:06:10,504 - ==> Total time: 1:09:12	 Eta: 5:15:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 11:06:15,437 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.187 (0.173)] [lcl 1.518 (2.128)]
2025-03-16 11:06:21,808 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.173)] [lcl 1.727 (1.823)]
2025-03-16 11:06:28,116 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.172)] [lcl 1.163 (2.003)]
2025-03-16 11:06:34,482 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.178)] [lcl 1.362 (2.040)]
2025-03-16 11:06:40,821 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.178)] [lcl 1.317 (1.873)]
2025-03-16 11:06:47,102 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.172)] [lcl 1.281 (1.703)]
2025-03-16 11:06:53,413 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.174)] [lcl 1.407 (1.892)]
2025-03-16 11:06:59,662 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.224 (0.178)] [lcl 1.950 (1.952)]
2025-03-16 11:07:05,949 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.180)] [lcl 1.901 (1.836)]
2025-03-16 11:07:12,257 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.200 (0.182)] [lcl 1.591 (2.118)]
2025-03-16 11:07:18,575 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.174)] [lcl 1.506 (2.002)]
2025-03-16 11:07:24,940 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.172)] [lcl 1.036 (2.019)]
2025-03-16 11:07:31,278 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.241 (0.179)] [lcl 1.711 (1.921)]
2025-03-16 11:07:37,557 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.172)] [lcl 1.833 (1.925)]
2025-03-16 11:07:43,849 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.178)] [lcl 1.465 (1.907)]
2025-03-16 11:07:50,185 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.182 (0.176)] [lcl 1.109 (1.761)]
2025-03-16 11:07:56,585 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.131 (0.128)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.122 (0.174)] [lcl 1.659 (1.724)]
2025-03-16 11:08:02,911 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.169 (0.173)] [lcl 1.020 (1.612)]
2025-03-16 11:08:09,225 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.113 (0.166)] [lcl 1.071 (1.831)]
2025-03-16 11:08:15,471 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.187 (0.175)] [lcl 1.204 (1.979)]
2025-03-16 11:08:21,780 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.180)] [lcl 1.544 (1.679)]
2025-03-16 11:08:28,131 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.219 (0.183)] [lcl 1.432 (2.130)]
2025-03-16 11:08:34,442 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.173)] [lcl 1.296 (1.776)]
2025-03-16 11:08:40,766 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.188 (0.176)] [lcl 3.928 (1.599)]
2025-03-16 11:08:47,089 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.167)] [lcl 1.080 (1.775)]
2025-03-16 11:08:53,470 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.177)] [lcl 4.859 (2.327)]
2025-03-16 11:08:59,764 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.184)] [lcl 4.841 (1.983)]
2025-03-16 11:09:06,085 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.160 (0.173)] [lcl 1.130 (2.075)]
2025-03-16 11:09:12,308 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.129 (0.124)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.171)] [lcl 1.191 (1.926)]
2025-03-16 11:09:18,622 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.182 (0.179)] [lcl 1.282 (1.988)]
2025-03-16 11:09:24,872 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.147 (0.175)] [lcl 0.892 (1.881)]
2025-03-16 11:09:31,254 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.129 (0.128)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.175)] [lcl 1.206 (1.551)]
2025-03-16 11:09:37,605 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.115 (0.127)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.200 (0.179)] [lcl 2.164 (1.516)]
2025-03-16 11:09:43,927 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.175)] [lcl 3.821 (1.821)]
2025-03-16 11:09:50,213 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.175 (0.167)] [lcl 1.445 (2.081)]
2025-03-16 11:09:56,537 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.177)] [lcl 5.428 (1.823)]
2025-03-16 11:10:01,245 - ==> Total time: 1:13:03	 Eta: 5:11:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-095657'
2025-03-16 11:10:03,340 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.129 (0.135)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.220 (0.175)] [lcl 1.887 (1.906)]
2025-03-16 11:10:09,629 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.176)] [lcl 1.414 (1.634)]
2025-03-16 11:10:16,001 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.170)] [lcl 0.987 (1.700)]
2025-03-16 11:10:22,385 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.130 (0.128)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.164 (0.170)] [lcl 1.373 (1.966)]
2025-03-16 11:10:28,745 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.130 (0.127)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.183 (0.177)] [lcl 1.528 (1.841)]
2025-03-16 11:10:35,025 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.129 (0.126)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.194 (0.176)] [lcl 1.970 (1.844)]
2025-03-16 11:10:41,397 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.129 (0.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.174)] [lcl 1.564 (1.965)]
2025-03-16 11:10:47,663 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.129 (0.125)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.172)] [lcl 1.051 (1.740)]
