2025-03-12 12:05:01,426 - ==> Logging on master GPU: 0
2025-03-12 12:05:01,426 - ==> Running Trainer: RDMVTrainer
2025-03-12 12:05:01,426 - ==> Using GPU: [0] for Training
2025-03-12 12:05:01,426 - ==> Building model
2025-03-12 12:05:01,622 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-12 12:05:02,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-12 12:16:50,669 - Train: 10.21% [9300/91100]  [10.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.167 (0.199)] [glb 1.910 (1.858)]
2025-03-12 12:16:54,452 - Train: 10.26% [9350/91100]  [10.3/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.194 (0.195)] [glb 2.091 (1.888)]
2025-03-12 12:16:58,235 - Train: 10.32% [9400/91100]  [10.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.180 (0.201)] [glb 1.909 (1.883)]
2025-03-12 12:17:02,018 - Train: 10.37% [9450/91100]  [10.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.188 (0.202)] [glb 1.909 (1.852)]
2025-03-12 12:17:05,803 - Train: 10.43% [9500/91100]  [10.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.210 (0.200)] [glb 1.909 (1.849)]
2025-03-12 12:17:09,586 - Train: 10.48% [9550/91100]  [10.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.231 (0.197)] [glb 1.908 (1.878)]
2025-03-12 12:17:13,370 - Train: 10.54% [9600/91100]  [10.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.171 (0.197)] [glb 2.093 (1.864)]
2025-03-12 12:17:17,155 - Train: 10.59% [9650/91100]  [10.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.177 (0.196)] [glb 1.611 (1.850)]
2025-03-12 12:17:20,940 - Train: 10.65% [9700/91100]  [10.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.210 (0.195)] [glb 1.612 (1.821)]
2025-03-12 12:17:24,725 - Train: 10.70% [9750/91100]  [10.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.206 (0.201)] [glb 1.909 (1.856)]
2025-03-12 12:17:28,511 - Train: 10.76% [9800/91100]  [10.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.194)] [glb 1.908 (1.857)]
2025-03-12 12:17:32,296 - Train: 10.81% [9850/91100]  [10.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.204 (0.192)] [glb 1.908 (1.849)]
2025-03-12 12:17:36,082 - Train: 10.87% [9900/91100]  [10.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.155 (0.196)] [glb 1.909 (1.845)]
2025-03-12 12:17:39,867 - Train: 10.92% [9950/91100]  [10.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.177 (0.193)] [glb 1.612 (1.835)]
2025-03-12 12:17:43,651 - Train: 10.98% [10000/91100]  [11.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.191 (0.195)] [glb 1.909 (1.825)]
2025-03-12 12:17:45,239 - ==> Total time: 0:12:43	 Eta: 1:42:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:17:47,982 - Train: 11.03% [10050/91100]  [11.0/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.179 (0.193)] [glb 2.092 (1.864)]
2025-03-12 12:17:51,766 - Train: 11.09% [10100/91100]  [11.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.237 (0.195)] [glb 1.910 (1.771)]
2025-03-12 12:17:55,548 - Train: 11.14% [10150/91100]  [11.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.233 (0.189)] [glb 2.215 (1.912)]
2025-03-12 12:17:59,329 - Train: 11.20% [10200/91100]  [11.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.192)] [glb 2.091 (1.834)]
2025-03-12 12:18:03,113 - Train: 11.25% [10250/91100]  [11.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.190)] [glb 1.612 (1.862)]
2025-03-12 12:18:06,895 - Train: 11.31% [10300/91100]  [11.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.191)] [glb 1.910 (1.838)]
2025-03-12 12:18:10,678 - Train: 11.36% [10350/91100]  [11.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.186 (0.192)] [glb 1.909 (1.867)]
2025-03-12 12:18:14,461 - Train: 11.42% [10400/91100]  [11.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.191)] [glb 1.909 (1.852)]
2025-03-12 12:18:18,242 - Train: 11.47% [10450/91100]  [11.5/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.192 (0.193)] [glb 1.612 (1.879)]
2025-03-12 12:18:22,025 - Train: 11.53% [10500/91100]  [11.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.190)] [glb 2.091 (1.800)]
2025-03-12 12:18:25,809 - Train: 11.58% [10550/91100]  [11.6/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.172 (0.188)] [glb 2.092 (1.853)]
2025-03-12 12:18:29,592 - Train: 11.64% [10600/91100]  [11.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.182 (0.191)] [glb 2.363 (1.848)]
2025-03-12 12:18:33,376 - Train: 11.69% [10650/91100]  [11.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.228 (0.195)] [glb 2.092 (1.866)]
2025-03-12 12:18:37,160 - Train: 11.75% [10700/91100]  [11.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.146 (0.196)] [glb 2.357 (1.896)]
2025-03-12 12:18:40,944 - Train: 11.80% [10750/91100]  [11.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.197 (0.188)] [glb 1.612 (1.828)]
2025-03-12 12:18:44,727 - Train: 11.86% [10800/91100]  [11.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.186 (0.189)] [glb 1.908 (1.845)]
2025-03-12 12:18:48,512 - Train: 11.91% [10850/91100]  [11.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.181 (0.188)] [glb 2.091 (1.872)]
2025-03-12 12:18:52,295 - Train: 11.96% [10900/91100]  [12.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.181 (0.187)] [glb 1.909 (1.837)]
2025-03-12 12:18:54,716 - ==> Total time: 0:13:53	 Eta: 1:41:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:18:56,728 - Train: 12.02% [10950/91100]  [12.0/100.0] [batch_t 0.076 (0.090)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.199)] [glb 2.355 (1.833)]
2025-03-12 12:19:00,512 - Train: 12.07% [11000/91100]  [12.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.149 (0.185)] [glb 1.613 (1.889)]
2025-03-12 12:19:04,297 - Train: 12.13% [11050/91100]  [12.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.181 (0.184)] [glb 2.091 (1.839)]
2025-03-12 12:19:08,082 - Train: 12.18% [11100/91100]  [12.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.214 (0.181)] [glb 2.092 (1.894)]
2025-03-12 12:19:11,867 - Train: 12.24% [11150/91100]  [12.2/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.200 (0.190)] [glb 1.613 (1.870)]
2025-03-12 12:19:15,652 - Train: 12.29% [11200/91100]  [12.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.156 (0.185)] [glb 1.909 (1.933)]
2025-03-12 12:19:19,438 - Train: 12.35% [11250/91100]  [12.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.169 (0.188)] [glb 1.612 (1.865)]
2025-03-12 12:19:23,224 - Train: 12.40% [11300/91100]  [12.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.185 (0.183)] [glb 1.612 (1.823)]
2025-03-12 12:19:27,009 - Train: 12.46% [11350/91100]  [12.5/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.197 (0.189)] [glb 1.909 (1.816)]
2025-03-12 12:19:30,800 - Train: 12.51% [11400/91100]  [12.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.181 (0.187)] [glb 1.909 (1.861)]
2025-03-12 12:19:34,585 - Train: 12.57% [11450/91100]  [12.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.197 (0.187)] [glb 1.612 (1.864)]
2025-03-12 12:19:38,369 - Train: 12.62% [11500/91100]  [12.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.183)] [glb 1.909 (1.927)]
2025-03-12 12:19:42,153 - Train: 12.68% [11550/91100]  [12.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.186 (0.182)] [glb 2.090 (1.856)]
2025-03-12 12:19:45,938 - Train: 12.73% [11600/91100]  [12.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.158 (0.183)] [glb 1.910 (1.859)]
2025-03-12 12:19:49,722 - Train: 12.79% [11650/91100]  [12.8/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.200 (0.185)] [glb 2.425 (1.903)]
2025-03-12 12:19:53,508 - Train: 12.84% [11700/91100]  [12.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.155 (0.186)] [glb 1.910 (1.851)]
2025-03-12 12:19:57,294 - Train: 12.90% [11750/91100]  [12.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.193 (0.182)] [glb 2.091 (1.897)]
2025-03-12 12:20:01,079 - Train: 12.95% [11800/91100]  [13.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.176 (0.183)] [glb 2.091 (1.875)]
2025-03-12 12:20:04,331 - ==> Total time: 0:15:02	 Eta: 1:40:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:20:05,487 - Train: 13.01% [11850/91100]  [13.0/100.0] [batch_t 0.077 (0.113)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.161 (0.177)] [glb 1.613 (1.894)]
2025-03-12 12:20:09,270 - Train: 13.06% [11900/91100]  [13.1/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.166 (0.183)] [glb 1.613 (1.801)]
2025-03-12 12:20:13,055 - Train: 13.12% [11950/91100]  [13.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.179 (0.181)] [glb 1.613 (1.916)]
2025-03-12 12:20:16,837 - Train: 13.17% [12000/91100]  [13.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.182)] [glb 1.613 (1.920)]
2025-03-12 12:20:20,620 - Train: 13.23% [12050/91100]  [13.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.148 (0.181)] [glb 1.908 (1.835)]
2025-03-12 12:20:24,404 - Train: 13.28% [12100/91100]  [13.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.169 (0.184)] [glb 1.612 (1.834)]
2025-03-12 12:20:28,189 - Train: 13.34% [12150/91100]  [13.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.180 (0.182)] [glb 1.613 (1.849)]
2025-03-12 12:20:31,973 - Train: 13.39% [12200/91100]  [13.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.185 (0.178)] [glb 1.909 (1.859)]
2025-03-12 12:20:35,757 - Train: 13.45% [12250/91100]  [13.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.177)] [glb 1.909 (1.849)]
2025-03-12 12:20:39,541 - Train: 13.50% [12300/91100]  [13.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.207 (0.176)] [glb 2.757 (1.885)]
2025-03-12 12:20:43,327 - Train: 13.56% [12350/91100]  [13.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.159 (0.175)] [glb 1.910 (1.835)]
2025-03-12 12:20:47,110 - Train: 13.61% [12400/91100]  [13.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.167 (0.180)] [glb 1.909 (1.804)]
2025-03-12 12:20:50,894 - Train: 13.67% [12450/91100]  [13.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.228 (0.181)] [glb 1.910 (1.832)]
2025-03-12 12:20:54,679 - Train: 13.72% [12500/91100]  [13.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.182)] [glb 2.356 (1.885)]
2025-03-12 12:20:58,465 - Train: 13.78% [12550/91100]  [13.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.174 (0.183)] [glb 1.909 (1.852)]
2025-03-12 12:21:02,251 - Train: 13.83% [12600/91100]  [13.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.173 (0.180)] [glb 1.909 (1.814)]
2025-03-12 12:21:06,035 - Train: 13.89% [12650/91100]  [13.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.151 (0.180)] [glb 1.612 (1.882)]
2025-03-12 12:21:09,819 - Train: 13.94% [12700/91100]  [13.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.179)] [glb 1.909 (1.859)]
2025-03-12 12:21:13,603 - Train: 14.00% [12750/91100]  [14.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.163 (0.181)] [glb 1.908 (1.846)]
2025-03-12 12:21:13,906 - ==> Total time: 0:16:12	 Eta: 1:39:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:21:18,030 - Train: 14.05% [12800/91100]  [14.1/100.0] [batch_t 0.075 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.203 (0.194)] [glb 1.628 (1.938)]
2025-03-12 12:21:21,815 - Train: 14.11% [12850/91100]  [14.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.180 (0.204)] [glb 1.625 (1.887)]
2025-03-12 12:21:25,599 - Train: 14.16% [12900/91100]  [14.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.201 (0.193)] [glb 1.620 (1.826)]
2025-03-12 12:21:29,384 - Train: 14.22% [12950/91100]  [14.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.166 (0.183)] [glb 1.613 (1.830)]
2025-03-12 12:21:33,169 - Train: 14.27% [13000/91100]  [14.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.169 (0.185)] [glb 1.911 (1.926)]
2025-03-12 12:21:36,953 - Train: 14.32% [13050/91100]  [14.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.219 (0.187)] [glb 2.426 (1.817)]
2025-03-12 12:21:40,739 - Train: 14.38% [13100/91100]  [14.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.191 (0.179)] [glb 2.092 (1.884)]
2025-03-12 12:21:44,524 - Train: 14.43% [13150/91100]  [14.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.168 (0.178)] [glb 1.909 (1.842)]
2025-03-12 12:21:48,310 - Train: 14.49% [13200/91100]  [14.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.180 (0.174)] [glb 1.612 (1.837)]
2025-03-12 12:21:52,096 - Train: 14.54% [13250/91100]  [14.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.206 (0.181)] [glb 1.910 (1.842)]
2025-03-12 12:21:55,880 - Train: 14.60% [13300/91100]  [14.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.153 (0.176)] [glb 1.909 (1.843)]
2025-03-12 12:21:59,664 - Train: 14.65% [13350/91100]  [14.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.212 (0.179)] [glb 1.909 (1.904)]
2025-03-12 12:22:03,452 - Train: 14.71% [13400/91100]  [14.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.192 (0.180)] [glb 2.356 (1.903)]
2025-03-12 12:22:07,237 - Train: 14.76% [13450/91100]  [14.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.196 (0.180)] [glb 1.614 (1.825)]
2025-03-12 12:22:11,023 - Train: 14.82% [13500/91100]  [14.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.196 (0.178)] [glb 2.093 (1.837)]
2025-03-12 12:22:14,810 - Train: 14.87% [13550/91100]  [14.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.177 (0.179)] [glb 1.613 (1.865)]
2025-03-12 12:22:18,597 - Train: 14.93% [13600/91100]  [14.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.141 (0.175)] [glb 1.909 (1.865)]
2025-03-12 12:22:22,384 - Train: 14.98% [13650/91100]  [15.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.177)] [glb 2.426 (1.812)]
2025-03-12 12:22:23,517 - ==> Total time: 0:17:22	 Eta: 1:38:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:22:26,774 - Train: 15.04% [13700/91100]  [15.0/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.170 (0.172)] [glb 1.612 (1.804)]
2025-03-12 12:22:30,560 - Train: 15.09% [13750/91100]  [15.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.180)] [glb 1.908 (1.777)]
2025-03-12 12:22:34,345 - Train: 15.15% [13800/91100]  [15.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.226 (0.176)] [glb 1.910 (1.814)]
2025-03-12 12:22:38,131 - Train: 15.20% [13850/91100]  [15.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.169 (0.175)] [glb 2.091 (1.871)]
2025-03-12 12:22:41,924 - Train: 15.26% [13900/91100]  [15.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.164 (0.177)] [glb 2.355 (1.858)]
2025-03-12 12:22:45,709 - Train: 15.31% [13950/91100]  [15.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.164 (0.170)] [glb 2.355 (1.896)]
2025-03-12 12:22:49,494 - Train: 15.37% [14000/91100]  [15.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.188 (0.170)] [glb 1.908 (1.835)]
2025-03-12 12:22:53,280 - Train: 15.42% [14050/91100]  [15.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.177 (0.173)] [glb 1.612 (1.825)]
2025-03-12 12:22:57,064 - Train: 15.48% [14100/91100]  [15.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.158 (0.178)] [glb 1.909 (1.842)]
2025-03-12 12:23:00,851 - Train: 15.53% [14150/91100]  [15.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.164 (0.173)] [glb 1.612 (1.847)]
2025-03-12 12:23:04,638 - Train: 15.59% [14200/91100]  [15.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.183 (0.172)] [glb 2.091 (1.922)]
2025-03-12 12:23:08,426 - Train: 15.64% [14250/91100]  [15.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.181 (0.168)] [glb 1.909 (1.873)]
2025-03-12 12:23:12,213 - Train: 15.70% [14300/91100]  [15.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.175)] [glb 1.908 (1.908)]
2025-03-12 12:23:15,998 - Train: 15.75% [14350/91100]  [15.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.170)] [glb 2.091 (1.855)]
2025-03-12 12:23:19,784 - Train: 15.81% [14400/91100]  [15.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.159 (0.170)] [glb 1.909 (1.822)]
2025-03-12 12:23:23,571 - Train: 15.86% [14450/91100]  [15.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.223 (0.169)] [glb 2.092 (1.826)]
2025-03-12 12:23:27,359 - Train: 15.92% [14500/91100]  [15.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.202 (0.174)] [glb 1.909 (1.879)]
2025-03-12 12:23:31,147 - Train: 15.97% [14550/91100]  [16.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.152 (0.173)] [glb 2.091 (1.827)]
2025-03-12 12:23:33,113 - ==> Total time: 0:18:31	 Eta: 1:37:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250312-120501'
2025-03-12 12:23:35,477 - Train: 16.03% [14600/91100]  [16.0/100.0] [batch_t 0.076 (0.084)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.171 (0.165)] [glb 1.908 (1.926)]
2025-03-12 12:23:39,263 - Train: 16.08% [14650/91100]  [16.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.192 (0.172)] [glb 2.091 (1.813)]
2025-03-12 12:23:43,048 - Train: 16.14% [14700/91100]  [16.1/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.178 (0.175)] [glb 1.612 (1.883)]
2025-03-12 12:23:46,832 - Train: 16.19% [14750/91100]  [16.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.151 (0.172)] [glb 1.612 (1.841)]
2025-03-12 12:23:50,618 - Train: 16.25% [14800/91100]  [16.2/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.194 (0.174)] [glb 1.612 (1.864)]
2025-03-12 12:23:54,403 - Train: 16.30% [14850/91100]  [16.3/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.150 (0.172)] [glb 1.909 (1.851)]
2025-03-12 12:23:58,188 - Train: 16.36% [14900/91100]  [16.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.159 (0.167)] [glb 1.611 (1.826)]
2025-03-12 12:24:01,974 - Train: 16.41% [14950/91100]  [16.4/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.163 (0.171)] [glb 2.091 (1.887)]
2025-03-12 12:24:05,760 - Train: 16.47% [15000/91100]  [16.5/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.182 (0.174)] [glb 1.908 (1.875)]
