2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 14:11:12,890 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.141)] [glb 1.610 (1.717)] [lcl 0.896 (1.253)]
2025-03-19 14:11:20,018 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.182 (0.139)] [glb 1.611 (1.687)] [lcl 1.321 (1.242)]
2025-03-19 14:11:27,065 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.130 (0.142)] [glb 1.610 (1.735)] [lcl 1.621 (1.377)]
2025-03-19 14:11:34,211 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.142 (0.144)] [glb 1.611 (1.677)] [lcl 4.256 (1.256)]
2025-03-19 14:11:41,389 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.143)] [glb 1.610 (1.650)] [lcl 1.034 (1.400)]
2025-03-19 14:11:48,420 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.146)] [glb 1.610 (1.745)] [lcl 0.990 (1.300)]
2025-03-19 14:11:55,469 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.143)] [glb 1.610 (1.735)] [lcl 0.779 (1.360)]
2025-03-19 14:12:02,532 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.143)] [glb 1.610 (1.720)] [lcl 2.694 (1.433)]
2025-03-19 14:12:09,676 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.134 (0.139)] [glb 1.610 (1.669)] [lcl 1.126 (1.326)]
2025-03-19 14:12:16,692 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.140)] [glb 1.610 (1.740)] [lcl 0.900 (1.201)]
2025-03-19 14:12:23,852 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.142 (0.145)] [glb 1.610 (1.668)] [lcl 0.772 (1.611)]
2025-03-19 14:12:30,980 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.147)] [glb 1.611 (1.687)] [lcl 0.979 (1.552)]
2025-03-19 14:12:38,046 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.146)] [glb 2.090 (1.717)] [lcl 0.950 (1.227)]
2025-03-19 14:12:45,190 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.177 (0.142)] [glb 2.091 (1.677)] [lcl 0.535 (1.426)]
2025-03-19 14:12:52,351 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.143)] [glb 1.610 (1.668)] [lcl 0.887 (1.389)]
2025-03-19 14:12:59,448 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.146)] [glb 1.610 (1.706)] [lcl 0.665 (1.271)]
2025-03-19 14:13:06,546 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.144)] [glb 1.610 (1.701)] [lcl 0.768 (1.145)]
2025-03-19 14:13:13,691 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.142)] [glb 1.610 (1.677)] [lcl 1.393 (1.414)]
2025-03-19 14:13:20,819 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.146)] [glb 1.610 (1.676)] [lcl 3.155 (1.553)]
2025-03-19 14:13:27,982 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.127 (0.157)] [glb 1.610 (1.668)] [lcl 0.775 (1.664)]
2025-03-19 14:13:35,048 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.182 (0.148)] [glb 1.610 (1.711)] [lcl 1.416 (1.319)]
2025-03-19 14:13:42,142 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.149 (0.146)] [glb 2.090 (1.706)] [lcl 0.947 (1.394)]
2025-03-19 14:13:49,271 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.143)] [glb 1.610 (1.682)] [lcl 0.901 (1.564)]
2025-03-19 14:13:56,286 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.186 (0.144)] [glb 2.090 (1.745)] [lcl 1.159 (1.497)]
2025-03-19 14:14:03,302 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.138)] [glb 1.610 (1.745)] [lcl 1.495 (1.476)]
2025-03-19 14:14:10,375 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.141)] [glb 1.610 (1.716)] [lcl 1.034 (1.508)]
2025-03-19 14:14:10,520 - ==> Total time: 6:15:43	 Eta: 0:56:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:14:17,831 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.147)] [glb 1.611 (1.718)] [lcl 0.865 (1.478)]
2025-03-19 14:14:24,815 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.140)] [glb 1.610 (1.773)] [lcl 1.168 (1.199)]
2025-03-19 14:14:31,911 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.141)] [glb 1.610 (1.706)] [lcl 0.802 (1.296)]
2025-03-19 14:14:39,036 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.148)] [glb 1.610 (1.687)] [lcl 1.544 (1.656)]
2025-03-19 14:14:46,177 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.138)] [glb 1.610 (1.677)] [lcl 3.749 (1.556)]
2025-03-19 14:14:53,337 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.122 (0.140)] [glb 2.090 (1.668)] [lcl 3.917 (1.657)]
2025-03-19 14:15:00,463 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.142)] [glb 1.610 (1.687)] [lcl 2.347 (1.407)]
2025-03-19 14:15:07,604 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.146)] [glb 1.610 (1.677)] [lcl 1.062 (1.418)]
2025-03-19 14:15:14,714 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.143)] [glb 1.610 (1.696)] [lcl 1.087 (1.126)]
2025-03-19 14:15:21,726 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.123 (0.139)] [glb 2.090 (1.740)] [lcl 0.807 (1.160)]
2025-03-19 14:15:28,674 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.097 (0.139)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.164 (0.145)] [glb 2.614 (1.784)] [lcl 0.706 (1.243)]
2025-03-19 14:15:35,815 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.146)] [glb 1.610 (1.677)] [lcl 1.031 (1.606)]
2025-03-19 14:15:42,860 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.145)] [glb 1.610 (1.735)] [lcl 1.191 (1.127)]
2025-03-19 14:15:49,969 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.116 (0.149)] [glb 2.089 (1.697)] [lcl 0.785 (1.406)]
2025-03-19 14:15:57,097 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.166 (0.149)] [glb 1.611 (1.687)] [lcl 1.019 (1.319)]
2025-03-19 14:16:04,160 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.160 (0.143)] [glb 1.610 (1.717)] [lcl 0.926 (1.356)]
2025-03-19 14:16:11,254 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.145)] [glb 1.611 (1.701)] [lcl 2.868 (1.204)]
2025-03-19 14:16:18,395 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.146)] [glb 1.610 (1.677)] [lcl 0.718 (1.305)]
2025-03-19 14:16:25,409 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.182 (0.142)] [glb 2.091 (1.745)] [lcl 3.515 (1.250)]
2025-03-19 14:16:32,469 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.131 (0.143)] [glb 2.090 (1.717)] [lcl 2.553 (1.459)]
2025-03-19 14:16:39,562 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.180 (0.142)] [glb 1.611 (1.701)] [lcl 2.346 (1.670)]
2025-03-19 14:16:46,654 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.136 (0.146)] [glb 1.610 (1.697)] [lcl 1.092 (1.415)]
2025-03-19 14:16:53,780 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.143)] [glb 1.610 (1.687)] [lcl 1.955 (1.428)]
2025-03-19 14:17:00,971 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.144)] [glb 1.610 (1.649)] [lcl 0.933 (1.315)]
2025-03-19 14:17:08,082 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.212 (0.152)] [glb 2.091 (1.697)] [lcl 1.491 (1.512)]
2025-03-19 14:17:15,241 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.139)] [glb 1.610 (1.668)] [lcl 0.915 (1.378)]
2025-03-19 14:17:22,254 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.184 (0.145)] [glb 2.091 (1.754)] [lcl 1.402 (1.425)]
2025-03-19 14:17:29,281 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.141)] [glb 1.610 (1.744)] [lcl 0.807 (1.359)]
2025-03-19 14:17:36,292 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.118 (0.137)] [glb 2.090 (1.745)] [lcl 3.948 (1.458)]
2025-03-19 14:17:43,450 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.143)] [glb 1.610 (1.668)] [lcl 2.349 (1.409)]
2025-03-19 14:17:50,543 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.146)] [glb 1.610 (1.706)] [lcl 1.218 (1.560)]
2025-03-19 14:17:57,653 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.138)] [glb 1.610 (1.696)] [lcl 0.428 (1.646)]
2025-03-19 14:18:04,877 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.147)] [glb 1.610 (1.629)] [lcl 1.054 (1.501)]
2025-03-19 14:18:12,020 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.143)] [glb 1.609 (1.677)] [lcl 1.109 (1.492)]
2025-03-19 14:18:19,146 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.175 (0.143)] [glb 1.611 (1.687)] [lcl 4.663 (1.319)]
2025-03-19 14:18:26,206 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.205 (0.145)] [glb 1.611 (1.717)] [lcl 0.991 (1.375)]
2025-03-19 14:18:29,603 - ==> Total time: 6:20:02	 Eta: 0:51:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:18:33,626 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.140)] [glb 1.610 (1.759)] [lcl 0.835 (1.230)]
2025-03-19 14:18:40,607 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.147)] [glb 1.611 (1.754)] [lcl 1.356 (1.487)]
2025-03-19 14:18:47,703 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.149)] [glb 2.090 (1.706)] [lcl 0.753 (1.347)]
2025-03-19 14:18:54,847 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.143 (0.139)] [glb 2.090 (1.669)] [lcl 1.158 (1.488)]
2025-03-19 14:19:01,845 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.126 (0.142)] [glb 2.090 (1.758)] [lcl 2.206 (1.160)]
2025-03-19 14:19:08,936 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.175 (0.144)] [glb 1.610 (1.706)] [lcl 1.073 (1.340)]
2025-03-19 14:19:16,014 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.144)] [glb 1.610 (1.716)] [lcl 1.618 (1.553)]
2025-03-19 14:19:23,157 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.144)] [glb 1.610 (1.677)] [lcl 1.243 (1.232)]
2025-03-19 14:19:30,236 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.144)] [glb 1.610 (1.707)] [lcl 1.016 (1.335)]
2025-03-19 14:19:37,411 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.145)] [glb 1.610 (1.658)] [lcl 1.133 (1.447)]
2025-03-19 14:19:44,455 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.144)] [glb 1.610 (1.726)] [lcl 0.606 (1.137)]
2025-03-19 14:19:51,614 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.140)] [glb 1.610 (1.668)] [lcl 0.984 (1.147)]
2025-03-19 14:19:58,773 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.147)] [glb 1.611 (1.668)] [lcl 1.236 (1.283)]
2025-03-19 14:20:05,820 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.103 (0.147)] [glb 2.090 (1.726)] [lcl 0.572 (1.169)]
2025-03-19 14:20:12,878 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.148)] [glb 1.610 (1.725)] [lcl 1.550 (1.576)]
2025-03-19 14:20:19,973 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.151 (0.147)] [glb 1.610 (1.706)] [lcl 1.062 (1.631)]
2025-03-19 14:20:27,017 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.145)] [glb 1.610 (1.735)] [lcl 0.675 (1.375)]
2025-03-19 14:20:34,030 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.137)] [glb 1.610 (1.745)] [lcl 0.981 (1.365)]
2025-03-19 14:20:41,140 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.122 (0.143)] [glb 1.611 (1.697)] [lcl 3.568 (1.492)]
2025-03-19 14:20:48,168 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.105 (0.140)] [glb 1.610 (1.730)] [lcl 0.522 (1.075)]
2025-03-19 14:20:55,262 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.140)] [glb 1.610 (1.701)] [lcl 0.918 (1.228)]
2025-03-19 14:21:02,339 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.140)] [glb 1.610 (1.716)] [lcl 3.243 (1.436)]
2025-03-19 14:21:09,417 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.149)] [glb 2.090 (1.716)] [lcl 0.774 (1.270)]
2025-03-19 14:21:16,541 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.146)] [glb 1.610 (1.687)] [lcl 0.962 (1.329)]
2025-03-19 14:21:23,601 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.146)] [glb 1.610 (1.720)] [lcl 1.059 (1.230)]
2025-03-19 14:21:30,533 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.139)] [glb 1.611 (1.785)] [lcl 1.818 (1.239)]
2025-03-19 14:21:37,561 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.131 (0.141)] [glb 2.090 (1.744)] [lcl 0.685 (1.417)]
2025-03-19 14:21:44,721 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.164 (0.146)] [glb 1.610 (1.668)] [lcl 1.364 (1.667)]
2025-03-19 14:21:51,863 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.143)] [glb 1.610 (1.677)] [lcl 4.615 (1.515)]
2025-03-19 14:21:58,910 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.141)] [glb 1.610 (1.729)] [lcl 4.579 (1.328)]
2025-03-19 14:22:06,086 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.142)] [glb 1.610 (1.658)] [lcl 1.135 (1.513)]
2025-03-19 14:22:13,168 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.127 (0.140)] [glb 1.610 (1.716)] [lcl 0.655 (1.535)]
2025-03-19 14:22:20,246 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.148)] [glb 1.610 (1.710)] [lcl 4.750 (1.235)]
2025-03-19 14:22:27,308 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.171 (0.145)] [glb 1.610 (1.725)] [lcl 0.937 (1.145)]
2025-03-19 14:22:34,468 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.140)] [glb 1.611 (1.668)] [lcl 3.274 (1.565)]
2025-03-19 14:22:41,594 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.148)] [glb 1.609 (1.687)] [lcl 0.696 (1.360)]
2025-03-19 14:22:48,266 - ==> Total time: 6:24:20	 Eta: 0:47:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 14:22:49,045 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.148 (0.172)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.150 (0.152)] [glb 1.611 (1.930)] [lcl 3.372 (1.874)]
2025-03-19 14:22:56,177 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.127 (0.139)] [glb 1.610 (1.678)] [lcl 3.231 (1.379)]
2025-03-19 14:23:03,277 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.144)] [glb 1.610 (1.697)] [lcl 1.033 (1.581)]
2025-03-19 14:23:10,344 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.139)] [glb 1.610 (1.725)] [lcl 0.987 (1.212)]
2025-03-19 14:23:17,460 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.137 (0.145)] [glb 2.090 (1.697)] [lcl 0.629 (1.483)]
2025-03-19 14:23:24,575 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.132 (0.135)] [glb 2.089 (1.696)] [lcl 0.556 (1.089)]
