2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-17 12:32:27,469 - Train: 94.94% [8450/8900]  [94.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.150 (0.145)]
2024-12-17 12:32:27,847 - ==> Total time: 0:31:59	 Eta: 0:01:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:31,875 - Train: 95.51% [8500/8900]  [95.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.147 (0.145)]
2024-12-17 12:32:35,212 - ==> Total time: 0:32:06	 Eta: 0:01:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:36,295 - Train: 96.07% [8550/8900]  [96.1/100.0] [batch_t 0.077 (0.117)] [data_t 0.004] [optim_t 0.073] [lr 0.000010] [cos 0.135 (0.138)]
2024-12-17 12:32:40,089 - Train: 96.63% [8600/8900]  [96.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.148 (0.144)]
2024-12-17 12:32:42,589 - ==> Total time: 0:32:13	 Eta: 0:00:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:44,529 - Train: 97.19% [8650/8900]  [97.2/100.0] [batch_t 0.076 (0.092)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.141 (0.139)]
2024-12-17 12:32:48,330 - Train: 97.75% [8700/8900]  [97.8/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.119 (0.143)]
2024-12-17 12:32:49,996 - ==> Total time: 0:32:21	 Eta: 0:00:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:32:52,764 - Train: 98.31% [8750/8900]  [98.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000010] [cos 0.162 (0.146)]
2024-12-17 12:32:56,566 - Train: 98.88% [8800/8900]  [98.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.159 (0.143)]
2024-12-17 12:32:57,399 - ==> Total time: 0:32:28	 Eta: 0:00:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:33:00,989 - Train: 99.44% [8850/8900]  [99.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.169 (0.143)]
2024-12-17 12:33:04,787 - Train: 100.00% [8900/8900]  [100.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000010] [cos 0.145 (0.142)]
2024-12-17 12:33:10,968 - Test: 17.61% [50/284] [batch_t 0.116 (0.121)] [cos 0.108 (0.145)]
2024-12-17 12:33:16,680 - Test: 35.21% [100/284] [batch_t 0.113 (0.118)] [cos 0.174 (0.165)]
2024-12-17 12:33:22,396 - Test: 52.82% [150/284] [batch_t 0.113 (0.117)] [cos 0.235 (0.164)]
2024-12-17 12:33:28,120 - Test: 70.42% [200/284] [batch_t 0.114 (0.116)] [cos 0.223 (0.164)]
2024-12-17 12:33:33,852 - Test: 88.03% [250/284] [batch_t 0.113 (0.116)] [cos 0.114 (0.166)]
2024-12-17 12:33:37,620 - Test: 100.00% [284/284] [batch_t 0.037 (0.115)] [cos 0.249 (0.169)]
2024-12-17 12:33:40,958 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-17 12:33:44,317 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-17 12:33:47,723 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-17 12:33:51,152 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.877 (mIoU_max_px)	
2024-12-17 12:33:54,553 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:33:57,904 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-17 12:34:01,958 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.040 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.015 (mIoU_max_px)	
2024-12-17 12:34:05,283 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-17 12:34:08,562 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.821 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.814 (mIoU_max_px)	
2024-12-17 12:34:11,928 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-17 12:34:15,267 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:34:18,549 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2024-12-17 12:34:21,814 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2024-12-17 12:34:25,104 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-17 12:34:28,412 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.831 (mIoU_max_px)	
2024-12-17 12:34:31,725 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-17 12:34:35,097 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-17 12:34:38,533 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.889 (mIoU_max_px)	
2024-12-17 12:34:41,944 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:34:45,355 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:34:48,602 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.811 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2024-12-17 12:34:51,853 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.821 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2024-12-17 12:34:55,178 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-17 12:34:58,430 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-17 12:35:01,787 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:35:05,227 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-17 12:35:08,582 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-17 12:35:12,047 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.900 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.896 (mIoU_max_px)	
2024-12-17 12:35:15,364 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:35:18,672 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2024-12-17 12:35:18,684 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  97.467   | 97.712 (80  epoch)  |  98.805  | 98.925 (80  epoch)  |     71.018      |  71.079 (90  epoch)   |    51.188    | 51.561 (70  epoch) |      63.807      |   64.752 (70  epoch)   |   84.195    | 84.195 (100 epoch) |  0.486   | 0.658 (10  epoch) |    1.450     | 2.413 (10  epoch)  |   47.023    | 47.023 (100 epoch) |     0.730     |  1.221 (10  epoch)  |
|    bottle_cap     |  78.472   | 80.188 (30  epoch)  |  77.316  | 83.389 (10  epoch)  |     62.429      |  63.642 (50  epoch)   |    49.427    | 50.209 (30  epoch) |      61.842      |   62.527 (50  epoch)   |   81.181    | 81.484 (50  epoch) |  0.529   | 0.554 (80  epoch) |    1.281     | 1.308 (80  epoch)  |   44.295    | 44.463 (80  epoch) |     0.645     |  0.658 (80  epoch)  |
|  button_battery   |  82.843   | 83.007 (90  epoch)  |  90.714  | 91.015 (10  epoch)  |     64.594      |  65.085 (90  epoch)   |    70.643    | 71.379 (90  epoch) |      77.431      |   78.066 (70  epoch)   |   82.581    | 82.612 (60  epoch) |  1.197   | 1.231 (30  epoch) |    2.555     | 2.604 (60  epoch)  |   53.298    | 53.728 (60  epoch) |     1.294     |  1.319 (60  epoch)  |
|      end_cap      |  63.502   | 65.986 (40  epoch)  |  80.890  | 83.283 (40  epoch)  |     60.603      |  60.736 (90  epoch)   |    65.110    | 65.332 (40  epoch) |      73.810      |   74.000 (90  epoch)   |   75.369    | 75.401 (80  epoch) |  0.272   | 0.275 (70  epoch) |    1.219     | 1.256 (40  epoch)  |   32.272    | 32.430 (90  epoch) |     0.613     |  0.632 (40  epoch)  |
|      eraser       |  78.165   | 79.127 (50  epoch)  |  85.389  | 87.683 (50  epoch)  |     65.452      |  65.494 (90  epoch)   |    58.393    | 58.863 (90  epoch) |      61.573      |   61.573 (100 epoch)   |   79.952    | 79.952 (100 epoch) |  0.743   | 0.756 (70  epoch) |    4.388     | 4.524 (60  epoch)  |   40.036    | 40.036 (100 epoch) |     2.243     |  2.314 (60  epoch)  |
|     fire_hood     |  90.400   | 92.640 (40  epoch)  |  95.428  | 96.689 (40  epoch)  |     62.276      |  62.292 (90  epoch)   |    45.720    | 46.188 (60  epoch) |      55.238      |   55.238 (100 epoch)   |   80.307    | 81.175 (10  epoch) |  0.222   | 0.237 (10  epoch) |    0.982     | 1.165 (70  epoch)  |   44.376    | 44.376 (100 epoch) |     0.493     |  0.586 (70  epoch)  |
|       mint        |  58.811   | 64.583 (10  epoch)  |  82.657  | 89.032 (20  epoch)  |     50.790      |  51.332 (20  epoch)   |    47.448    | 48.814 (20  epoch) |      64.923      |   66.126 (20  epoch)   |   71.009    | 71.571 (20  epoch) |  0.429   | 0.492 (30  epoch) |    2.587     | 3.287 (10  epoch)  |   34.361    | 34.361 (100 epoch) |     1.311     |  1.671 (10  epoch)  |
|      mounts       |  85.539   | 86.275 (20  epoch)  |  89.489  | 91.478 (20  epoch)  |     61.621      |  61.906 (60  epoch)   |    42.474    | 43.357 (10  epoch) |      56.448      |   57.071 (60  epoch)   |   77.027    | 77.683 (10  epoch) |  0.436   | 0.448 (50  epoch) |    2.139     | 2.284 (20  epoch)  |   35.415    | 37.546 (10  epoch) |     1.081     |  1.155 (20  epoch)  |
|        pcb        |  93.250   | 94.333 (60  epoch)  |  96.812  | 96.857 (60  epoch)  |     75.590      |  75.777 (90  epoch)   |    83.135    | 83.135 (100 epoch) |      77.239      |   78.431 (80  epoch)   |   86.972    | 86.972 (100 epoch) |  0.932   | 0.932 (100 epoch) |    2.389     | 2.407 (70  epoch)  |   53.095    | 53.095 (100 epoch) |     1.209     |  1.218 (70  epoch)  |
|   phone_battery   |  83.129   | 83.129 (100 epoch)  |  86.636  | 86.636 (100 epoch)  |     70.988      |  70.988 (100 epoch)   |    57.989    | 58.339 (70  epoch) |      67.619      |   69.327 (70  epoch)   |   77.181    | 77.181 (100 epoch) |  0.345   | 0.358 (70  epoch) |    1.760     | 1.942 (10  epoch)  |   39.225    | 39.301 (90  epoch) |     0.888     |  0.980 (10  epoch)  |
|    plastic_nut    |  80.960   | 83.560 (50  epoch)  |  88.507  | 90.473 (40  epoch)  |     62.238      |  62.627 (60  epoch)   |    42.823    | 43.555 (60  epoch) |      53.422      |   53.922 (40  epoch)   |   69.184    | 69.861 (10  epoch) |  0.151   | 0.168 (20  epoch) |    1.521     | 1.630 (90  epoch)  |   30.397    | 32.825 (10  epoch) |     0.766     |  0.822 (90  epoch)  |
|   plastic_plug    |  80.229   | 80.229 (100 epoch)  |  88.373  | 88.373 (100 epoch)  |     61.235      |  61.955 (70  epoch)   |    48.760    | 49.251 (70  epoch) |      57.768      |   58.166 (70  epoch)   |   74.759    | 77.757 (10  epoch) |  0.195   | 0.199 (70  epoch) |    1.268     | 1.453 (70  epoch)  |   35.482    | 37.841 (20  epoch) |     0.638     |  0.732 (70  epoch)  |
|  porcelain_doll   |  71.405   | 75.163 (10  epoch)  |  82.450  | 88.401 (10  epoch)  |     55.343      |  55.568 (60  epoch)   |    35.459    | 36.770 (20  epoch) |      50.980      |   51.139 (60  epoch)   |   86.199    | 86.294 (70  epoch) |  0.319   | 0.319 (100 epoch) |    0.854     | 0.864 (90  epoch)  |   56.639    | 57.237 (30  epoch) |     0.429     |  0.434 (90  epoch)  |
|     regulator     |  66.587   | 67.268 (50  epoch)  |  82.259  | 83.498 (50  epoch)  |     53.931      |  54.024 (90  epoch)   |    30.162    | 30.480 (80  epoch) |      42.358      |   43.792 (20  epoch)   |   74.803    | 75.018 (80  epoch) |  0.061   | 0.062 (80  epoch) |    0.131     | 0.288 (10  epoch)  |   36.221    | 36.279 (90  epoch) |     0.065     |  0.144 (10  epoch)  |
| rolled_strip_base |  88.930   | 90.727 (10  epoch)  |  89.684  | 91.588 (10  epoch)  |     91.778      |  91.833 (80  epoch)   |    93.424    | 93.599 (70  epoch) |      92.460      |   92.731 (80  epoch)   |   74.926    | 77.721 (10  epoch) |  0.473   | 0.480 (80  epoch) |    2.085     | 2.154 (90  epoch)  |   37.606    | 39.440 (10  epoch) |     1.053     |  1.089 (90  epoch)  |
|   sim_card_set    |  87.833   | 88.500 (80  epoch)  |  88.806  | 90.484 (60  epoch)  |     73.524      |  74.083 (80  epoch)   |    68.462    | 68.728 (60  epoch) |      75.375      |   75.615 (90  epoch)   |   67.501    | 72.627 (10  epoch) |  0.987   | 1.193 (10  epoch) |    5.875     | 6.060 (80  epoch)  |   33.277    | 34.331 (30  epoch) |     3.026     |  3.125 (80  epoch)  |
|      switch       |  86.438   | 86.438 (100 epoch)  |  91.693  | 91.693 (100 epoch)  |     65.920      |  65.920 (100 epoch)   |    67.531    | 67.780 (10  epoch) |      69.776      |   70.613 (90  epoch)   |   78.273    | 78.273 (100 epoch) |  1.683   | 1.692 (90  epoch) |    4.196     | 4.210 (90  epoch)  |   46.237    | 46.265 (60  epoch) |     2.143     |  2.150 (90  epoch)  |
|       tape        |  84.769   | 84.769 (100 epoch)  |  86.404  | 86.483 (80  epoch)  |     66.493      |  66.493 (100 epoch)   |    52.853    | 53.047 (80  epoch) |      57.895      |   58.378 (90  epoch)   |   80.913    | 80.913 (90  epoch) |  0.657   | 0.680 (70  epoch) |    4.525     | 4.642 (60  epoch)  |   41.793    | 41.793 (100 epoch) |     2.315     |  2.376 (60  epoch)  |
|   terminalblock   |  98.838   | 99.279 (10  epoch)  |  99.496  | 99.716 (10  epoch)  |     81.625      |  81.711 (90  epoch)   |    81.942    | 82.041 (70  epoch) |      79.319      |   79.518 (80  epoch)   |   84.559    | 84.559 (100 epoch) |  0.465   | 0.465 (100 epoch) |    1.306     | 1.587 (10  epoch)  |   56.164    | 56.164 (100 epoch) |     0.657     |  0.800 (10  epoch)  |
|    toothbrush     |  78.758   | 78.758 (100 epoch)  |  80.927  | 80.927 (100 epoch)  |     69.439      |  69.545 (90  epoch)   |    68.353    | 68.353 (100 epoch) |      74.609      |   75.290 (50  epoch)   |   81.074    | 81.081 (90  epoch) |  2.716   | 2.716 (100 epoch) |    5.615     | 5.639 (90  epoch)  |   45.525    | 45.547 (90  epoch) |     2.889     |  2.901 (90  epoch)  |
|        toy        |  68.208   | 68.708 (90  epoch)  |  74.965  | 77.168 (30  epoch)  |     59.295      |  60.763 (40  epoch)   |    65.127    | 67.294 (40  epoch) |      73.288      |   73.427 (30  epoch)   |   75.579    | 75.920 (10  epoch) |  0.274   | 0.293 (40  epoch) |    0.956     | 1.189 (40  epoch)  |   34.300    | 35.984 (20  epoch) |     0.480     |  0.598 (40  epoch)  |
|     toy_brick     |  70.458   | 70.458 (100 epoch)  |  81.680  | 81.704 (90  epoch)  |     61.441      |  64.110 (10  epoch)   |    56.688    | 58.461 (10  epoch) |      65.275      |   65.455 (10  epoch)   |   73.943    | 73.993 (90  epoch) |  0.358   | 0.359 (10  epoch) |    0.894     | 1.068 (10  epoch)  |   32.036    | 32.161 (80  epoch) |     0.449     |  0.537 (10  epoch)  |
|    transistor1    |  93.833   | 94.917 (60  epoch)  |  97.000  | 97.619 (60  epoch)  |     75.499      |  75.712 (10  epoch)   |    76.199    | 76.360 (80  epoch) |      76.957      |   77.169 (10  epoch)   |   78.651    | 78.716 (80  epoch) |  0.552   | 0.562 (80  epoch) |    1.578     | 1.657 (80  epoch)  |   39.468    | 40.058 (30  epoch) |     0.795     |  0.836 (80  epoch)  |
|      u_block      |  75.510   | 75.893 (70  epoch)  |  81.421  | 82.885 (70  epoch)  |     61.364      |  61.364 (100 epoch)   |    39.772    | 39.795 (70  epoch) |      53.623      |   53.951 (20  epoch)   |   72.441    | 72.596 (90  epoch) |  0.280   | 0.285 (80  epoch) |    1.438     | 1.477 (80  epoch)  |   30.772    | 31.092 (90  epoch) |     0.724     |  0.744 (80  epoch)  |
|        usb        |  84.804   | 89.379 (40  epoch)  |  93.272  | 95.499 (40  epoch)  |     69.068      |  69.913 (50  epoch)   |    59.463    | 62.243 (40  epoch) |      65.581      |   65.672 (50  epoch)   |   82.603    | 82.610 (90  epoch) |  0.570   | 0.622 (50  epoch) |    2.343     | 2.697 (50  epoch)  |   47.999    | 47.999 (100 epoch) |     1.185     |  1.367 (50  epoch)  |
|    usb_adaptor    |  87.198   | 87.198 (100 epoch)  |  91.909  | 91.909 (100 epoch)  |     56.073      |  56.073 (100 epoch)   |    43.408    | 43.408 (100 epoch) |      56.223      |   57.087 (50  epoch)   |   64.954    | 69.597 (10  epoch) |  0.097   | 0.098 (10  epoch) |    0.776     | 0.825 (50  epoch)  |   25.047    | 28.554 (10  epoch) |     0.390     |  0.414 (50  epoch)  |
|      vcpill       |  82.840   | 83.320 (70  epoch)  |  89.357  | 91.162 (30  epoch)  |     62.951      |  62.951 (100 epoch)   |    57.359    | 57.651 (90  epoch) |      60.927      |   62.151 (50  epoch)   |   75.268    | 75.403 (10  epoch) |  1.810   | 1.810 (100 epoch) |    4.839     | 4.839 (100 epoch)  |   40.729    | 40.730 (80  epoch) |     2.479     |  2.479 (100 epoch)  |
