2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
|  button_battery   |  80.596   | 80.596 (60  epoch) |  88.875  | 88.875 (60  epoch) |     58.813      |  61.502 (10  epoch)   |    73.813    | 73.813 (60  epoch) |      76.303      |   76.768 (30  epoch)   |   93.246    | 93.246 (60  epoch) |  17.335  | 17.335 (60  epoch) |    25.832    | 25.832 (60  epoch) |   72.507    | 72.507 (60  epoch) |    14.832     | 14.832 (60  epoch)  |
|      end_cap      |  40.064   | 49.359 (10  epoch) |  68.234  | 68.234 (60  epoch) |     53.470      |  53.940 (50  epoch)   |    59.923    | 60.321 (50  epoch) |      73.379      |   73.575 (40  epoch)   |   84.085    | 84.085 (60  epoch) |  1.056   | 1.056 (60  epoch)  |    4.319     | 4.319 (60  epoch)  |   59.948    | 59.948 (60  epoch) |     2.207     |  2.207 (60  epoch)  |
|      eraser       |  80.889   | 82.332 (50  epoch) |  89.185  | 89.495 (50  epoch) |     82.761      |  82.761 (60  epoch)   |    80.875    | 80.875 (60  epoch) |      72.561      |   72.561 (60  epoch)   |   98.011    | 98.011 (60  epoch) |  20.011  | 20.011 (60  epoch) |    28.092    | 28.092 (60  epoch) |   88.876    | 88.876 (60  epoch) |    16.341     | 16.341 (60  epoch)  |
|     fire_hood     |  78.840   | 78.960 (50  epoch) |  88.272  | 88.272 (60  epoch) |     78.576      |  78.576 (60  epoch)   |    71.636    | 71.636 (60  epoch) |      62.951      |   62.992 (40  epoch)   |   97.576    | 97.576 (60  epoch) |  22.805  | 22.805 (60  epoch) |    30.944    | 30.944 (60  epoch) |   80.863    | 80.863 (60  epoch) |    18.304     | 18.304 (60  epoch)  |
|       mint        |  70.312   | 70.312 (60  epoch) |  89.269  | 89.269 (60  epoch) |     58.261      |  58.261 (60  epoch)   |    57.450    | 57.450 (60  epoch) |      65.015      |   65.409 (20  epoch)   |   88.932    | 88.932 (60  epoch) |  2.653   | 2.653 (60  epoch)  |    8.245     | 8.245 (60  epoch)  |   49.713    | 49.713 (60  epoch) |     4.300     |  4.300 (60  epoch)  |
|      mounts       |  70.752   | 70.752 (60  epoch) |  84.274  | 84.274 (60  epoch) |     61.646      |  61.646 (60  epoch)   |    50.500    | 50.500 (60  epoch) |      54.393      |   54.393 (60  epoch)   |   96.934    | 96.934 (60  epoch) |  11.399  | 11.399 (60  epoch) |    17.576    | 17.576 (60  epoch) |   86.927    | 86.927 (60  epoch) |     9.635     |  9.635 (60  epoch)  |
|        pcb        |  60.292   | 60.292 (60  epoch) |  74.243  | 74.243 (60  epoch) |     54.103      |  54.103 (60  epoch)   |    64.182    | 64.182 (60  epoch) |      75.779      |   75.779 (40  epoch)   |   87.179    | 87.179 (60  epoch) |  0.879   | 0.879 (60  epoch)  |    2.341     | 2.341 (60  epoch)  |   53.439    | 53.439 (60  epoch) |     1.184     |  1.184 (60  epoch)  |
|   phone_battery   |  49.346   | 49.346 (60  epoch) |  69.121  | 69.121 (60  epoch) |     51.971      |  51.971 (60  epoch)   |    48.803    | 48.803 (60  epoch) |      60.194      |   60.194 (60  epoch)   |   93.177    | 93.177 (60  epoch) |  5.215   | 5.215 (60  epoch)  |    11.537    | 11.537 (60  epoch) |   75.290    | 75.290 (60  epoch) |     6.121     |  6.121 (60  epoch)  |
|    plastic_nut    |  48.400   | 48.400 (60  epoch) |  63.791  | 63.791 (60  epoch) |     56.375      |  56.375 (60  epoch)   |    37.956    | 37.956 (60  epoch) |      49.885      |   50.885 (10  epoch)   |   90.293    | 90.293 (60  epoch) |  1.726   | 2.122 (50  epoch)  |    6.625     | 7.438 (50  epoch)  |   63.515    | 63.515 (60  epoch) |     3.426     |  3.862 (50  epoch)  |
|   plastic_plug    |  55.964   | 55.964 (60  epoch) |  76.343  | 76.343 (60  epoch) |     62.729      |  62.729 (60  epoch)   |    53.929    | 53.929 (60  epoch) |      58.716      |   58.716 (60  epoch)   |   95.939    | 95.939 (60  epoch) |  9.013   | 9.013 (60  epoch)  |    17.088    | 17.088 (60  epoch) |   80.852    | 80.852 (60  epoch) |     9.342     |  9.342 (60  epoch)  |
|  porcelain_doll   |  72.712   | 74.224 (40  epoch) |  81.269  | 81.959 (40  epoch) |     66.460      |  66.460 (60  epoch)   |    50.223    | 50.223 (60  epoch) |      56.085      |   56.085 (60  epoch)   |   95.245    | 95.245 (60  epoch) |  3.883   | 3.883 (60  epoch)  |    10.158    | 10.158 (60  epoch) |   81.823    | 81.823 (60  epoch) |     5.351     |  5.351 (60  epoch)  |
|     regulator     |  44.271   | 53.566 (10  epoch) |  60.693  | 66.806 (10  epoch) |     43.150      |  56.961 (10  epoch)   |    22.327    | 30.720 (10  epoch) |      41.758      |   44.142 (10  epoch)   |   84.592    | 84.592 (60  epoch) |  0.122   | 0.122 (60  epoch)  |    0.682     | 0.682 (60  epoch)  |   50.366    | 50.366 (60  epoch) |     0.342     |  0.342 (60  epoch)  |
| rolled_strip_base |  77.819   | 77.819 (60  epoch) |  87.525  | 87.525 (60  epoch) |     60.186      |  60.186 (60  epoch)   |    80.168    | 80.168 (60  epoch) |      80.952      |   80.952 (10  epoch)   |   96.729    | 96.729 (60  epoch) |  6.383   | 6.383 (60  epoch)  |    10.250    | 10.250 (60  epoch) |   89.329    | 89.329 (60  epoch) |     5.402     |  5.402 (60  epoch)  |
|   sim_card_set    |  40.750   | 40.750 (60  epoch) |  59.214  | 59.214 (60  epoch) |     61.676      |  61.676 (60  epoch)   |    58.049    | 58.049 (60  epoch) |      66.960      |   66.960 (60  epoch)   |   95.514    | 95.514 (60  epoch) |  8.227   | 8.227 (60  epoch)  |    16.209    | 16.209 (60  epoch) |   76.805    | 76.805 (60  epoch) |     8.819     |  8.819 (60  epoch)  |
|      switch       |  43.913   | 46.773 (50  epoch) |  62.119  | 62.928 (30  epoch) |     44.764      |  48.926 (10  epoch)   |    49.164    | 51.217 (10  epoch) |      68.430      |   68.440 (50  epoch)   |   83.491    | 83.491 (60  epoch) |  1.657   | 1.657 (60  epoch)  |    3.438     | 3.438 (60  epoch)  |   60.709    | 60.709 (60  epoch) |     1.749     |  1.749 (60  epoch)  |
|       tape        |  85.000   | 85.000 (60  epoch) |  91.656  | 91.656 (60  epoch) |     82.962      |  82.962 (60  epoch)   |    82.824    | 82.824 (60  epoch) |      73.469      |   73.469 (60  epoch)   |   97.430    | 97.430 (60  epoch) |  24.356  | 24.356 (60  epoch) |    33.340    | 33.340 (60  epoch) |   90.017    | 90.017 (60  epoch) |    20.005     | 20.005 (60  epoch)  |
|   terminalblock   |  57.893   | 66.867 (10  epoch) |  76.627  | 81.690 (10  epoch) |     48.502      |  48.502 (60  epoch)   |    58.574    | 58.574 (60  epoch) |      70.085      |   70.205 (30  epoch)   |   92.725    | 92.725 (60  epoch) |  0.955   | 0.955 (60  epoch)  |    2.712     | 2.712 (60  epoch)  |   75.898    | 75.898 (60  epoch) |     1.375     |  1.375 (60  epoch)  |
|    toothbrush     |  46.691   | 59.518 (10  epoch) |  66.357  | 75.741 (10  epoch) |     49.425      |  49.871 (50  epoch)   |    55.436    | 55.981 (50  epoch) |      71.280      |   71.503 (40  epoch)   |   88.572    | 88.572 (60  epoch) |  3.578   | 3.578 (60  epoch)  |    8.157     | 8.157 (60  epoch)  |   63.107    | 63.107 (60  epoch) |     4.252     |  4.252 (60  epoch)  |
|        toy        |  45.958   | 47.042 (30  epoch) |  66.128  | 67.625 (30  epoch) |     48.658      |  50.988 (10  epoch)   |    56.994    | 57.713 (10  epoch) |      73.484      |   73.575 (50  epoch)   |   84.947    | 84.959 (50  epoch) |  0.482   | 0.484 (50  epoch)  |    1.302     | 1.322 (50  epoch)  |   53.019    | 53.019 (60  epoch) |     0.655     |  0.666 (50  epoch)  |
|     toy_brick     |  74.708   | 74.708 (60  epoch) |  83.820  | 83.820 (60  epoch) |     70.484      |  70.484 (60  epoch)   |    67.415    | 67.415 (60  epoch) |      67.898      |   67.898 (60  epoch)   |   95.892    | 95.892 (60  epoch) |  13.409  | 13.409 (60  epoch) |    22.553    | 22.553 (60  epoch) |   75.661    | 75.661 (60  epoch) |    12.709     | 12.709 (60  epoch)  |
|    transistor1    |  61.042   | 61.042 (60  epoch) |  78.049  | 78.049 (60  epoch) |     69.675      |  69.675 (60  epoch)   |    73.723    | 73.723 (60  epoch) |      74.118      |   74.118 (60  epoch)   |   95.519    | 95.519 (60  epoch) |  11.085  | 11.085 (60  epoch) |    16.852    | 16.852 (60  epoch) |   82.566    | 82.566 (60  epoch) |     9.201     |  9.201 (60  epoch)  |
|      u_block      |  64.668   | 67.602 (40  epoch) |  79.037  | 82.279 (40  epoch) |     71.718      |  71.718 (60  epoch)   |    60.588    | 60.588 (60  epoch) |      59.167      |   59.167 (60  epoch)   |   97.274    | 97.274 (60  epoch) |  15.335  | 15.335 (60  epoch) |    21.897    | 21.897 (60  epoch) |   88.282    | 88.282 (60  epoch) |    12.295     | 12.295 (60  epoch)  |
|        usb        |  62.418   | 62.418 (60  epoch) |  76.657  | 76.657 (60  epoch) |     61.839      |  61.839 (60  epoch)   |    54.444    | 54.444 (60  epoch) |      62.524      |   62.646 (50  epoch)   |   91.917    | 91.917 (60  epoch) |  1.878   | 1.878 (60  epoch)  |    5.708     | 5.708 (60  epoch)  |   62.319    | 62.319 (60  epoch) |     2.938     |  2.938 (60  epoch)  |
|    usb_adaptor    |  51.167   | 55.354 (20  epoch) |  71.007  | 72.777 (30  epoch) |     49.991      |  50.234 (50  epoch)   |    41.273    | 41.273 (60  epoch) |      55.535      |   56.461 (40  epoch)   |   90.692    | 90.692 (60  epoch) |  1.814   | 1.814 (60  epoch)  |    4.921     | 4.921 (60  epoch)  |   65.589    | 65.589 (60  epoch) |     2.523     |  2.523 (60  epoch)  |
|      vcpill       |  72.000   | 72.000 (60  epoch) |  83.901  | 83.901 (60  epoch) |     77.704      |  77.704 (60  epoch)   |    75.593    | 75.593 (60  epoch) |      69.367      |   69.367 (60  epoch)   |   97.405    | 97.405 (60  epoch) |  30.200  | 30.200 (60  epoch) |    35.922    | 35.922 (60  epoch) |   88.897    | 88.897 (60  epoch) |    21.893     | 21.893 (60  epoch)  |
|   wooden_beads    |  76.828   | 76.828 (60  epoch) |  87.760  | 87.760 (60  epoch) |     58.182      |  58.182 (60  epoch)   |    56.373    | 56.373 (60  epoch) |      60.870      |   60.870 (30  epoch)   |   95.035    | 95.035 (60  epoch) |  8.582   | 8.582 (60  epoch)  |    13.916    | 13.916 (60  epoch) |   80.941    | 80.941 (60  epoch) |     7.478     |  7.478 (60  epoch)  |
|     woodstick     |  77.560   | 78.920 (20  epoch) |  86.046  | 86.621 (50  epoch) |     80.819      |  81.253 (50  epoch)   |    69.224    | 69.224 (60  epoch) |      63.813      |   63.813 (60  epoch)   |   92.588    | 92.588 (60  epoch) |  29.989  | 29.989 (60  epoch) |    37.786    | 37.786 (60  epoch) |   83.319    | 83.319 (60  epoch) |    23.294     | 23.294 (60  epoch)  |
|      zipper       |  90.760   | 97.840 (50  epoch) |  93.463  | 96.857 (50  epoch) |     79.061      |  81.169 (50  epoch)   |    87.077    | 88.792 (50  epoch) |      78.278      |   79.359 (50  epoch)   |   95.687    | 95.708 (50  epoch) |  16.886  | 16.886 (60  epoch) |    22.370    | 22.370 (60  epoch) |   87.676    | 87.676 (60  epoch) |    12.594     | 12.594 (60  epoch)  |
|        Avg        |  63.181   | 63.181 (60  epoch) |  77.609  | 77.609 (60  epoch) |     62.263      |  62.263 (60  epoch)   |    59.975    | 59.975 (60  epoch) |      65.398      |   65.398 (60  epoch)   |   92.941    | 92.941 (60  epoch) |  9.555   | 9.555 (60  epoch)  |    14.948    | 14.948 (60  epoch) |   74.243    | 74.243 (60  epoch) |     8.454     |  8.454 (60  epoch)  |
2024-12-12 15:42:13,953 - ==> Total time: 0:27:29	 Eta: 0:18:19 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:42:16,095 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.155 (0.183)] [data_t 0.003] [optim_t 0.151] [lr 0.000100] [pixel 11.498 (11.566)]
2024-12-12 15:42:23,839 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.039 (11.963)]
2024-12-12 15:42:28,342 - ==> Total time: 0:27:44	 Eta: 0:17:43 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:42:32,224 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.155 (0.168)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [pixel 11.534 (11.605)]
2024-12-12 15:42:40,013 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [pixel 11.184 (11.825)]
2024-12-12 15:42:42,816 - ==> Total time: 0:27:58	 Eta: 0:17:08 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:42:48,397 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.156 (0.164)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.100 (11.484)]
2024-12-12 15:42:56,209 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.671 (11.766)]
2024-12-12 15:42:57,305 - ==> Total time: 0:28:13	 Eta: 0:16:34 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:43:04,622 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.156 (0.162)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.162 (11.547)]
2024-12-12 15:43:11,819 - ==> Total time: 0:28:27	 Eta: 0:16:00 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:43:13,032 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.157 (0.221)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 10.580 (11.399)]
2024-12-12 15:43:20,871 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 12.272 (11.553)]
2024-12-12 15:43:26,351 - ==> Total time: 0:28:42	 Eta: 0:15:27 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:43:29,278 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.157 (0.173)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 11.599 (11.337)]
2024-12-12 15:43:37,119 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 12.564 (11.530)]
2024-12-12 15:43:40,879 - ==> Total time: 0:28:56	 Eta: 0:14:54 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:43:45,538 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.157 (0.167)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 11.665 (11.673)]
2024-12-12 15:43:53,387 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.910 (11.396)]
2024-12-12 15:43:55,427 - ==> Total time: 0:29:11	 Eta: 0:14:22 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:44:01,713 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.159 (0.161)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 11.338 (11.406)]
2024-12-12 15:44:09,558 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.157 (0.157)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 10.281 (11.542)]
2024-12-12 15:44:09,875 - ==> Total time: 0:29:25	 Eta: 0:13:50 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:44:17,938 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.157 (0.161)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [pixel 10.104 (11.421)]
2024-12-12 15:44:24,375 - ==> Total time: 0:29:40	 Eta: 0:13:19 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:44:26,373 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.157 (0.182)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 10.481 (11.454)]
2024-12-12 15:44:34,231 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.158 (0.157)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 10.826 (11.281)]
2024-12-12 15:44:44,295 - Test: 17.61% [50/284] [batch_t 0.100 (0.105)] [pixel 6.838 (9.420)]
2024-12-12 15:44:49,284 - Test: 35.21% [100/284] [batch_t 0.100 (0.102)] [pixel 14.672 (10.632)]
2024-12-12 15:44:54,279 - Test: 52.82% [150/284] [batch_t 0.100 (0.101)] [pixel 15.522 (10.970)]
2024-12-12 15:44:59,271 - Test: 70.42% [200/284] [batch_t 0.100 (0.101)] [pixel 12.394 (11.000)]
2024-12-12 15:45:04,261 - Test: 88.03% [250/284] [batch_t 0.100 (0.101)] [pixel 7.211 (10.972)]
2024-12-12 15:45:07,584 - Test: 100.00% [284/284] [batch_t 0.029 (0.100)] [pixel 11.959 (10.903)]
2024-12-12 15:45:10,886 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-12 15:45:14,233 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 15:45:17,594 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 15:45:21,002 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-12 15:45:24,369 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-12 15:45:27,688 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 15:45:31,684 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.032 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.014 (mIoU_max_px)	
2024-12-12 15:45:35,008 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-12 15:45:38,737 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.137 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.977 (mIoU_max_px)	
2024-12-12 15:45:42,070 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-12 15:45:45,393 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 15:45:48,723 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.863 (mIoU_max_px)	
2024-12-12 15:45:52,050 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-12 15:45:55,398 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-12 15:45:58,770 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-12 15:46:02,080 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-12 15:46:05,433 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 15:46:08,841 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.890 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-12 15:46:12,234 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.871 (mIoU_max_px)	
2024-12-12 15:46:15,633 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-12 15:46:18,940 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 15:46:22,243 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-12 15:46:25,540 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-12 15:46:28,776 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
