2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
2025-07-04 16:20:57,178 - ==> Total time: 0:33:30	 Eta: 1:43:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:20:58,574 - Train: 24.41% [43700/179000]  [244.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.023)]
2025-07-04 16:21:00,791 - Train: 24.44% [43750/179000]  [244.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:21:03,007 - Train: 24.47% [43800/179000]  [244.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.023)]
2025-07-04 16:21:05,221 - Train: 24.50% [43850/179000]  [245.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:21:05,442 - ==> Total time: 0:33:38	 Eta: 1:43:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:07,749 - Train: 24.53% [43900/179000]  [245.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:21:09,964 - Train: 24.55% [43950/179000]  [245.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:21:12,179 - Train: 24.58% [44000/179000]  [245.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.020)]
2025-07-04 16:21:13,683 - ==> Total time: 0:33:47	 Eta: 1:43:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:14,669 - Train: 24.61% [44050/179000]  [246.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:21:16,885 - Train: 24.64% [44100/179000]  [246.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.022)]
2025-07-04 16:21:19,102 - Train: 24.66% [44150/179000]  [246.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.024)]
2025-07-04 16:21:21,318 - Train: 24.69% [44200/179000]  [246.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.027 (0.023)]
2025-07-04 16:21:21,892 - ==> Total time: 0:33:55	 Eta: 1:43:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:23,849 - Train: 24.72% [44250/179000]  [247.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.022)]
2025-07-04 16:21:26,066 - Train: 24.75% [44300/179000]  [247.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.023)]
2025-07-04 16:21:28,281 - Train: 24.78% [44350/179000]  [247.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:21:30,140 - ==> Total time: 0:34:03	 Eta: 1:43:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:30,832 - Train: 24.80% [44400/179000]  [248.0/1000.0] [batch_t 0.045 (0.059)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:21:33,047 - Train: 24.83% [44450/179000]  [248.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.021)]
2025-07-04 16:21:35,263 - Train: 24.86% [44500/179000]  [248.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.022)]
2025-07-04 16:21:37,480 - Train: 24.89% [44550/179000]  [248.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:21:38,408 - ==> Total time: 0:34:11	 Eta: 1:43:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:40,003 - Train: 24.92% [44600/179000]  [249.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.049 (0.025)]
2025-07-04 16:21:42,220 - Train: 24.94% [44650/179000]  [249.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:21:44,437 - Train: 24.97% [44700/179000]  [249.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.021)]
2025-07-04 16:21:46,650 - Train: 25.00% [44750/179000]  [250.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.021)]
2025-07-04 16:21:46,651 - ==> Total time: 0:34:19	 Eta: 1:42:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:49,173 - Train: 25.03% [44800/179000]  [250.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:21:51,390 - Train: 25.06% [44850/179000]  [250.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.024)]
2025-07-04 16:21:53,606 - Train: 25.08% [44900/179000]  [250.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.044 (0.021)]
2025-07-04 16:21:54,889 - ==> Total time: 0:34:28	 Eta: 1:42:51 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:21:56,107 - Train: 25.11% [44950/179000]  [251.1/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.024 (0.019)]
2025-07-04 16:21:58,322 - Train: 25.14% [45000/179000]  [251.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:22:00,536 - Train: 25.17% [45050/179000]  [251.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:22:02,750 - Train: 25.20% [45100/179000]  [252.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.026 (0.023)]
2025-07-04 16:22:03,104 - ==> Total time: 0:34:36	 Eta: 1:42:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:05,278 - Train: 25.22% [45150/179000]  [252.2/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.021)]
2025-07-04 16:22:07,493 - Train: 25.25% [45200/179000]  [252.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:22:09,711 - Train: 25.28% [45250/179000]  [252.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.023)]
2025-07-04 16:22:11,348 - ==> Total time: 0:34:44	 Eta: 1:42:35 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:12,253 - Train: 25.31% [45300/179000]  [253.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:22:14,467 - Train: 25.34% [45350/179000]  [253.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.022)]
2025-07-04 16:22:16,683 - Train: 25.36% [45400/179000]  [253.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.023)]
2025-07-04 16:22:18,898 - Train: 25.39% [45450/179000]  [253.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:22:19,603 - ==> Total time: 0:34:52	 Eta: 1:42:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:21,437 - Train: 25.42% [45500/179000]  [254.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.022)]
2025-07-04 16:22:23,651 - Train: 25.45% [45550/179000]  [254.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.025 (0.020)]
2025-07-04 16:22:25,866 - Train: 25.47% [45600/179000]  [254.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.020)]
2025-07-04 16:22:27,858 - ==> Total time: 0:35:01	 Eta: 1:42:18 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:28,388 - Train: 25.50% [45650/179000]  [255.0/1000.0] [batch_t 0.045 (0.065)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.019 (0.018)]
2025-07-04 16:22:30,606 - Train: 25.53% [45700/179000]  [255.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:22:32,823 - Train: 25.56% [45750/179000]  [255.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.023 (0.023)]
2025-07-04 16:22:35,039 - Train: 25.59% [45800/179000]  [255.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.045 (0.022)]
2025-07-04 16:22:36,100 - ==> Total time: 0:35:09	 Eta: 1:42:10 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:37,578 - Train: 25.61% [45850/179000]  [256.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.025 (0.020)]
2025-07-04 16:22:39,793 - Train: 25.64% [45900/179000]  [256.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:22:42,007 - Train: 25.67% [45950/179000]  [256.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.045 (0.021)]
2025-07-04 16:22:44,221 - Train: 25.70% [46000/179000]  [257.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.024 (0.020)]
2025-07-04 16:22:44,355 - ==> Total time: 0:35:17	 Eta: 1:42:02 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:46,774 - Train: 25.73% [46050/179000]  [257.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:22:48,989 - Train: 25.75% [46100/179000]  [257.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.021)]
2025-07-04 16:22:51,202 - Train: 25.78% [46150/179000]  [257.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.021)]
2025-07-04 16:22:52,617 - ==> Total time: 0:35:25	 Eta: 1:41:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:22:53,746 - Train: 25.81% [46200/179000]  [258.1/1000.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.021)]
2025-07-04 16:22:55,961 - Train: 25.84% [46250/179000]  [258.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:22:58,174 - Train: 25.87% [46300/179000]  [258.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.019)]
2025-07-04 16:23:00,388 - Train: 25.89% [46350/179000]  [258.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.020)]
2025-07-04 16:23:00,874 - ==> Total time: 0:35:34	 Eta: 1:41:45 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:02,911 - Train: 25.92% [46400/179000]  [259.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.031 (0.023)]
2025-07-04 16:23:05,128 - Train: 25.95% [46450/179000]  [259.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.041 (0.021)]
2025-07-04 16:23:07,342 - Train: 25.98% [46500/179000]  [259.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.024)]
2025-07-04 16:23:09,111 - ==> Total time: 0:35:42	 Eta: 1:41:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:09,893 - Train: 26.01% [46550/179000]  [260.1/1000.0] [batch_t 0.044 (0.056)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.020)]
2025-07-04 16:23:12,106 - Train: 26.03% [46600/179000]  [260.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.030 (0.021)]
2025-07-04 16:23:14,318 - Train: 26.06% [46650/179000]  [260.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.020)]
2025-07-04 16:23:16,531 - Train: 26.09% [46700/179000]  [260.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:23:17,370 - ==> Total time: 0:35:50	 Eta: 1:41:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:19,080 - Train: 26.12% [46750/179000]  [261.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.021)]
2025-07-04 16:23:21,294 - Train: 26.15% [46800/179000]  [261.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:23:23,508 - Train: 26.17% [46850/179000]  [261.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.021)]
2025-07-04 16:23:25,631 - ==> Total time: 0:35:58	 Eta: 1:41:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:25,989 - Train: 26.20% [46900/179000]  [262.0/1000.0] [batch_t 0.046 (0.068)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.014 (0.016)]
2025-07-04 16:23:28,212 - Train: 26.23% [46950/179000]  [262.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.019 (0.020)]
2025-07-04 16:23:30,429 - Train: 26.26% [47000/179000]  [262.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.021)]
2025-07-04 16:23:32,645 - Train: 26.28% [47050/179000]  [262.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:23:33,839 - ==> Total time: 0:36:07	 Eta: 1:41:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:35,189 - Train: 26.31% [47100/179000]  [263.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.018)]
2025-07-04 16:23:37,403 - Train: 26.34% [47150/179000]  [263.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.019)]
2025-07-04 16:23:39,617 - Train: 26.37% [47200/179000]  [263.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.022)]
2025-07-04 16:23:41,830 - Train: 26.40% [47250/179000]  [264.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.020)]
2025-07-04 16:23:42,095 - ==> Total time: 0:36:15	 Eta: 1:41:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:44,364 - Train: 26.42% [47300/179000]  [264.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:23:46,580 - Train: 26.45% [47350/179000]  [264.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.022 (0.020)]
2025-07-04 16:23:48,798 - Train: 26.48% [47400/179000]  [264.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.020)]
2025-07-04 16:23:50,347 - ==> Total time: 0:36:23	 Eta: 1:40:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:23:51,550 - Train: 26.51% [47450/179000]  [265.1/1000.0] [batch_t 0.044 (0.065)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.018)]
2025-07-04 16:23:53,763 - Train: 26.54% [47500/179000]  [265.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.023)]
2025-07-04 16:23:55,977 - Train: 26.56% [47550/179000]  [265.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.021)]
2025-07-04 16:23:58,191 - Train: 26.59% [47600/179000]  [265.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.020)]
2025-07-04 16:23:58,810 - ==> Total time: 0:36:32	 Eta: 1:40:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:00,816 - Train: 26.62% [47650/179000]  [266.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:24:03,030 - Train: 26.65% [47700/179000]  [266.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.029 (0.021)]
2025-07-04 16:24:05,246 - Train: 26.68% [47750/179000]  [266.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:24:07,147 - ==> Total time: 0:36:40	 Eta: 1:40:40 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:07,777 - Train: 26.70% [47800/179000]  [267.0/1000.0] [batch_t 0.045 (0.061)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:24:09,992 - Train: 26.73% [47850/179000]  [267.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.022)]
2025-07-04 16:24:12,206 - Train: 26.76% [47900/179000]  [267.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.020)]
2025-07-04 16:24:14,422 - Train: 26.79% [47950/179000]  [267.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.017 (0.022)]
2025-07-04 16:24:15,394 - ==> Total time: 0:36:48	 Eta: 1:40:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:16,955 - Train: 26.82% [48000/179000]  [268.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.021)]
2025-07-04 16:24:19,170 - Train: 26.84% [48050/179000]  [268.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.020)]
2025-07-04 16:24:21,391 - Train: 26.87% [48100/179000]  [268.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.019)]
2025-07-04 16:24:23,605 - Train: 26.90% [48150/179000]  [269.0/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.015 (0.020)]
2025-07-04 16:24:23,650 - ==> Total time: 0:36:56	 Eta: 1:40:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:26,143 - Train: 26.93% [48200/179000]  [269.3/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.019)]
2025-07-04 16:24:28,358 - Train: 26.96% [48250/179000]  [269.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.014 (0.021)]
2025-07-04 16:24:30,574 - Train: 26.98% [48300/179000]  [269.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.020)]
2025-07-04 16:24:31,901 - ==> Total time: 0:37:05	 Eta: 1:40:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:33,096 - Train: 27.01% [48350/179000]  [270.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.020)]
2025-07-04 16:24:35,310 - Train: 27.04% [48400/179000]  [270.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.020 (0.021)]
2025-07-04 16:24:37,524 - Train: 27.07% [48450/179000]  [270.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.016 (0.020)]
2025-07-04 16:24:39,738 - Train: 27.09% [48500/179000]  [270.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.022)]
2025-07-04 16:24:40,137 - ==> Total time: 0:37:13	 Eta: 1:40:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:42,282 - Train: 27.12% [48550/179000]  [271.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.021)]
2025-07-04 16:24:44,497 - Train: 27.15% [48600/179000]  [271.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.017 (0.019)]
2025-07-04 16:24:46,711 - Train: 27.18% [48650/179000]  [271.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.019 (0.021)]
2025-07-04 16:24:48,391 - ==> Total time: 0:37:21	 Eta: 1:39:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:49,241 - Train: 27.21% [48700/179000]  [272.1/1000.0] [batch_t 0.044 (0.054)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.021 (0.020)]
2025-07-04 16:24:51,456 - Train: 27.23% [48750/179000]  [272.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.013 (0.018)]
2025-07-04 16:24:53,673 - Train: 27.26% [48800/179000]  [272.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.014 (0.019)]
2025-07-04 16:24:55,889 - Train: 27.29% [48850/179000]  [272.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.028 (0.021)]
2025-07-04 16:24:56,640 - ==> Total time: 0:37:29	 Eta: 1:39:51 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:24:58,424 - Train: 27.32% [48900/179000]  [273.2/1000.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.026)]
2025-07-04 16:25:00,639 - Train: 27.35% [48950/179000]  [273.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.018 (0.020)]
2025-07-04 16:25:02,854 - Train: 27.37% [49000/179000]  [273.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.028 (0.019)]
2025-07-04 16:25:04,889 - ==> Total time: 0:37:38	 Eta: 1:39:43 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 16:25:05,423 - Train: 27.40% [49050/179000]  [274.0/1000.0] [batch_t 0.045 (0.078)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.025 (0.021)]
2025-07-04 16:25:07,643 - Train: 27.43% [49100/179000]  [274.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.018 (0.020)]
