2025-08-26 23:23:34,861 - ==> Logging on master GPU: 0
2025-08-26 23:23:34,861 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 23:23:34,861 - ==> Using GPU: [0] for Training
2025-08-26 23:23:34,861 - ==> Building model
2025-08-26 23:23:35,039 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 23:24:03,599 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 23:52:34,609 - Train: 4.75% [34650/729300]  [4.8/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.587 (0.496)]
2025-08-26 23:52:37,133 - Train: 4.76% [34700/729300]  [4.8/100.0] [batch_t 0.038 (0.050)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.437 (0.490)]
2025-08-26 23:52:39,636 - Train: 4.76% [34750/729300]  [4.8/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.583 (0.535)]
2025-08-26 23:52:42,098 - Train: 4.77% [34800/729300]  [4.8/100.0] [batch_t 0.058 (0.049)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.548 (0.505)]
2025-08-26 23:52:44,397 - Train: 4.78% [34850/729300]  [4.8/100.0] [batch_t 0.035 (0.046)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.451 (0.470)]
2025-08-26 23:52:46,862 - Train: 4.79% [34900/729300]  [4.8/100.0] [batch_t 0.044 (0.049)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.537 (0.501)]
2025-08-26 23:52:49,330 - Train: 4.79% [34950/729300]  [4.8/100.0] [batch_t 0.061 (0.049)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.561 (0.500)]
2025-08-26 23:52:51,815 - Train: 4.80% [35000/729300]  [4.8/100.0] [batch_t 0.054 (0.050)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.498 (0.508)]
2025-08-26 23:52:54,278 - Train: 4.81% [35050/729300]  [4.8/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.597 (0.492)]
2025-08-26 23:52:56,644 - Train: 4.81% [35100/729300]  [4.8/100.0] [batch_t 0.035 (0.047)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.333 (0.507)]
2025-08-26 23:52:59,111 - Train: 4.82% [35150/729300]  [4.8/100.0] [batch_t 0.057 (0.049)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.451 (0.491)]
2025-08-26 23:53:01,578 - Train: 4.83% [35200/729300]  [4.8/100.0] [batch_t 0.063 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.582 (0.506)]
2025-08-26 23:53:04,004 - Train: 4.83% [35250/729300]  [4.8/100.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.636 (0.506)]
2025-08-26 23:53:06,361 - Train: 4.84% [35300/729300]  [4.8/100.0] [batch_t 0.062 (0.047)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.568 (0.509)]
2025-08-26 23:53:08,777 - Train: 4.85% [35350/729300]  [4.8/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.529 (0.493)]
2025-08-26 23:53:11,202 - Train: 4.85% [35400/729300]  [4.9/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.584 (0.483)]
2025-08-26 23:53:13,644 - Train: 4.86% [35450/729300]  [4.9/100.0] [batch_t 0.045 (0.049)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.338 (0.490)]
2025-08-26 23:53:16,120 - Train: 4.87% [35500/729300]  [4.9/100.0] [batch_t 0.063 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.569 (0.522)]
2025-08-26 23:53:18,580 - Train: 4.87% [35550/729300]  [4.9/100.0] [batch_t 0.053 (0.049)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.590 (0.496)]
2025-08-26 23:53:21,100 - Train: 4.88% [35600/729300]  [4.9/100.0] [batch_t 0.037 (0.050)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.327 (0.498)]
2025-08-26 23:53:23,564 - Train: 4.89% [35650/729300]  [4.9/100.0] [batch_t 0.038 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.536 (0.502)]
2025-08-26 23:53:26,018 - Train: 4.90% [35700/729300]  [4.9/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.466 (0.485)]
2025-08-26 23:53:28,407 - Train: 4.90% [35750/729300]  [4.9/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.412 (0.496)]
2025-08-26 23:53:30,744 - Train: 4.91% [35800/729300]  [4.9/100.0] [batch_t 0.062 (0.047)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.585 (0.447)]
2025-08-26 23:53:33,223 - Train: 4.92% [35850/729300]  [4.9/100.0] [batch_t 0.037 (0.050)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.426 (0.495)]
2025-08-26 23:53:35,630 - Train: 4.92% [35900/729300]  [4.9/100.0] [batch_t 0.054 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.446 (0.464)]
2025-08-26 23:53:38,008 - Train: 4.93% [35950/729300]  [4.9/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.448 (0.469)]
2025-08-26 23:53:40,408 - Train: 4.94% [36000/729300]  [4.9/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.522 (0.477)]
2025-08-26 23:53:42,786 - Train: 4.94% [36050/729300]  [4.9/100.0] [batch_t 0.041 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.540 (0.488)]
2025-08-26 23:53:45,198 - Train: 4.95% [36100/729300]  [4.9/100.0] [batch_t 0.059 (0.048)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.526 (0.501)]
2025-08-26 23:53:47,684 - Train: 4.96% [36150/729300]  [5.0/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.528 (0.507)]
2025-08-26 23:53:50,252 - Train: 4.96% [36200/729300]  [5.0/100.0] [batch_t 0.051 (0.051)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.608 (0.509)]
2025-08-26 23:53:52,723 - Train: 4.97% [36250/729300]  [5.0/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.422 (0.511)]
2025-08-26 23:53:55,222 - Train: 4.98% [36300/729300]  [5.0/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.581 (0.521)]
2025-08-26 23:53:57,638 - Train: 4.98% [36350/729300]  [5.0/100.0] [batch_t 0.048 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.320 (0.484)]
2025-08-26 23:54:00,121 - Train: 4.99% [36400/729300]  [5.0/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.532 (0.498)]
2025-08-26 23:54:02,547 - Train: 5.00% [36450/729300]  [5.0/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.419 (0.488)]
2025-08-26 23:54:03,258 - ==> Total time: 0:30:28	 Eta: 9:38:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-232334'
2025-08-26 23:54:05,392 - Train: 5.00% [36500/729300]  [5.0/100.0] [batch_t 0.044 (0.050)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.405 (0.509)]
2025-08-26 23:54:07,921 - Train: 5.01% [36550/729300]  [5.0/100.0] [batch_t 0.049 (0.051)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.313 (0.511)]
2025-08-26 23:54:10,440 - Train: 5.02% [36600/729300]  [5.0/100.0] [batch_t 0.056 (0.050)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.597 (0.495)]
2025-08-26 23:54:12,951 - Train: 5.03% [36650/729300]  [5.0/100.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.563 (0.471)]
2025-08-26 23:54:15,452 - Train: 5.03% [36700/729300]  [5.0/100.0] [batch_t 0.035 (0.050)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.428 (0.501)]
2025-08-26 23:54:17,888 - Train: 5.04% [36750/729300]  [5.0/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.527 (0.475)]
2025-08-26 23:54:20,432 - Train: 5.05% [36800/729300]  [5.0/100.0] [batch_t 0.039 (0.051)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.527 (0.498)]
2025-08-26 23:54:22,779 - Train: 5.05% [36850/729300]  [5.1/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.367 (0.472)]
2025-08-26 23:54:25,240 - Train: 5.06% [36900/729300]  [5.1/100.0] [batch_t 0.051 (0.049)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.487 (0.461)]
2025-08-26 23:54:27,580 - Train: 5.07% [36950/729300]  [5.1/100.0] [batch_t 0.042 (0.047)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.534 (0.481)]
2025-08-26 23:54:30,080 - Train: 5.07% [37000/729300]  [5.1/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.527 (0.479)]
2025-08-26 23:54:32,531 - Train: 5.08% [37050/729300]  [5.1/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.576 (0.502)]
2025-08-26 23:54:35,116 - Train: 5.09% [37100/729300]  [5.1/100.0] [batch_t 0.048 (0.052)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.593 (0.507)]
2025-08-26 23:54:37,624 - Train: 5.09% [37150/729300]  [5.1/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.536 (0.506)]
2025-08-26 23:54:40,052 - Train: 5.10% [37200/729300]  [5.1/100.0] [batch_t 0.040 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.521 (0.482)]
2025-08-26 23:54:42,492 - Train: 5.11% [37250/729300]  [5.1/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.347 (0.498)]
2025-08-26 23:54:44,969 - Train: 5.11% [37300/729300]  [5.1/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.590 (0.513)]
2025-08-26 23:54:47,505 - Train: 5.12% [37350/729300]  [5.1/100.0] [batch_t 0.050 (0.051)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.583 (0.501)]
2025-08-26 23:54:49,890 - Train: 5.13% [37400/729300]  [5.1/100.0] [batch_t 0.057 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.537 (0.468)]
2025-08-26 23:54:52,372 - Train: 5.14% [37450/729300]  [5.1/100.0] [batch_t 0.061 (0.050)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.544 (0.473)]
2025-08-26 23:54:54,907 - Train: 5.14% [37500/729300]  [5.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.532 (0.498)]
2025-08-26 23:54:57,412 - Train: 5.15% [37550/729300]  [5.1/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.550 (0.490)]
2025-08-26 23:54:59,874 - Train: 5.16% [37600/729300]  [5.2/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.308 (0.490)]
2025-08-26 23:55:02,403 - Train: 5.16% [37650/729300]  [5.2/100.0] [batch_t 0.049 (0.051)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.574 (0.496)]
2025-08-26 23:55:04,789 - Train: 5.17% [37700/729300]  [5.2/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.567 (0.470)]
2025-08-26 23:55:07,234 - Train: 5.18% [37750/729300]  [5.2/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.311 (0.488)]
2025-08-26 23:55:09,792 - Train: 5.18% [37800/729300]  [5.2/100.0] [batch_t 0.055 (0.051)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.588 (0.514)]
2025-08-26 23:55:12,351 - Train: 5.19% [37850/729300]  [5.2/100.0] [batch_t 0.051 (0.051)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.494 (0.510)]
2025-08-26 23:55:14,839 - Train: 5.20% [37900/729300]  [5.2/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.585 (0.496)]
2025-08-26 23:55:17,271 - Train: 5.20% [37950/729300]  [5.2/100.0] [batch_t 0.035 (0.049)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.342 (0.489)]
2025-08-26 23:55:19,787 - Train: 5.21% [38000/729300]  [5.2/100.0] [batch_t 0.040 (0.050)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.440 (0.498)]
2025-08-26 23:55:22,345 - Train: 5.22% [38050/729300]  [5.2/100.0] [batch_t 0.055 (0.051)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.486 (0.515)]
2025-08-26 23:55:24,824 - Train: 5.22% [38100/729300]  [5.2/100.0] [batch_t 0.041 (0.050)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.629 (0.480)]
2025-08-26 23:55:27,327 - Train: 5.23% [38150/729300]  [5.2/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.605 (0.507)]
2025-08-26 23:55:29,838 - Train: 5.24% [38200/729300]  [5.2/100.0] [batch_t 0.046 (0.050)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.544 (0.488)]
2025-08-26 23:55:32,276 - Train: 5.24% [38250/729300]  [5.2/100.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.620 (0.495)]
2025-08-26 23:55:34,730 - Train: 5.25% [38300/729300]  [5.3/100.0] [batch_t 0.063 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.555 (0.487)]
2025-08-26 23:55:37,244 - Train: 5.26% [38350/729300]  [5.3/100.0] [batch_t 0.063 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.573 (0.494)]
2025-08-26 23:55:39,681 - Train: 5.27% [38400/729300]  [5.3/100.0] [batch_t 0.046 (0.049)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.562 (0.461)]
2025-08-26 23:55:42,093 - Train: 5.27% [38450/729300]  [5.3/100.0] [batch_t 0.038 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.511 (0.476)]
2025-08-26 23:55:44,502 - Train: 5.28% [38500/729300]  [5.3/100.0] [batch_t 0.054 (0.048)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.455 (0.478)]
2025-08-26 23:55:47,034 - Train: 5.29% [38550/729300]  [5.3/100.0] [batch_t 0.054 (0.051)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.619 (0.517)]
2025-08-26 23:55:49,506 - Train: 5.29% [38600/729300]  [5.3/100.0] [batch_t 0.039 (0.049)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.369 (0.482)]
2025-08-26 23:55:51,867 - Train: 5.30% [38650/729300]  [5.3/100.0] [batch_t 0.058 (0.047)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.572 (0.470)]
2025-08-26 23:55:54,273 - Train: 5.31% [38700/729300]  [5.3/100.0] [batch_t 0.062 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.560 (0.479)]
2025-08-26 23:55:56,704 - Train: 5.31% [38750/729300]  [5.3/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.471 (0.499)]
2025-08-26 23:55:59,171 - Train: 5.32% [38800/729300]  [5.3/100.0] [batch_t 0.052 (0.049)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.494 (0.486)]
2025-08-26 23:56:01,664 - Train: 5.33% [38850/729300]  [5.3/100.0] [batch_t 0.046 (0.050)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.364 (0.489)]
2025-08-26 23:56:04,061 - Train: 5.33% [38900/729300]  [5.3/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.418 (0.474)]
2025-08-26 23:56:06,522 - Train: 5.34% [38950/729300]  [5.3/100.0] [batch_t 0.049 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.520 (0.471)]
2025-08-26 23:56:08,860 - Train: 5.35% [39000/729300]  [5.3/100.0] [batch_t 0.054 (0.047)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.594 (0.482)]
2025-08-26 23:56:11,245 - Train: 5.35% [39050/729300]  [5.4/100.0] [batch_t 0.050 (0.048)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.579 (0.470)]
2025-08-26 23:56:13,689 - Train: 5.36% [39100/729300]  [5.4/100.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.329 (0.485)]
2025-08-26 23:56:16,109 - Train: 5.37% [39150/729300]  [5.4/100.0] [batch_t 0.053 (0.048)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.584 (0.491)]
2025-08-26 23:56:18,530 - Train: 5.38% [39200/729300]  [5.4/100.0] [batch_t 0.037 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.508 (0.491)]
2025-08-26 23:56:21,034 - Train: 5.38% [39250/729300]  [5.4/100.0] [batch_t 0.034 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.303 (0.496)]
2025-08-26 23:56:23,463 - Train: 5.39% [39300/729300]  [5.4/100.0] [batch_t 0.062 (0.049)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.568 (0.475)]
2025-08-26 23:56:25,955 - Train: 5.40% [39350/729300]  [5.4/100.0] [batch_t 0.037 (0.050)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.518 (0.499)]
2025-08-26 23:56:28,260 - Train: 5.40% [39400/729300]  [5.4/100.0] [batch_t 0.035 (0.046)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.519 (0.470)]
2025-08-26 23:56:30,639 - Train: 5.41% [39450/729300]  [5.4/100.0] [batch_t 0.042 (0.048)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.426 (0.487)]
2025-08-26 23:56:33,146 - Train: 5.42% [39500/729300]  [5.4/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.489 (0.487)]
2025-08-26 23:56:35,564 - Train: 5.42% [39550/729300]  [5.4/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.524 (0.485)]
2025-08-26 23:56:38,063 - Train: 5.43% [39600/729300]  [5.4/100.0] [batch_t 0.047 (0.050)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.485 (0.489)]
2025-08-26 23:56:40,517 - Train: 5.44% [39650/729300]  [5.4/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.579 (0.476)]
2025-08-26 23:56:43,005 - Train: 5.44% [39700/729300]  [5.4/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.509 (0.502)]
2025-08-26 23:56:45,424 - Train: 5.45% [39750/729300]  [5.5/100.0] [batch_t 0.059 (0.048)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.581 (0.499)]
2025-08-26 23:56:47,823 - Train: 5.46% [39800/729300]  [5.5/100.0] [batch_t 0.046 (0.048)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.455 (0.481)]
2025-08-26 23:56:50,259 - Train: 5.46% [39850/729300]  [5.5/100.0] [batch_t 0.056 (0.049)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.588 (0.490)]
2025-08-26 23:56:52,735 - Train: 5.47% [39900/729300]  [5.5/100.0] [batch_t 0.047 (0.049)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.394 (0.478)]
2025-08-26 23:56:55,211 - Train: 5.48% [39950/729300]  [5.5/100.0] [batch_t 0.040 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000013] [cos 0.602 (0.478)]
2025-08-26 23:56:57,621 - Train: 5.48% [40000/729300]  [5.5/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.521 (0.484)]
2025-08-26 23:57:00,042 - Train: 5.49% [40050/729300]  [5.5/100.0] [batch_t 0.063 (0.048)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.566 (0.490)]
2025-08-26 23:57:02,585 - Train: 5.50% [40100/729300]  [5.5/100.0] [batch_t 0.050 (0.051)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.574 (0.491)]
2025-08-26 23:57:05,077 - Train: 5.51% [40150/729300]  [5.5/100.0] [batch_t 0.062 (0.050)] [data_t 0.001] [optim_t 0.062] [lr 0.000013] [cos 0.547 (0.484)]
2025-08-26 23:57:07,553 - Train: 5.51% [40200/729300]  [5.5/100.0] [batch_t 0.050 (0.049)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.311 (0.487)]
2025-08-26 23:57:10,038 - Train: 5.52% [40250/729300]  [5.5/100.0] [batch_t 0.044 (0.050)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.468 (0.503)]
2025-08-26 23:57:12,421 - Train: 5.53% [40300/729300]  [5.5/100.0] [batch_t 0.058 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.461 (0.467)]
2025-08-26 23:57:14,899 - Train: 5.53% [40350/729300]  [5.5/100.0] [batch_t 0.039 (0.050)] [data_t 0.001] [optim_t 0.039] [lr 0.000013] [cos 0.320 (0.498)]
2025-08-26 23:57:17,316 - Train: 5.54% [40400/729300]  [5.5/100.0] [batch_t 0.049 (0.048)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.342 (0.460)]
2025-08-26 23:57:19,739 - Train: 5.55% [40450/729300]  [5.5/100.0] [batch_t 0.047 (0.048)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.462 (0.476)]
2025-08-26 23:57:22,064 - Train: 5.55% [40500/729300]  [5.6/100.0] [batch_t 0.036 (0.046)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.335 (0.465)]
2025-08-26 23:57:24,599 - Train: 5.56% [40550/729300]  [5.6/100.0] [batch_t 0.043 (0.051)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.520 (0.503)]
2025-08-26 23:57:27,065 - Train: 5.57% [40600/729300]  [5.6/100.0] [batch_t 0.048 (0.049)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.352 (0.465)]
2025-08-26 23:57:29,426 - Train: 5.57% [40650/729300]  [5.6/100.0] [batch_t 0.039 (0.047)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.513 (0.475)]
2025-08-26 23:57:31,886 - Train: 5.58% [40700/729300]  [5.6/100.0] [batch_t 0.036 (0.049)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.317 (0.474)]
2025-08-26 23:57:34,412 - Train: 5.59% [40750/729300]  [5.6/100.0] [batch_t 0.051 (0.050)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.564 (0.481)]
2025-08-26 23:57:36,939 - Train: 5.59% [40800/729300]  [5.6/100.0] [batch_t 0.047 (0.050)] [data_t 0.001] [optim_t 0.046] [lr 0.000013] [cos 0.499 (0.497)]
2025-08-26 23:57:39,424 - Train: 5.60% [40850/729300]  [5.6/100.0] [batch_t 0.049 (0.050)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.522 (0.459)]
2025-08-26 23:57:42,029 - Train: 5.61% [40900/729300]  [5.6/100.0] [batch_t 0.048 (0.052)] [data_t 0.001] [optim_t 0.047] [lr 0.000013] [cos 0.481 (0.513)]
2025-08-26 23:57:44,357 - Train: 5.61% [40950/729300]  [5.6/100.0] [batch_t 0.050 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.583 (0.467)]
2025-08-26 23:57:46,699 - Train: 5.62% [41000/729300]  [5.6/100.0] [batch_t 0.049 (0.047)] [data_t 0.001] [optim_t 0.048] [lr 0.000013] [cos 0.393 (0.481)]
2025-08-26 23:57:49,192 - Train: 5.63% [41050/729300]  [5.6/100.0] [batch_t 0.055 (0.050)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.566 (0.500)]
2025-08-26 23:57:51,587 - Train: 5.64% [41100/729300]  [5.6/100.0] [batch_t 0.057 (0.048)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.451 (0.466)]
2025-08-26 23:57:53,952 - Train: 5.64% [41150/729300]  [5.6/100.0] [batch_t 0.035 (0.047)] [data_t 0.001] [optim_t 0.035] [lr 0.000013] [cos 0.411 (0.455)]
2025-08-26 23:57:56,371 - Train: 5.65% [41200/729300]  [5.6/100.0] [batch_t 0.055 (0.048)] [data_t 0.001] [optim_t 0.054] [lr 0.000013] [cos 0.570 (0.475)]
2025-08-26 23:57:58,758 - Train: 5.66% [41250/729300]  [5.7/100.0] [batch_t 0.053 (0.048)] [data_t 0.001] [optim_t 0.053] [lr 0.000013] [cos 0.575 (0.481)]
2025-08-26 23:58:01,246 - Train: 5.66% [41300/729300]  [5.7/100.0] [batch_t 0.050 (0.050)] [data_t 0.001] [optim_t 0.049] [lr 0.000013] [cos 0.321 (0.477)]
2025-08-26 23:58:03,562 - Train: 5.67% [41350/729300]  [5.7/100.0] [batch_t 0.035 (0.046)] [data_t 0.001] [optim_t 0.034] [lr 0.000013] [cos 0.280 (0.474)]
2025-08-26 23:58:05,932 - Train: 5.68% [41400/729300]  [5.7/100.0] [batch_t 0.038 (0.047)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.280 (0.463)]
