2024-11-14 00:44:22,382 - ==> Logging on master GPU: 0
2024-11-14 00:44:22,382 - ==> Running Trainer: RDTrainer
2024-11-14 00:44:22,382 - ==> Using GPU: [0] for Training
2024-11-14 00:44:22,382 - ==> Building model
2024-11-14 00:44:23,414 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-14 00:44:25,130 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-11-14 02:21:17,673 - Train: 20.09% [18300/91100]  [20.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.123)]
2024-11-14 02:21:33,460 - Train: 20.14% [18350/91100]  [20.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.134 (0.124)]
2024-11-14 02:21:49,249 - Train: 20.20% [18400/91100]  [20.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.119)]
2024-11-14 02:22:05,038 - Train: 20.25% [18450/91100]  [20.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.123)]
2024-11-14 02:22:20,830 - Train: 20.31% [18500/91100]  [20.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.121)]
2024-11-14 02:22:36,622 - Train: 20.36% [18550/91100]  [20.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.120)]
2024-11-14 02:22:52,414 - Train: 20.42% [18600/91100]  [20.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.126 (0.120)]
2024-11-14 02:23:08,207 - Train: 20.47% [18650/91100]  [20.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.120)]
2024-11-14 02:23:23,998 - Train: 20.53% [18700/91100]  [20.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.119)]
2024-11-14 02:23:39,790 - Train: 20.58% [18750/91100]  [20.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.121)]
2024-11-14 02:23:55,580 - Train: 20.64% [18800/91100]  [20.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.121)]
2024-11-14 02:24:11,368 - Train: 20.69% [18850/91100]  [20.7/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.121)]
2024-11-14 02:24:27,158 - Train: 20.75% [18900/91100]  [20.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.121)]
2024-11-14 02:24:42,946 - Train: 20.80% [18950/91100]  [20.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.119)]
2024-11-14 02:24:58,733 - Train: 20.86% [19000/91100]  [20.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.120)]
2024-11-14 02:25:14,520 - Train: 20.91% [19050/91100]  [20.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.139 (0.119)]
2024-11-14 02:25:30,305 - Train: 20.97% [19100/91100]  [21.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.119)]
2024-11-14 02:25:40,091 - ==> Total time: 1:41:17	 Eta: 6:21:03 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:25:47,567 - Train: 21.02% [19150/91100]  [21.0/100.0] [batch_t 0.315 (0.328)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.117)]
2024-11-14 02:26:03,347 - Train: 21.08% [19200/91100]  [21.1/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.121)]
2024-11-14 02:26:19,128 - Train: 21.13% [19250/91100]  [21.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.119)]
2024-11-14 02:26:34,912 - Train: 21.19% [19300/91100]  [21.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.124 (0.118)]
2024-11-14 02:26:50,699 - Train: 21.24% [19350/91100]  [21.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.110 (0.121)]
2024-11-14 02:27:06,486 - Train: 21.30% [19400/91100]  [21.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.117)]
2024-11-14 02:27:22,279 - Train: 21.35% [19450/91100]  [21.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.118)]
2024-11-14 02:27:38,066 - Train: 21.41% [19500/91100]  [21.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.138 (0.120)]
2024-11-14 02:27:53,854 - Train: 21.46% [19550/91100]  [21.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.098 (0.120)]
2024-11-14 02:28:09,640 - Train: 21.51% [19600/91100]  [21.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.131 (0.120)]
2024-11-14 02:28:25,427 - Train: 21.57% [19650/91100]  [21.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.119)]
2024-11-14 02:28:41,212 - Train: 21.62% [19700/91100]  [21.6/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.119)]
2024-11-14 02:28:57,000 - Train: 21.68% [19750/91100]  [21.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.129 (0.118)]
2024-11-14 02:29:12,786 - Train: 21.73% [19800/91100]  [21.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.117)]
2024-11-14 02:29:28,571 - Train: 21.79% [19850/91100]  [21.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.120)]
2024-11-14 02:29:44,357 - Train: 21.84% [19900/91100]  [21.8/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.119)]
2024-11-14 02:30:00,143 - Train: 21.90% [19950/91100]  [21.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.115)]
2024-11-14 02:30:15,929 - Train: 21.95% [20000/91100]  [22.0/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.117)]
2024-11-14 02:30:29,187 - ==> Total time: 1:46:06	 Eta: 6:16:13 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:30:33,487 - Train: 22.01% [20050/91100]  [22.0/100.0] [batch_t 0.315 (0.347)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.117 (0.116)]
2024-11-14 02:30:49,264 - Train: 22.06% [20100/91100]  [22.1/100.0] [batch_t 0.316 (0.315)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.119)]
2024-11-14 02:31:05,048 - Train: 22.12% [20150/91100]  [22.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.116)]
2024-11-14 02:31:20,836 - Train: 22.17% [20200/91100]  [22.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.117)]
2024-11-14 02:31:36,628 - Train: 22.23% [20250/91100]  [22.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.116)]
2024-11-14 02:31:52,424 - Train: 22.28% [20300/91100]  [22.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.118)]
2024-11-14 02:32:08,218 - Train: 22.34% [20350/91100]  [22.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.116)]
2024-11-14 02:32:24,013 - Train: 22.39% [20400/91100]  [22.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.131 (0.118)]
2024-11-14 02:32:39,804 - Train: 22.45% [20450/91100]  [22.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.116)]
2024-11-14 02:32:55,599 - Train: 22.50% [20500/91100]  [22.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.118 (0.117)]
2024-11-14 02:33:11,392 - Train: 22.56% [20550/91100]  [22.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.114 (0.116)]
2024-11-14 02:33:27,181 - Train: 22.61% [20600/91100]  [22.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.120)]
2024-11-14 02:33:42,972 - Train: 22.67% [20650/91100]  [22.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.118)]
2024-11-14 02:33:58,762 - Train: 22.72% [20700/91100]  [22.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.093 (0.115)]
2024-11-14 02:34:14,555 - Train: 22.78% [20750/91100]  [22.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.313] [lr 0.000100] [cos 0.116 (0.117)]
2024-11-14 02:34:30,343 - Train: 22.83% [20800/91100]  [22.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.116)]
2024-11-14 02:34:46,129 - Train: 22.89% [20850/91100]  [22.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.130 (0.117)]
2024-11-14 02:35:01,915 - Train: 22.94% [20900/91100]  [22.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.117)]
2024-11-14 02:35:17,698 - Train: 23.00% [20950/91100]  [23.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.117)]
2024-11-14 02:35:18,647 - ==> Total time: 1:50:56	 Eta: 6:11:24 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:35:34,930 - Train: 23.05% [21000/91100]  [23.1/100.0] [batch_t 0.316 (0.321)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.118)]
2024-11-14 02:35:50,709 - Train: 23.11% [21050/91100]  [23.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.116)]
2024-11-14 02:36:06,494 - Train: 23.16% [21100/91100]  [23.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.115)]
2024-11-14 02:36:22,280 - Train: 23.22% [21150/91100]  [23.2/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.115)]
2024-11-14 02:36:38,063 - Train: 23.27% [21200/91100]  [23.3/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.117)]
2024-11-14 02:36:53,848 - Train: 23.33% [21250/91100]  [23.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.115)]
2024-11-14 02:37:09,634 - Train: 23.38% [21300/91100]  [23.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.116)]
2024-11-14 02:37:25,419 - Train: 23.44% [21350/91100]  [23.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.120 (0.116)]
2024-11-14 02:37:41,204 - Train: 23.49% [21400/91100]  [23.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.117)]
2024-11-14 02:37:56,991 - Train: 23.55% [21450/91100]  [23.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.114 (0.116)]
2024-11-14 02:38:12,776 - Train: 23.60% [21500/91100]  [23.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.125 (0.115)]
2024-11-14 02:38:28,561 - Train: 23.66% [21550/91100]  [23.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.116)]
2024-11-14 02:38:44,345 - Train: 23.71% [21600/91100]  [23.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.116)]
2024-11-14 02:39:00,128 - Train: 23.77% [21650/91100]  [23.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.116)]
2024-11-14 02:39:15,912 - Train: 23.82% [21700/91100]  [23.8/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.128 (0.114)]
2024-11-14 02:39:31,697 - Train: 23.87% [21750/91100]  [23.9/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.114)]
2024-11-14 02:39:47,482 - Train: 23.93% [21800/91100]  [23.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.116 (0.114)]
2024-11-14 02:40:03,265 - Train: 23.98% [21850/91100]  [24.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.116)]
2024-11-14 02:40:07,684 - ==> Total time: 1:55:45	 Eta: 6:06:33 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:40:20,929 - Train: 24.04% [21900/91100]  [24.0/100.0] [batch_t 0.315 (0.322)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.118)]
2024-11-14 02:40:36,703 - Train: 24.09% [21950/91100]  [24.1/100.0] [batch_t 0.316 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.115)]
2024-11-14 02:40:52,485 - Train: 24.15% [22000/91100]  [24.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.123 (0.117)]
2024-11-14 02:41:08,277 - Train: 24.20% [22050/91100]  [24.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.114)]
2024-11-14 02:41:24,069 - Train: 24.26% [22100/91100]  [24.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.114)]
2024-11-14 02:41:39,864 - Train: 24.31% [22150/91100]  [24.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.113)]
2024-11-14 02:41:55,659 - Train: 24.37% [22200/91100]  [24.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.114)]
2024-11-14 02:42:11,451 - Train: 24.42% [22250/91100]  [24.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.113)]
2024-11-14 02:42:27,242 - Train: 24.48% [22300/91100]  [24.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.114 (0.112)]
2024-11-14 02:42:43,034 - Train: 24.53% [22350/91100]  [24.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.115)]
2024-11-14 02:42:58,826 - Train: 24.59% [22400/91100]  [24.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.124 (0.114)]
2024-11-14 02:43:14,617 - Train: 24.64% [22450/91100]  [24.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.112)]
2024-11-14 02:43:30,406 - Train: 24.70% [22500/91100]  [24.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.115)]
2024-11-14 02:43:46,195 - Train: 24.75% [22550/91100]  [24.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.120)]
2024-11-14 02:44:01,986 - Train: 24.81% [22600/91100]  [24.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.124 (0.119)]
2024-11-14 02:44:17,772 - Train: 24.86% [22650/91100]  [24.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.114)]
2024-11-14 02:44:33,561 - Train: 24.92% [22700/91100]  [24.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.114)]
2024-11-14 02:44:49,348 - Train: 24.97% [22750/91100]  [25.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.114 (0.113)]
2024-11-14 02:44:57,240 - ==> Total time: 2:00:34	 Eta: 6:01:44 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:45:06,701 - Train: 25.03% [22800/91100]  [25.0/100.0] [batch_t 0.316 (0.327)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.120 (0.114)]
2024-11-14 02:45:22,483 - Train: 25.08% [22850/91100]  [25.1/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.137 (0.116)]
2024-11-14 02:45:38,265 - Train: 25.14% [22900/91100]  [25.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.104 (0.113)]
2024-11-14 02:45:54,049 - Train: 25.19% [22950/91100]  [25.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.113)]
2024-11-14 02:46:09,838 - Train: 25.25% [23000/91100]  [25.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.124 (0.113)]
2024-11-14 02:46:25,628 - Train: 25.30% [23050/91100]  [25.3/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.114)]
2024-11-14 02:46:41,416 - Train: 25.36% [23100/91100]  [25.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.112 (0.111)]
2024-11-14 02:46:57,205 - Train: 25.41% [23150/91100]  [25.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.114)]
2024-11-14 02:47:12,998 - Train: 25.47% [23200/91100]  [25.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.112)]
2024-11-14 02:47:28,790 - Train: 25.52% [23250/91100]  [25.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.132 (0.113)]
2024-11-14 02:47:44,583 - Train: 25.58% [23300/91100]  [25.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.115)]
2024-11-14 02:48:00,375 - Train: 25.63% [23350/91100]  [25.6/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.095 (0.111)]
2024-11-14 02:48:16,168 - Train: 25.69% [23400/91100]  [25.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.110)]
2024-11-14 02:48:31,959 - Train: 25.74% [23450/91100]  [25.7/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.110 (0.113)]
2024-11-14 02:48:47,749 - Train: 25.80% [23500/91100]  [25.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.105 (0.114)]
2024-11-14 02:49:03,538 - Train: 25.85% [23550/91100]  [25.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.109 (0.114)]
2024-11-14 02:49:19,326 - Train: 25.91% [23600/91100]  [25.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.111 (0.112)]
2024-11-14 02:49:35,118 - Train: 25.96% [23650/91100]  [26.0/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.111)]
2024-11-14 02:49:46,487 - ==> Total time: 2:05:24	 Eta: 5:56:54 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:49:52,455 - Train: 26.02% [23700/91100]  [26.0/100.0] [batch_t 0.315 (0.334)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.107 (0.112)]
2024-11-14 02:50:08,237 - Train: 26.07% [23750/91100]  [26.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.102 (0.109)]
2024-11-14 02:50:24,022 - Train: 26.13% [23800/91100]  [26.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.112)]
2024-11-14 02:50:39,808 - Train: 26.18% [23850/91100]  [26.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.127 (0.114)]
2024-11-14 02:50:55,595 - Train: 26.23% [23900/91100]  [26.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.112)]
2024-11-14 02:51:11,384 - Train: 26.29% [23950/91100]  [26.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.101 (0.112)]
2024-11-14 02:51:27,174 - Train: 26.34% [24000/91100]  [26.3/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.313] [lr 0.000100] [cos 0.116 (0.112)]
2024-11-14 02:51:42,965 - Train: 26.40% [24050/91100]  [26.4/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.121 (0.113)]
2024-11-14 02:51:58,757 - Train: 26.45% [24100/91100]  [26.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.112)]
2024-11-14 02:52:14,551 - Train: 26.51% [24150/91100]  [26.5/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.107 (0.112)]
2024-11-14 02:52:30,344 - Train: 26.56% [24200/91100]  [26.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.099 (0.111)]
2024-11-14 02:52:46,138 - Train: 26.62% [24250/91100]  [26.6/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.118 (0.112)]
2024-11-14 02:53:01,929 - Train: 26.67% [24300/91100]  [26.7/100.0] [batch_t 0.315 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.113)]
2024-11-14 02:53:17,723 - Train: 26.73% [24350/91100]  [26.7/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.122 (0.111)]
2024-11-14 02:53:33,516 - Train: 26.78% [24400/91100]  [26.8/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.115 (0.112)]
2024-11-14 02:53:49,311 - Train: 26.84% [24450/91100]  [26.8/100.0] [batch_t 0.315 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.108 (0.112)]
2024-11-14 02:54:05,103 - Train: 26.89% [24500/91100]  [26.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.116 (0.108)]
2024-11-14 02:54:20,894 - Train: 26.95% [24550/91100]  [26.9/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.112)]
2024-11-14 02:54:35,736 - ==> Total time: 2:10:13	 Eta: 5:52:04 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20241114-004422'
2024-11-14 02:54:38,375 - Train: 27.00% [24600/91100]  [27.0/100.0] [batch_t 0.315 (0.393)] [data_t 0.003] [optim_t 0.311] [lr 0.000100] [cos 0.112 (0.107)]
2024-11-14 02:54:54,149 - Train: 27.06% [24650/91100]  [27.1/100.0] [batch_t 0.315 (0.315)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.113 (0.110)]
2024-11-14 02:55:09,934 - Train: 27.11% [24700/91100]  [27.1/100.0] [batch_t 0.316 (0.316)] [data_t 0.004] [optim_t 0.312] [lr 0.000100] [cos 0.100 (0.110)]
2024-11-14 02:55:25,720 - Train: 27.17% [24750/91100]  [27.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.103 (0.114)]
2024-11-14 02:55:41,511 - Train: 27.22% [24800/91100]  [27.2/100.0] [batch_t 0.316 (0.316)] [data_t 0.003] [optim_t 0.312] [lr 0.000100] [cos 0.106 (0.111)]
