2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 14:47:27,407 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.226 (0.137)] [lcl 1.765 (1.322)]
2025-04-04 14:47:34,450 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.136)] [lcl 0.936 (1.431)]
2025-04-04 14:47:41,585 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.133)] [lcl 0.813 (1.338)]
2025-04-04 14:47:48,754 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.558 (1.258)]
2025-04-04 14:47:55,843 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.140)] [lcl 1.102 (1.551)]
2025-04-04 14:48:02,873 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.132)] [lcl 1.237 (1.252)]
2025-04-04 14:48:09,930 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.135)] [lcl 1.598 (1.411)]
2025-04-04 14:48:17,071 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.113 (0.137)] [lcl 3.670 (1.252)]
2025-04-04 14:48:24,113 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.138)] [lcl 3.716 (1.515)]
2025-04-04 14:48:31,217 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.135)] [lcl 1.120 (1.315)]
2025-04-04 14:48:38,295 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.135)] [lcl 0.767 (1.375)]
2025-04-04 14:48:45,415 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.142)] [lcl 0.693 (1.308)]
2025-04-04 14:48:52,585 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.135)] [lcl 4.066 (1.666)]
2025-04-04 14:48:59,625 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.152 (0.141)] [lcl 0.593 (1.307)]
2025-04-04 14:49:06,713 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.191 (0.135)] [lcl 0.883 (1.467)]
2025-04-04 14:49:13,857 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.157 (0.138)] [lcl 0.986 (1.133)]
2025-04-04 14:49:21,062 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.144 (0.140)] [lcl 1.035 (1.221)]
2025-04-04 14:49:28,245 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.126)] [lcl 0.852 (1.015)]
2025-04-04 14:49:35,498 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.140 (0.139)] [lcl 1.015 (1.498)]
2025-04-04 14:49:42,747 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.133 (0.134)] [lcl 0.963 (1.665)]
2025-04-04 14:49:49,949 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.105 (0.138)] [lcl 0.850 (1.494)]
2025-04-04 14:49:57,095 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.118 (0.140)] [lcl 1.464 (1.111)]
2025-04-04 14:50:04,310 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.111 (0.136)] [lcl 0.794 (1.421)]
2025-04-04 14:50:11,279 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.147 (0.139)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.102 (0.136)] [lcl 0.562 (1.223)]
2025-04-04 14:50:18,509 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.126 (0.131)] [lcl 0.908 (1.322)]
2025-04-04 14:50:25,724 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.119 (0.138)] [lcl 0.811 (1.378)]
2025-04-04 14:50:32,804 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.141 (0.138)] [lcl 1.797 (1.014)]
2025-04-04 14:50:39,921 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.131 (0.147)] [lcl 0.668 (1.355)]
2025-04-04 14:50:42,783 - ==> Total time: 6:30:29	 Eta: 0:43:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:50:47,449 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.142)] [lcl 1.029 (1.094)]
2025-04-04 14:50:54,656 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.140)] [lcl 1.680 (1.326)]
2025-04-04 14:51:01,815 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.140)] [lcl 0.916 (1.090)]
2025-04-04 14:51:08,980 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.132)] [lcl 4.380 (1.449)]
2025-04-04 14:51:16,077 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.138)] [lcl 0.858 (1.283)]
2025-04-04 14:51:23,207 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.202 (0.143)] [lcl 1.216 (1.162)]
2025-04-04 14:51:30,239 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.120 (0.135)] [lcl 0.771 (1.208)]
2025-04-04 14:51:37,272 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.137)] [lcl 0.828 (1.332)]
2025-04-04 14:51:44,326 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.137)] [lcl 0.475 (1.338)]
2025-04-04 14:51:51,426 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.136)] [lcl 0.795 (1.290)]
2025-04-04 14:51:58,494 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.136)] [lcl 0.890 (1.189)]
2025-04-04 14:52:05,623 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.140)] [lcl 0.842 (1.494)]
2025-04-04 14:52:12,661 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.134)] [lcl 0.674 (1.214)]
2025-04-04 14:52:19,809 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.135)] [lcl 0.536 (1.158)]
2025-04-04 14:52:26,911 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.124 (0.142)] [lcl 4.506 (1.333)]
2025-04-04 14:52:33,979 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.137)] [lcl 0.830 (1.315)]
2025-04-04 14:52:41,013 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.139)] [lcl 0.956 (1.356)]
2025-04-04 14:52:48,097 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.136)] [lcl 0.785 (1.300)]
2025-04-04 14:52:55,257 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.138)] [lcl 4.714 (1.231)]
2025-04-04 14:53:02,371 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.138)] [lcl 1.019 (1.220)]
2025-04-04 14:53:09,469 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.191 (0.133)] [lcl 1.181 (1.208)]
2025-04-04 14:53:16,635 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.132)] [lcl 0.981 (1.463)]
2025-04-04 14:53:23,622 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.141)] [lcl 0.919 (1.475)]
2025-04-04 14:53:30,740 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.135)] [lcl 1.252 (1.201)]
2025-04-04 14:53:37,886 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.139)] [lcl 1.233 (1.311)]
2025-04-04 14:53:45,019 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.184 (0.138)] [lcl 1.130 (1.392)]
2025-04-04 14:53:52,217 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.185 (0.133)] [lcl 0.883 (1.538)]
2025-04-04 14:53:59,300 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.113 (0.140)] [lcl 0.644 (1.116)]
2025-04-04 14:54:06,351 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.135)] [lcl 1.473 (1.376)]
2025-04-04 14:54:13,496 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.185 (0.137)] [lcl 0.928 (1.378)]
2025-04-04 14:54:20,695 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.097 (0.138)] [lcl 0.927 (1.361)]
2025-04-04 14:54:27,775 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.135)] [lcl 0.966 (1.246)]
2025-04-04 14:54:34,887 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.138)] [lcl 0.824 (1.449)]
2025-04-04 14:54:42,078 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.114 (0.136)] [lcl 0.691 (1.305)]
2025-04-04 14:54:49,223 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.134)] [lcl 0.783 (1.481)]
2025-04-04 14:54:56,382 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.168 (0.135)] [lcl 1.187 (1.495)]
2025-04-04 14:55:02,528 - ==> Total time: 6:34:49	 Eta: 0:39:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:55:03,957 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.145 (0.159)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.143)] [lcl 3.936 (2.097)]
2025-04-04 14:55:11,004 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.112 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.113 (0.136)] [lcl 0.526 (1.455)]
2025-04-04 14:55:18,105 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.135)] [lcl 0.990 (1.351)]
2025-04-04 14:55:25,177 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.136)] [lcl 0.928 (1.382)]
2025-04-04 14:55:32,310 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.097 (0.143)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.164 (0.135)] [lcl 0.832 (1.414)]
2025-04-04 14:55:39,376 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.133)] [lcl 0.775 (1.143)]
2025-04-04 14:55:46,509 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.132)] [lcl 0.568 (1.398)]
2025-04-04 14:55:53,598 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.138)] [lcl 4.462 (1.449)]
2025-04-04 14:56:00,727 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.138)] [lcl 1.503 (1.289)]
2025-04-04 14:56:07,744 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.139 (0.136)] [lcl 0.782 (1.182)]
2025-04-04 14:56:14,858 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.158 (0.140)] [lcl 0.992 (1.134)]
2025-04-04 14:56:21,977 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.154 (0.133)] [lcl 0.943 (1.344)]
2025-04-04 14:56:28,949 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.137)] [lcl 1.567 (1.493)]
2025-04-04 14:56:36,052 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.170 (0.131)] [lcl 1.150 (1.250)]
2025-04-04 14:56:43,199 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.138)] [lcl 3.955 (1.241)]
2025-04-04 14:56:50,291 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.136)] [lcl 1.055 (1.631)]
2025-04-04 14:56:57,378 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.138)] [lcl 1.826 (1.181)]
2025-04-04 14:57:04,557 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.134)] [lcl 1.013 (1.307)]
2025-04-04 14:57:11,746 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.126 (0.139)] [lcl 0.983 (1.209)]
2025-04-04 14:57:18,937 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.164 (0.138)] [lcl 0.986 (1.450)]
2025-04-04 14:57:26,149 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.139)] [lcl 1.175 (1.214)]
2025-04-04 14:57:33,355 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.111 (0.137)] [lcl 0.663 (1.534)]
2025-04-04 14:57:40,462 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.143)] [lcl 0.564 (1.518)]
2025-04-04 14:57:47,679 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.156 (0.137)] [lcl 1.083 (1.391)]
2025-04-04 14:57:54,887 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.145 (0.134)] [lcl 0.982 (1.381)]
2025-04-04 14:58:02,111 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.138 (0.142)] [lcl 1.225 (1.692)]
2025-04-04 14:58:09,230 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.129)] [lcl 0.713 (1.374)]
2025-04-04 14:58:16,413 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.137)] [lcl 1.934 (1.305)]
2025-04-04 14:58:23,550 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.699 (1.421)]
2025-04-04 14:58:30,721 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.131 (0.139)] [lcl 0.796 (1.605)]
2025-04-04 14:58:37,808 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.187 (0.141)] [lcl 0.928 (1.230)]
2025-04-04 14:58:44,940 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.163 (0.138)] [lcl 0.761 (1.332)]
2025-04-04 14:58:52,092 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.122 (0.139)] [lcl 0.857 (1.417)]
2025-04-04 14:58:59,261 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.138)] [lcl 1.840 (1.400)]
2025-04-04 14:59:06,463 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.141)] [lcl 0.687 (1.191)]
2025-04-04 14:59:13,583 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.139)] [lcl 0.956 (1.371)]
2025-04-04 14:59:20,683 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.162 (0.137)] [lcl 0.669 (1.379)]
2025-04-04 14:59:23,005 - ==> Total time: 6:39:09	 Eta: 0:34:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:59:28,385 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.160 (0.136)] [lcl 1.151 (1.434)]
2025-04-04 14:59:35,445 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.141)] [lcl 0.800 (1.343)]
2025-04-04 14:59:42,650 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.139)] [lcl 0.966 (1.626)]
2025-04-04 14:59:49,745 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.141)] [lcl 0.900 (1.107)]
2025-04-04 14:59:56,906 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.121 (0.140)] [lcl 0.646 (1.306)]
2025-04-04 15:00:03,940 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.095 (0.136)] [lcl 0.790 (1.350)]
2025-04-04 15:00:11,017 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.139)] [lcl 1.533 (1.607)]
2025-04-04 15:00:18,111 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.140)] [lcl 3.323 (1.550)]
2025-04-04 15:00:25,160 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.147 (0.138)] [lcl 1.043 (1.296)]
2025-04-04 15:00:32,276 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.135)] [lcl 0.704 (1.311)]
2025-04-04 15:00:39,375 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.139)] [lcl 0.754 (1.276)]
2025-04-04 15:00:46,448 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.134)] [lcl 4.423 (1.297)]
2025-04-04 15:00:53,546 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.137)] [lcl 0.792 (1.303)]
2025-04-04 15:01:00,549 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.135)] [lcl 0.818 (1.223)]
2025-04-04 15:01:07,597 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.110 (0.134)] [lcl 0.379 (1.287)]
2025-04-04 15:01:14,745 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.135)] [lcl 1.071 (1.315)]
