2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 22:35:22,991 - Train: 13.18% [9450/71700]  [13.2/100.0] [batch_t 0.254 (0.298)] [data_t 0.001] [optim_t 0.253] [lr 0.000013] [cos 0.574 (0.512)]
2025-08-12 22:35:37,689 - Train: 13.25% [9500/71700]  [13.2/100.0] [batch_t 0.357 (0.294)] [data_t 0.001] [optim_t 0.357] [lr 0.000013] [cos 0.625 (0.525)]
2025-08-12 22:35:52,764 - Train: 13.32% [9550/71700]  [13.3/100.0] [batch_t 0.317 (0.301)] [data_t 0.001] [optim_t 0.316] [lr 0.000013] [cos 0.492 (0.517)]
2025-08-12 22:36:08,020 - Train: 13.39% [9600/71700]  [13.4/100.0] [batch_t 0.257 (0.305)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.583 (0.513)]
2025-08-12 22:36:23,150 - Train: 13.46% [9650/71700]  [13.5/100.0] [batch_t 0.381 (0.303)] [data_t 0.001] [optim_t 0.380] [lr 0.000013] [cos 0.596 (0.507)]
2025-08-12 22:36:38,606 - Train: 13.53% [9700/71700]  [13.5/100.0] [batch_t 0.244 (0.309)] [data_t 0.001] [optim_t 0.243] [lr 0.000013] [cos 0.412 (0.512)]
2025-08-12 22:36:53,586 - Train: 13.60% [9750/71700]  [13.6/100.0] [batch_t 0.368 (0.300)] [data_t 0.001] [optim_t 0.368] [lr 0.000013] [cos 0.367 (0.519)]
2025-08-12 22:37:08,747 - Train: 13.67% [9800/71700]  [13.7/100.0] [batch_t 0.260 (0.303)] [data_t 0.001] [optim_t 0.260] [lr 0.000013] [cos 0.518 (0.517)]
2025-08-12 22:37:24,124 - Train: 13.74% [9850/71700]  [13.7/100.0] [batch_t 0.378 (0.307)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.587 (0.520)]
2025-08-12 22:37:39,074 - Train: 13.81% [9900/71700]  [13.8/100.0] [batch_t 0.339 (0.299)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.494 (0.538)]
2025-08-12 22:37:54,740 - Train: 13.88% [9950/71700]  [13.9/100.0] [batch_t 0.216 (0.313)] [data_t 0.001] [optim_t 0.216] [lr 0.000013] [cos 0.408 (0.539)]
2025-08-12 22:38:09,097 - Train: 13.95% [10000/71700]  [13.9/100.0] [batch_t 0.268 (0.287)] [data_t 0.001] [optim_t 0.268] [lr 0.000013] [cos 0.521 (0.507)]
2025-08-12 22:38:21,119 - ==> Total time: 0:50:51	 Eta: 5:12:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:38:25,020 - Train: 14.02% [10050/71700]  [14.0/100.0] [batch_t 0.340 (0.300)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.561 (0.548)]
2025-08-12 22:38:40,277 - Train: 14.09% [10100/71700]  [14.1/100.0] [batch_t 0.316 (0.305)] [data_t 0.001] [optim_t 0.316] [lr 0.000013] [cos 0.485 (0.520)]
2025-08-12 22:38:55,733 - Train: 14.16% [10150/71700]  [14.2/100.0] [batch_t 0.383 (0.309)] [data_t 0.001] [optim_t 0.382] [lr 0.000013] [cos 0.587 (0.499)]
2025-08-12 22:39:10,642 - Train: 14.23% [10200/71700]  [14.2/100.0] [batch_t 0.329 (0.298)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.570 (0.506)]
2025-08-12 22:39:25,881 - Train: 14.30% [10250/71700]  [14.3/100.0] [batch_t 0.308 (0.305)] [data_t 0.001] [optim_t 0.307] [lr 0.000013] [cos 0.511 (0.501)]
2025-08-12 22:39:41,337 - Train: 14.37% [10300/71700]  [14.4/100.0] [batch_t 0.378 (0.309)] [data_t 0.001] [optim_t 0.378] [lr 0.000013] [cos 0.593 (0.507)]
2025-08-12 22:39:55,901 - Train: 14.44% [10350/71700]  [14.4/100.0] [batch_t 0.184 (0.291)] [data_t 0.001] [optim_t 0.183] [lr 0.000013] [cos 0.447 (0.499)]
2025-08-12 22:40:10,766 - Train: 14.50% [10400/71700]  [14.5/100.0] [batch_t 0.330 (0.297)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.511 (0.519)]
2025-08-12 22:40:25,578 - Train: 14.57% [10450/71700]  [14.6/100.0] [batch_t 0.254 (0.296)] [data_t 0.001] [optim_t 0.254] [lr 0.000013] [cos 0.442 (0.516)]
2025-08-12 22:40:40,376 - Train: 14.64% [10500/71700]  [14.6/100.0] [batch_t 0.226 (0.296)] [data_t 0.001] [optim_t 0.225] [lr 0.000013] [cos 0.480 (0.502)]
2025-08-12 22:40:55,455 - Train: 14.71% [10550/71700]  [14.7/100.0] [batch_t 0.317 (0.302)] [data_t 0.001] [optim_t 0.317] [lr 0.000013] [cos 0.401 (0.498)]
2025-08-12 22:41:10,846 - Train: 14.78% [10600/71700]  [14.8/100.0] [batch_t 0.319 (0.308)] [data_t 0.001] [optim_t 0.318] [lr 0.000013] [cos 0.458 (0.513)]
2025-08-12 22:41:26,120 - Train: 14.85% [10650/71700]  [14.9/100.0] [batch_t 0.246 (0.305)] [data_t 0.001] [optim_t 0.245] [lr 0.000013] [cos 0.407 (0.519)]
2025-08-12 22:41:41,499 - Train: 14.92% [10700/71700]  [14.9/100.0] [batch_t 0.279 (0.308)] [data_t 0.001] [optim_t 0.278] [lr 0.000013] [cos 0.559 (0.516)]
2025-08-12 22:41:57,264 - Train: 14.99% [10750/71700]  [15.0/100.0] [batch_t 0.351 (0.315)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.555 (0.501)]
2025-08-12 22:41:58,862 - ==> Total time: 0:54:29	 Eta: 5:08:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:42:12,957 - Train: 15.06% [10800/71700]  [15.1/100.0] [batch_t 0.332 (0.307)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.539 (0.502)]
2025-08-12 22:42:28,196 - Train: 15.13% [10850/71700]  [15.1/100.0] [batch_t 0.377 (0.305)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.381 (0.507)]
2025-08-12 22:42:43,040 - Train: 15.20% [10900/71700]  [15.2/100.0] [batch_t 0.265 (0.297)] [data_t 0.001] [optim_t 0.265] [lr 0.000013] [cos 0.559 (0.515)]
2025-08-12 22:42:57,752 - Train: 15.27% [10950/71700]  [15.3/100.0] [batch_t 0.383 (0.294)] [data_t 0.001] [optim_t 0.382] [lr 0.000013] [cos 0.584 (0.504)]
2025-08-12 22:43:12,534 - Train: 15.34% [11000/71700]  [15.3/100.0] [batch_t 0.331 (0.296)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.509 (0.505)]
2025-08-12 22:43:27,657 - Train: 15.41% [11050/71700]  [15.4/100.0] [batch_t 0.351 (0.302)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.476 (0.504)]
2025-08-12 22:43:42,777 - Train: 15.48% [11100/71700]  [15.5/100.0] [batch_t 0.260 (0.302)] [data_t 0.001] [optim_t 0.260] [lr 0.000013] [cos 0.488 (0.499)]
2025-08-12 22:43:58,261 - Train: 15.55% [11150/71700]  [15.6/100.0] [batch_t 0.342 (0.310)] [data_t 0.001] [optim_t 0.342] [lr 0.000013] [cos 0.470 (0.496)]
2025-08-12 22:44:13,921 - Train: 15.62% [11200/71700]  [15.6/100.0] [batch_t 0.198 (0.313)] [data_t 0.001] [optim_t 0.197] [lr 0.000013] [cos 0.363 (0.494)]
2025-08-12 22:44:29,050 - Train: 15.69% [11250/71700]  [15.7/100.0] [batch_t 0.350 (0.303)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.569 (0.503)]
2025-08-12 22:44:44,198 - Train: 15.76% [11300/71700]  [15.8/100.0] [batch_t 0.345 (0.303)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.490 (0.489)]
2025-08-12 22:44:59,443 - Train: 15.83% [11350/71700]  [15.8/100.0] [batch_t 0.379 (0.305)] [data_t 0.001] [optim_t 0.378] [lr 0.000013] [cos 0.583 (0.498)]
2025-08-12 22:45:14,558 - Train: 15.90% [11400/71700]  [15.9/100.0] [batch_t 0.361 (0.302)] [data_t 0.001] [optim_t 0.361] [lr 0.000013] [cos 0.543 (0.510)]
2025-08-12 22:45:29,483 - Train: 15.97% [11450/71700]  [16.0/100.0] [batch_t 0.201 (0.298)] [data_t 0.001] [optim_t 0.201] [lr 0.000013] [cos 0.390 (0.486)]
2025-08-12 22:45:36,565 - ==> Total time: 0:58:07	 Eta: 5:05:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:45:45,580 - Train: 16.04% [11500/71700]  [16.0/100.0] [batch_t 0.349 (0.311)] [data_t 0.001] [optim_t 0.348] [lr 0.000013] [cos 0.480 (0.487)]
2025-08-12 22:46:00,763 - Train: 16.11% [11550/71700]  [16.1/100.0] [batch_t 0.378 (0.304)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.587 (0.502)]
2025-08-12 22:46:15,304 - Train: 16.18% [11600/71700]  [16.2/100.0] [batch_t 0.309 (0.291)] [data_t 0.001] [optim_t 0.308] [lr 0.000013] [cos 0.560 (0.485)]
2025-08-12 22:46:30,478 - Train: 16.25% [11650/71700]  [16.2/100.0] [batch_t 0.217 (0.303)] [data_t 0.001] [optim_t 0.216] [lr 0.000013] [cos 0.315 (0.497)]
2025-08-12 22:46:45,718 - Train: 16.32% [11700/71700]  [16.3/100.0] [batch_t 0.375 (0.305)] [data_t 0.001] [optim_t 0.375] [lr 0.000013] [cos 0.573 (0.487)]
2025-08-12 22:47:00,467 - Train: 16.39% [11750/71700]  [16.4/100.0] [batch_t 0.218 (0.295)] [data_t 0.001] [optim_t 0.218] [lr 0.000013] [cos 0.464 (0.487)]
2025-08-12 22:47:16,004 - Train: 16.46% [11800/71700]  [16.5/100.0] [batch_t 0.306 (0.311)] [data_t 0.001] [optim_t 0.305] [lr 0.000013] [cos 0.444 (0.511)]
2025-08-12 22:47:31,158 - Train: 16.53% [11850/71700]  [16.5/100.0] [batch_t 0.284 (0.303)] [data_t 0.001] [optim_t 0.283] [lr 0.000013] [cos 0.633 (0.485)]
2025-08-12 22:47:46,621 - Train: 16.60% [11900/71700]  [16.6/100.0] [batch_t 0.264 (0.309)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.481 (0.505)]
2025-08-12 22:48:01,819 - Train: 16.67% [11950/71700]  [16.7/100.0] [batch_t 0.378 (0.304)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.578 (0.513)]
2025-08-12 22:48:16,754 - Train: 16.74% [12000/71700]  [16.7/100.0] [batch_t 0.239 (0.299)] [data_t 0.001] [optim_t 0.238] [lr 0.000013] [cos 0.485 (0.487)]
2025-08-12 22:48:32,258 - Train: 16.81% [12050/71700]  [16.8/100.0] [batch_t 0.255 (0.310)] [data_t 0.001] [optim_t 0.254] [lr 0.000013] [cos 0.622 (0.498)]
2025-08-12 22:48:47,199 - Train: 16.88% [12100/71700]  [16.9/100.0] [batch_t 0.320 (0.299)] [data_t 0.001] [optim_t 0.320] [lr 0.000013] [cos 0.529 (0.470)]
2025-08-12 22:49:02,352 - Train: 16.95% [12150/71700]  [16.9/100.0] [batch_t 0.341 (0.303)] [data_t 0.001] [optim_t 0.340] [lr 0.000013] [cos 0.532 (0.490)]
2025-08-12 22:49:14,357 - ==> Total time: 1:01:45	 Eta: 5:01:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:49:17,836 - Train: 17.02% [12200/71700]  [17.0/100.0] [batch_t 0.211 (0.289)] [data_t 0.001] [optim_t 0.210] [lr 0.000013] [cos 0.383 (0.485)]
2025-08-12 22:49:33,326 - Train: 17.09% [12250/71700]  [17.1/100.0] [batch_t 0.351 (0.310)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.572 (0.492)]
2025-08-12 22:49:47,671 - Train: 17.15% [12300/71700]  [17.2/100.0] [batch_t 0.254 (0.287)] [data_t 0.001] [optim_t 0.254] [lr 0.000013] [cos 0.645 (0.500)]
2025-08-12 22:50:02,388 - Train: 17.22% [12350/71700]  [17.2/100.0] [batch_t 0.309 (0.294)] [data_t 0.001] [optim_t 0.309] [lr 0.000013] [cos 0.371 (0.479)]
2025-08-12 22:50:18,235 - Train: 17.29% [12400/71700]  [17.3/100.0] [batch_t 0.320 (0.317)] [data_t 0.001] [optim_t 0.319] [lr 0.000013] [cos 0.531 (0.473)]
2025-08-12 22:50:32,990 - Train: 17.36% [12450/71700]  [17.4/100.0] [batch_t 0.264 (0.295)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.479 (0.471)]
2025-08-12 22:50:48,160 - Train: 17.43% [12500/71700]  [17.4/100.0] [batch_t 0.246 (0.303)] [data_t 0.001] [optim_t 0.246] [lr 0.000013] [cos 0.495 (0.487)]
2025-08-12 22:51:03,678 - Train: 17.50% [12550/71700]  [17.5/100.0] [batch_t 0.295 (0.310)] [data_t 0.001] [optim_t 0.295] [lr 0.000013] [cos 0.475 (0.485)]
2025-08-12 22:51:18,742 - Train: 17.57% [12600/71700]  [17.6/100.0] [batch_t 0.237 (0.301)] [data_t 0.001] [optim_t 0.236] [lr 0.000013] [cos 0.462 (0.481)]
2025-08-12 22:51:34,343 - Train: 17.64% [12650/71700]  [17.6/100.0] [batch_t 0.344 (0.312)] [data_t 0.001] [optim_t 0.344] [lr 0.000013] [cos 0.469 (0.470)]
2025-08-12 22:51:50,023 - Train: 17.71% [12700/71700]  [17.7/100.0] [batch_t 0.357 (0.314)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 0.578 (0.489)]
2025-08-12 22:52:04,959 - Train: 17.78% [12750/71700]  [17.8/100.0] [batch_t 0.321 (0.299)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [cos 0.438 (0.485)]
2025-08-12 22:52:20,463 - Train: 17.85% [12800/71700]  [17.9/100.0] [batch_t 0.376 (0.310)] [data_t 0.001] [optim_t 0.376] [lr 0.000013] [cos 0.567 (0.500)]
2025-08-12 22:52:35,792 - Train: 17.92% [12850/71700]  [17.9/100.0] [batch_t 0.364 (0.307)] [data_t 0.001] [optim_t 0.363] [lr 0.000013] [cos 0.579 (0.476)]
2025-08-12 22:52:50,467 - Train: 17.99% [12900/71700]  [18.0/100.0] [batch_t 0.241 (0.293)] [data_t 0.001] [optim_t 0.241] [lr 0.000013] [cos 0.414 (0.491)]
2025-08-12 22:52:52,544 - ==> Total time: 1:05:23	 Eta: 4:57:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:53:06,592 - Train: 18.06% [12950/71700]  [18.1/100.0] [batch_t 0.333 (0.312)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.533 (0.465)]
2025-08-12 22:53:21,615 - Train: 18.13% [13000/71700]  [18.1/100.0] [batch_t 0.350 (0.300)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.478 (0.476)]
2025-08-12 22:53:36,271 - Train: 18.20% [13050/71700]  [18.2/100.0] [batch_t 0.341 (0.293)] [data_t 0.001] [optim_t 0.341] [lr 0.000013] [cos 0.484 (0.492)]
2025-08-12 22:53:51,327 - Train: 18.27% [13100/71700]  [18.3/100.0] [batch_t 0.228 (0.301)] [data_t 0.001] [optim_t 0.228] [lr 0.000013] [cos 0.366 (0.483)]
2025-08-12 22:54:06,719 - Train: 18.34% [13150/71700]  [18.3/100.0] [batch_t 0.384 (0.308)] [data_t 0.001] [optim_t 0.383] [lr 0.000013] [cos 0.564 (0.486)]
2025-08-12 22:54:21,898 - Train: 18.41% [13200/71700]  [18.4/100.0] [batch_t 0.386 (0.304)] [data_t 0.001] [optim_t 0.385] [lr 0.000013] [cos 0.340 (0.471)]
2025-08-12 22:54:37,142 - Train: 18.48% [13250/71700]  [18.5/100.0] [batch_t 0.338 (0.305)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.531 (0.475)]
2025-08-12 22:54:52,047 - Train: 18.55% [13300/71700]  [18.5/100.0] [batch_t 0.236 (0.298)] [data_t 0.001] [optim_t 0.235] [lr 0.000013] [cos 0.621 (0.491)]
2025-08-12 22:55:06,820 - Train: 18.62% [13350/71700]  [18.6/100.0] [batch_t 0.334 (0.295)] [data_t 0.001] [optim_t 0.333] [lr 0.000013] [cos 0.513 (0.491)]
2025-08-12 22:55:22,370 - Train: 18.69% [13400/71700]  [18.7/100.0] [batch_t 0.314 (0.311)] [data_t 0.001] [optim_t 0.313] [lr 0.000013] [cos 0.345 (0.466)]
2025-08-12 22:55:37,264 - Train: 18.76% [13450/71700]  [18.8/100.0] [batch_t 0.358 (0.298)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.551 (0.469)]
2025-08-12 22:55:52,354 - Train: 18.83% [13500/71700]  [18.8/100.0] [batch_t 0.391 (0.302)] [data_t 0.001] [optim_t 0.391] [lr 0.000013] [cos 0.322 (0.473)]
2025-08-12 22:56:07,644 - Train: 18.90% [13550/71700]  [18.9/100.0] [batch_t 0.227 (0.306)] [data_t 0.001] [optim_t 0.226] [lr 0.000013] [cos 0.330 (0.478)]
2025-08-12 22:56:22,799 - Train: 18.97% [13600/71700]  [19.0/100.0] [batch_t 0.383 (0.303)] [data_t 0.001] [optim_t 0.382] [lr 0.000013] [cos 0.574 (0.470)]
2025-08-12 22:56:30,254 - ==> Total time: 1:09:00	 Eta: 4:54:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:56:38,519 - Train: 19.04% [13650/71700]  [19.0/100.0] [batch_t 0.197 (0.295)] [data_t 0.001] [optim_t 0.196] [lr 0.000013] [cos 0.382 (0.469)]
2025-08-12 22:56:53,455 - Train: 19.11% [13700/71700]  [19.1/100.0] [batch_t 0.201 (0.299)] [data_t 0.001] [optim_t 0.200] [lr 0.000013] [cos 0.340 (0.478)]
2025-08-12 22:57:08,449 - Train: 19.18% [13750/71700]  [19.2/100.0] [batch_t 0.304 (0.300)] [data_t 0.001] [optim_t 0.304] [lr 0.000013] [cos 0.422 (0.468)]
2025-08-12 22:57:23,538 - Train: 19.25% [13800/71700]  [19.2/100.0] [batch_t 0.292 (0.302)] [data_t 0.001] [optim_t 0.291] [lr 0.000013] [cos 0.412 (0.473)]
2025-08-12 22:57:39,086 - Train: 19.32% [13850/71700]  [19.3/100.0] [batch_t 0.264 (0.311)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.476 (0.478)]
2025-08-12 22:57:54,574 - Train: 19.39% [13900/71700]  [19.4/100.0] [batch_t 0.356 (0.310)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.511 (0.494)]
2025-08-12 22:58:10,782 - Train: 19.46% [13950/71700]  [19.5/100.0] [batch_t 0.339 (0.324)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.518 (0.482)]
2025-08-12 22:58:26,015 - Train: 19.53% [14000/71700]  [19.5/100.0] [batch_t 0.294 (0.305)] [data_t 0.001] [optim_t 0.294] [lr 0.000013] [cos 0.473 (0.485)]
2025-08-12 22:58:41,170 - Train: 19.60% [14050/71700]  [19.6/100.0] [batch_t 0.256 (0.303)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.531 (0.468)]
2025-08-12 22:58:55,938 - Train: 19.67% [14100/71700]  [19.7/100.0] [batch_t 0.373 (0.295)] [data_t 0.001] [optim_t 0.373] [lr 0.000013] [cos 0.559 (0.468)]
2025-08-12 22:59:11,564 - Train: 19.74% [14150/71700]  [19.7/100.0] [batch_t 0.347 (0.312)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.552 (0.483)]
2025-08-12 22:59:26,171 - Train: 19.80% [14200/71700]  [19.8/100.0] [batch_t 0.339 (0.292)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.533 (0.452)]
2025-08-12 22:59:41,436 - Train: 19.87% [14250/71700]  [19.9/100.0] [batch_t 0.368 (0.305)] [data_t 0.001] [optim_t 0.367] [lr 0.000013] [cos 0.354 (0.458)]
2025-08-12 22:59:56,745 - Train: 19.94% [14300/71700]  [19.9/100.0] [batch_t 0.232 (0.306)] [data_t 0.001] [optim_t 0.231] [lr 0.000013] [cos 0.406 (0.443)]
2025-08-12 23:00:08,273 - ==> Total time: 1:12:38	 Eta: 4:50:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 23:00:11,167 - Train: 20.01% [14350/71700]  [20.0/100.0] [batch_t 0.261 (0.259)] [data_t 0.001] [optim_t 0.261] [lr 0.000013] [cos 0.403 (0.438)]
2025-08-12 23:00:27,334 - Train: 20.08% [14400/71700]  [20.1/100.0] [batch_t 0.380 (0.323)] [data_t 0.001] [optim_t 0.380] [lr 0.000013] [cos 0.323 (0.489)]
2025-08-12 23:00:42,235 - Train: 20.15% [14450/71700]  [20.2/100.0] [batch_t 0.357 (0.298)] [data_t 0.001] [optim_t 0.357] [lr 0.000013] [cos 0.549 (0.482)]
2025-08-12 23:00:57,380 - Train: 20.22% [14500/71700]  [20.2/100.0] [batch_t 0.269 (0.303)] [data_t 0.001] [optim_t 0.268] [lr 0.000013] [cos 0.513 (0.466)]
2025-08-12 23:01:12,394 - Train: 20.29% [14550/71700]  [20.3/100.0] [batch_t 0.357 (0.300)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 0.385 (0.470)]
2025-08-12 23:01:27,332 - Train: 20.36% [14600/71700]  [20.4/100.0] [batch_t 0.270 (0.299)] [data_t 0.001] [optim_t 0.269] [lr 0.000013] [cos 0.549 (0.479)]
2025-08-12 23:01:42,122 - Train: 20.43% [14650/71700]  [20.4/100.0] [batch_t 0.223 (0.296)] [data_t 0.001] [optim_t 0.222] [lr 0.000013] [cos 0.347 (0.442)]
2025-08-12 23:01:57,485 - Train: 20.50% [14700/71700]  [20.5/100.0] [batch_t 0.331 (0.307)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.394 (0.469)]
2025-08-12 23:02:12,453 - Train: 20.57% [14750/71700]  [20.6/100.0] [batch_t 0.346 (0.299)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.516 (0.472)]
2025-08-12 23:02:27,610 - Train: 20.64% [14800/71700]  [20.6/100.0] [batch_t 0.379 (0.303)] [data_t 0.001] [optim_t 0.378] [lr 0.000013] [cos 0.554 (0.473)]
2025-08-12 23:02:42,708 - Train: 20.71% [14850/71700]  [20.7/100.0] [batch_t 0.264 (0.302)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.474 (0.456)]
2025-08-12 23:02:58,168 - Train: 20.78% [14900/71700]  [20.8/100.0] [batch_t 0.311 (0.309)] [data_t 0.001] [optim_t 0.310] [lr 0.000013] [cos 0.520 (0.463)]
2025-08-12 23:03:13,630 - Train: 20.85% [14950/71700]  [20.9/100.0] [batch_t 0.286 (0.309)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.400 (0.447)]
2025-08-12 23:03:28,996 - Train: 20.92% [15000/71700]  [20.9/100.0] [batch_t 0.377 (0.307)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.552 (0.454)]
2025-08-12 23:03:43,855 - Train: 20.99% [15050/71700]  [21.0/100.0] [batch_t 0.332 (0.297)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.514 (0.454)]
2025-08-12 23:03:46,198 - ==> Total time: 1:16:16	 Eta: 4:46:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 23:03:59,275 - Train: 21.06% [15100/71700]  [21.1/100.0] [batch_t 0.250 (0.297)] [data_t 0.001] [optim_t 0.249] [lr 0.000013] [cos 0.391 (0.455)]
2025-08-12 23:04:14,841 - Train: 21.13% [15150/71700]  [21.1/100.0] [batch_t 0.250 (0.311)] [data_t 0.001] [optim_t 0.249] [lr 0.000013] [cos 0.386 (0.471)]
2025-08-12 23:04:31,165 - Train: 21.20% [15200/71700]  [21.2/100.0] [batch_t 0.265 (0.326)] [data_t 0.001] [optim_t 0.265] [lr 0.000013] [cos 0.390 (0.467)]
2025-08-12 23:04:46,093 - Train: 21.27% [15250/71700]  [21.3/100.0] [batch_t 0.361 (0.299)] [data_t 0.001] [optim_t 0.361] [lr 0.000013] [cos 0.515 (0.457)]
2025-08-12 23:05:00,950 - Train: 21.34% [15300/71700]  [21.3/100.0] [batch_t 0.309 (0.297)] [data_t 0.001] [optim_t 0.309] [lr 0.000013] [cos 0.363 (0.453)]
2025-08-12 23:05:16,042 - Train: 21.41% [15350/71700]  [21.4/100.0] [batch_t 0.282 (0.302)] [data_t 0.001] [optim_t 0.281] [lr 0.000013] [cos 0.337 (0.450)]
2025-08-12 23:05:31,085 - Train: 21.48% [15400/71700]  [21.5/100.0] [batch_t 0.258 (0.301)] [data_t 0.001] [optim_t 0.258] [lr 0.000013] [cos 0.541 (0.474)]
2025-08-12 23:05:45,369 - Train: 21.55% [15450/71700]  [21.5/100.0] [batch_t 0.257 (0.286)] [data_t 0.001] [optim_t 0.256] [lr 0.000013] [cos 0.587 (0.456)]
2025-08-12 23:05:59,983 - Train: 21.62% [15500/71700]  [21.6/100.0] [batch_t 0.342 (0.292)] [data_t 0.001] [optim_t 0.342] [lr 0.000013] [cos 0.531 (0.440)]
2025-08-12 23:06:14,952 - Train: 21.69% [15550/71700]  [21.7/100.0] [batch_t 0.311 (0.299)] [data_t 0.001] [optim_t 0.310] [lr 0.000013] [cos 0.507 (0.458)]
2025-08-12 23:06:30,451 - Train: 21.76% [15600/71700]  [21.8/100.0] [batch_t 0.364 (0.310)] [data_t 0.001] [optim_t 0.363] [lr 0.000013] [cos 0.543 (0.466)]
2025-08-12 23:06:46,065 - Train: 21.83% [15650/71700]  [21.8/100.0] [batch_t 0.301 (0.312)] [data_t 0.001] [optim_t 0.300] [lr 0.000013] [cos 0.480 (0.450)]
2025-08-12 23:07:02,111 - Train: 21.90% [15700/71700]  [21.9/100.0] [batch_t 0.264 (0.321)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.661 (0.469)]
2025-08-12 23:07:16,901 - Train: 21.97% [15750/71700]  [22.0/100.0] [batch_t 0.333 (0.296)] [data_t 0.001] [optim_t 0.333] [lr 0.000013] [cos 0.462 (0.460)]
2025-08-12 23:07:24,647 - ==> Total time: 1:19:55	 Eta: 4:43:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 23:07:33,161 - Train: 22.04% [15800/71700]  [22.0/100.0] [batch_t 0.332 (0.316)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.401 (0.458)]
