2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 21:59:23,928 - Train: 9.17% [8350/91100]  [9.2/100.0] [batch_t 0.226 (0.226)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.171 (0.166)] [glb 2.306 (2.542)] [dense 0.020 (0.024)]
2025-03-11 21:59:35,289 - Train: 9.22% [8400/91100]  [9.2/100.0] [batch_t 0.221 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.156 (0.164)] [glb 2.591 (2.557)] [dense 0.022 (0.023)]
2025-03-11 21:59:46,382 - Train: 9.28% [8450/91100]  [9.3/100.0] [batch_t 0.223 (0.222)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.150 (0.170)] [glb 2.776 (2.540)] [dense 0.021 (0.025)]
2025-03-11 21:59:57,528 - Train: 9.33% [8500/91100]  [9.3/100.0] [batch_t 0.221 (0.223)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.170 (0.163)] [glb 2.307 (2.507)] [dense 0.017 (0.024)]
2025-03-11 22:00:08,884 - Train: 9.39% [8550/91100]  [9.4/100.0] [batch_t 0.224 (0.227)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.177 (0.166)] [glb 2.306 (2.605)] [dense 0.040 (0.023)]
2025-03-11 22:00:20,144 - Train: 9.44% [8600/91100]  [9.4/100.0] [batch_t 0.229 (0.225)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.183 (0.165)] [glb 2.306 (2.590)] [dense 0.025 (0.023)]
2025-03-11 22:00:31,500 - Train: 9.50% [8650/91100]  [9.5/100.0] [batch_t 0.224 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.144 (0.168)] [glb 3.031 (2.539)] [dense 0.014 (0.025)]
2025-03-11 22:00:42,660 - Train: 9.55% [8700/91100]  [9.5/100.0] [batch_t 0.223 (0.223)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.185 (0.171)] [glb 2.310 (2.533)] [dense 0.016 (0.025)]
2025-03-11 22:00:53,919 - Train: 9.60% [8750/91100]  [9.6/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.147 (0.162)] [glb 2.593 (2.539)] [dense 0.050 (0.024)]
2025-03-11 22:01:05,129 - Train: 9.66% [8800/91100]  [9.7/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.215 (0.183)] [glb 2.628 (2.594)] [dense 0.029 (0.027)]
2025-03-11 22:01:16,481 - Train: 9.71% [8850/91100]  [9.7/100.0] [batch_t 0.244 (0.227)] [data_t 0.006] [optim_t 0.238] [lr 0.000100] [cos 0.176 (0.183)] [glb 2.611 (2.570)] [dense 0.043 (0.033)]
2025-03-11 22:01:27,730 - Train: 9.77% [8900/91100]  [9.8/100.0] [batch_t 0.233 (0.225)] [data_t 0.006] [optim_t 0.226] [lr 0.000100] [cos 0.154 (0.176)] [glb 2.313 (2.559)] [dense 0.017 (0.028)]
2025-03-11 22:01:38,891 - Train: 9.82% [8950/91100]  [9.8/100.0] [batch_t 0.223 (0.223)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.173 (0.168)] [glb 2.313 (2.597)] [dense 0.045 (0.027)]
2025-03-11 22:01:50,236 - Train: 9.88% [9000/91100]  [9.9/100.0] [batch_t 0.229 (0.227)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.157 (0.168)] [glb 2.307 (2.498)] [dense 0.029 (0.023)]
2025-03-11 22:02:01,638 - Train: 9.93% [9050/91100]  [9.9/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.138 (0.166)] [glb 2.778 (2.531)] [dense 0.048 (0.029)]
2025-03-11 22:02:12,969 - Train: 9.99% [9100/91100]  [10.0/100.0] [batch_t 0.223 (0.227)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.176 (0.169)] [glb 2.306 (2.498)] [dense 0.036 (0.024)]
2025-03-11 22:02:15,189 - ==> Total time: 0:34:42	 Eta: 5:12:18 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 22:02:26,656 - Train: 10.04% [9150/91100]  [10.0/100.0] [batch_t 0.226 (0.278)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.179 (0.165)] [glb 2.307 (2.512)] [dense 0.013 (0.024)]
2025-03-11 22:02:37,993 - Train: 10.10% [9200/91100]  [10.1/100.0] [batch_t 0.225 (0.227)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.166 (0.165)] [glb 2.593 (2.493)] [dense 0.016 (0.024)]
2025-03-11 22:02:49,592 - Train: 10.15% [9250/91100]  [10.2/100.0] [batch_t 0.224 (0.232)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.173 (0.168)] [glb 2.592 (2.577)] [dense 0.022 (0.023)]
2025-03-11 22:03:01,247 - Train: 10.21% [9300/91100]  [10.2/100.0] [batch_t 0.229 (0.233)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.130 (0.168)] [glb 3.108 (2.588)] [dense 0.066 (0.026)]
2025-03-11 22:03:12,386 - Train: 10.26% [9350/91100]  [10.3/100.0] [batch_t 0.224 (0.223)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.173 (0.164)] [glb 2.592 (2.587)] [dense 0.035 (0.024)]
2025-03-11 22:03:23,830 - Train: 10.32% [9400/91100]  [10.3/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.137 (0.162)] [glb 2.307 (2.615)] [dense 0.046 (0.023)]
2025-03-11 22:03:35,226 - Train: 10.37% [9450/91100]  [10.4/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.140 (0.162)] [glb 2.591 (2.544)] [dense 0.016 (0.025)]
2025-03-11 22:03:46,857 - Train: 10.43% [9500/91100]  [10.4/100.0] [batch_t 0.223 (0.233)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.197 (0.164)] [glb 2.593 (2.524)] [dense 0.022 (0.022)]
2025-03-11 22:03:58,055 - Train: 10.48% [9550/91100]  [10.5/100.0] [batch_t 0.224 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.167 (0.159)] [glb 2.592 (2.535)] [dense 0.017 (0.024)]
2025-03-11 22:04:09,306 - Train: 10.54% [9600/91100]  [10.5/100.0] [batch_t 0.227 (0.225)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.140 (0.164)] [glb 2.775 (2.576)] [dense 0.008 (0.023)]
2025-03-11 22:04:20,694 - Train: 10.59% [9650/91100]  [10.6/100.0] [batch_t 0.227 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.130 (0.158)] [glb 2.592 (2.555)] [dense 0.012 (0.022)]
2025-03-11 22:04:32,127 - Train: 10.65% [9700/91100]  [10.6/100.0] [batch_t 0.238 (0.229)] [data_t 0.006] [optim_t 0.231] [lr 0.000100] [cos 0.172 (0.161)] [glb 2.307 (2.536)] [dense 0.021 (0.023)]
2025-03-11 22:04:43,384 - Train: 10.70% [9750/91100]  [10.7/100.0] [batch_t 0.227 (0.225)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.192 (0.160)] [glb 2.775 (2.548)] [dense 0.012 (0.021)]
2025-03-11 22:04:54,848 - Train: 10.76% [9800/91100]  [10.8/100.0] [batch_t 0.230 (0.229)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.164 (0.163)] [glb 2.306 (2.524)] [dense 0.035 (0.023)]
2025-03-11 22:05:06,326 - Train: 10.81% [9850/91100]  [10.8/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.170 (0.160)] [glb 2.593 (2.536)] [dense 0.044 (0.022)]
2025-03-11 22:05:17,781 - Train: 10.87% [9900/91100]  [10.9/100.0] [batch_t 0.227 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.197 (0.164)] [glb 2.306 (2.540)] [dense 0.042 (0.023)]
2025-03-11 22:05:28,973 - Train: 10.92% [9950/91100]  [10.9/100.0] [batch_t 0.233 (0.224)] [data_t 0.006] [optim_t 0.226] [lr 0.000100] [cos 0.163 (0.167)] [glb 2.306 (2.546)] [dense 0.015 (0.024)]
2025-03-11 22:05:40,390 - Train: 10.98% [10000/91100]  [11.0/100.0] [batch_t 0.233 (0.228)] [data_t 0.007] [optim_t 0.226] [lr 0.000100] [cos 0.151 (0.161)] [glb 2.591 (2.571)] [dense 0.015 (0.021)]
2025-03-11 22:05:45,035 - ==> Total time: 0:38:11	 Eta: 5:09:03 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 22:05:54,139 - Train: 11.03% [10050/91100]  [11.0/100.0] [batch_t 0.227 (0.302)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.146 (0.155)] [glb 2.776 (2.510)] [dense 0.019 (0.024)]
2025-03-11 22:06:05,398 - Train: 11.09% [10100/91100]  [11.1/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.150 (0.167)] [glb 2.591 (2.530)] [dense 0.012 (0.022)]
2025-03-11 22:06:16,634 - Train: 11.14% [10150/91100]  [11.1/100.0] [batch_t 0.235 (0.225)] [data_t 0.006] [optim_t 0.229] [lr 0.000100] [cos 0.151 (0.160)] [glb 2.592 (2.569)] [dense 0.039 (0.019)]
2025-03-11 22:06:27,862 - Train: 11.20% [10200/91100]  [11.2/100.0] [batch_t 0.229 (0.225)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.171 (0.160)] [glb 2.591 (2.503)] [dense 0.012 (0.023)]
2025-03-11 22:06:39,111 - Train: 11.25% [10250/91100]  [11.3/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.167 (0.159)] [glb 2.591 (2.528)] [dense 0.014 (0.024)]
2025-03-11 22:06:50,482 - Train: 11.31% [10300/91100]  [11.3/100.0] [batch_t 0.223 (0.227)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.144 (0.161)] [glb 2.305 (2.553)] [dense 0.017 (0.021)]
2025-03-11 22:07:01,703 - Train: 11.36% [10350/91100]  [11.4/100.0] [batch_t 0.224 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.141 (0.158)] [glb 2.306 (2.570)] [dense 0.017 (0.021)]
2025-03-11 22:07:13,148 - Train: 11.42% [10400/91100]  [11.4/100.0] [batch_t 0.224 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.171 (0.157)] [glb 2.592 (2.534)] [dense 0.042 (0.022)]
2025-03-11 22:07:24,378 - Train: 11.47% [10450/91100]  [11.5/100.0] [batch_t 0.228 (0.225)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.139 (0.161)] [glb 2.592 (2.583)] [dense 0.038 (0.020)]
2025-03-11 22:07:35,665 - Train: 11.53% [10500/91100]  [11.5/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.136 (0.156)] [glb 2.591 (2.489)] [dense 0.013 (0.021)]
2025-03-11 22:07:47,161 - Train: 11.58% [10550/91100]  [11.6/100.0] [batch_t 0.234 (0.230)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.146 (0.158)] [glb 2.591 (2.538)] [dense 0.013 (0.021)]
2025-03-11 22:07:58,689 - Train: 11.64% [10600/91100]  [11.6/100.0] [batch_t 0.228 (0.230)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.139 (0.155)] [glb 2.591 (2.558)] [dense 0.012 (0.021)]
2025-03-11 22:08:10,023 - Train: 11.69% [10650/91100]  [11.7/100.0] [batch_t 0.237 (0.227)] [data_t 0.006] [optim_t 0.230] [lr 0.000100] [cos 0.179 (0.173)] [glb 2.806 (2.621)] [dense 0.039 (0.025)]
2025-03-11 22:08:21,353 - Train: 11.75% [10700/91100]  [11.7/100.0] [batch_t 0.225 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.173 (0.164)] [glb 2.598 (2.586)] [dense 0.036 (0.023)]
2025-03-11 22:08:32,561 - Train: 11.80% [10750/91100]  [11.8/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.145 (0.157)] [glb 2.307 (2.512)] [dense 0.040 (0.020)]
2025-03-11 22:08:43,970 - Train: 11.86% [10800/91100]  [11.9/100.0] [batch_t 0.231 (0.228)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.173 (0.160)] [glb 2.306 (2.542)] [dense 0.013 (0.021)]
2025-03-11 22:08:55,265 - Train: 11.91% [10850/91100]  [11.9/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.163 (0.160)] [glb 2.592 (2.510)] [dense 0.016 (0.022)]
2025-03-11 22:09:06,589 - Train: 11.96% [10900/91100]  [12.0/100.0] [batch_t 0.224 (0.226)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.156 (0.157)] [glb 2.592 (2.497)] [dense 0.010 (0.019)]
2025-03-11 22:09:13,984 - ==> Total time: 0:41:40	 Eta: 5:05:39 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 22:09:20,502 - Train: 12.02% [10950/91100]  [12.0/100.0] [batch_t 0.362 (0.342)] [data_t 0.144] [optim_t 0.218] [lr 0.000100] [cos 0.156 (0.157)] [glb 2.306 (2.546)] [dense 0.033 (0.023)]
2025-03-11 22:09:32,078 - Train: 12.07% [11000/91100]  [12.1/100.0] [batch_t 0.227 (0.231)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.167 (0.154)] [glb 2.307 (2.545)] [dense 0.034 (0.022)]
2025-03-11 22:09:43,560 - Train: 12.13% [11050/91100]  [12.1/100.0] [batch_t 0.224 (0.230)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.154 (0.157)] [glb 3.029 (2.537)] [dense 0.010 (0.020)]
2025-03-11 22:09:54,994 - Train: 12.18% [11100/91100]  [12.2/100.0] [batch_t 0.234 (0.229)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.134 (0.158)] [glb 2.591 (2.503)] [dense 0.014 (0.024)]
2025-03-11 22:10:06,277 - Train: 12.24% [11150/91100]  [12.2/100.0] [batch_t 0.223 (0.226)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.160 (0.157)] [glb 2.307 (2.500)] [dense 0.039 (0.024)]
2025-03-11 22:10:17,701 - Train: 12.29% [11200/91100]  [12.3/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.147 (0.155)] [glb 2.305 (2.503)] [dense 0.011 (0.020)]
2025-03-11 22:10:28,937 - Train: 12.35% [11250/91100]  [12.3/100.0] [batch_t 0.220 (0.225)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.193 (0.156)] [glb 2.776 (2.598)] [dense 0.027 (0.021)]
2025-03-11 22:10:40,377 - Train: 12.40% [11300/91100]  [12.4/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.161 (0.159)] [glb 3.107 (2.563)] [dense 0.009 (0.020)]
2025-03-11 22:10:51,781 - Train: 12.46% [11350/91100]  [12.5/100.0] [batch_t 0.225 (0.228)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.163 (0.155)] [glb 2.591 (2.626)] [dense 0.012 (0.020)]
2025-03-11 22:11:03,160 - Train: 12.51% [11400/91100]  [12.5/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.147 (0.157)] [glb 2.591 (2.572)] [dense 0.016 (0.019)]
2025-03-11 22:11:14,488 - Train: 12.57% [11450/91100]  [12.6/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.165 (0.158)] [glb 2.306 (2.491)] [dense 0.011 (0.022)]
2025-03-11 22:11:25,657 - Train: 12.62% [11500/91100]  [12.6/100.0] [batch_t 0.224 (0.223)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.176 (0.159)] [glb 2.319 (2.523)] [dense 0.037 (0.022)]
2025-03-11 22:11:36,861 - Train: 12.68% [11550/91100]  [12.7/100.0] [batch_t 0.224 (0.224)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.259 (0.183)] [glb 2.630 (2.585)] [dense 0.054 (0.029)]
2025-03-11 22:11:48,130 - Train: 12.73% [11600/91100]  [12.7/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.157 (0.177)] [glb 2.314 (2.550)] [dense 0.012 (0.027)]
2025-03-11 22:11:59,702 - Train: 12.79% [11650/91100]  [12.8/100.0] [batch_t 0.338 (0.231)] [data_t 0.119] [optim_t 0.219] [lr 0.000100] [cos 0.163 (0.163)] [glb 2.309 (2.532)] [dense 0.009 (0.024)]
2025-03-11 22:12:11,286 - Train: 12.84% [11700/91100]  [12.8/100.0] [batch_t 0.225 (0.232)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.129 (0.158)] [glb 2.311 (2.575)] [dense 0.014 (0.023)]
2025-03-11 22:12:22,523 - Train: 12.90% [11750/91100]  [12.9/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.123 (0.160)] [glb 2.346 (2.535)] [dense 0.019 (0.024)]
2025-03-11 22:12:33,722 - Train: 12.95% [11800/91100]  [13.0/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.141 (0.154)] [glb 2.777 (2.505)] [dense 0.014 (0.025)]
2025-03-11 22:12:43,491 - ==> Total time: 0:45:10	 Eta: 5:02:18 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 22:12:46,949 - Train: 13.01% [11850/91100]  [13.0/100.0] [batch_t 0.229 (0.445)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.167 (0.148)] [glb 2.309 (2.456)] [dense 0.039 (0.026)]
2025-03-11 22:12:59,241 - Train: 13.06% [11900/91100]  [13.1/100.0] [batch_t 0.222 (0.246)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.145 (0.154)] [glb 2.593 (2.543)] [dense 0.018 (0.020)]
2025-03-11 22:13:10,609 - Train: 13.12% [11950/91100]  [13.1/100.0] [batch_t 0.231 (0.227)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.143 (0.157)] [glb 2.592 (2.572)] [dense 0.014 (0.020)]
2025-03-11 22:13:21,897 - Train: 13.17% [12000/91100]  [13.2/100.0] [batch_t 0.224 (0.226)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.165 (0.155)] [glb 2.776 (2.558)] [dense 0.007 (0.019)]
2025-03-11 22:13:33,181 - Train: 13.23% [12050/91100]  [13.2/100.0] [batch_t 0.238 (0.226)] [data_t 0.006] [optim_t 0.231] [lr 0.000100] [cos 0.149 (0.159)] [glb 2.306 (2.502)] [dense 0.009 (0.021)]
2025-03-11 22:13:44,528 - Train: 13.28% [12100/91100]  [13.3/100.0] [batch_t 0.246 (0.227)] [data_t 0.007] [optim_t 0.239] [lr 0.000100] [cos 0.152 (0.152)] [glb 2.776 (2.504)] [dense 0.020 (0.022)]
2025-03-11 22:13:55,951 - Train: 13.34% [12150/91100]  [13.3/100.0] [batch_t 0.225 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.173 (0.154)] [glb 2.592 (2.543)] [dense 0.011 (0.021)]
2025-03-11 22:14:07,177 - Train: 13.39% [12200/91100]  [13.4/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.166 (0.161)] [glb 2.592 (2.527)] [dense 0.013 (0.019)]
2025-03-11 22:14:18,518 - Train: 13.45% [12250/91100]  [13.4/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.159 (0.153)] [glb 2.306 (2.506)] [dense 0.016 (0.021)]
2025-03-11 22:14:29,725 - Train: 13.50% [12300/91100]  [13.5/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.177 (0.158)] [glb 2.592 (2.553)] [dense 0.012 (0.020)]
2025-03-11 22:14:40,862 - Train: 13.56% [12350/91100]  [13.6/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.137 (0.158)] [glb 2.775 (2.564)] [dense 0.036 (0.021)]
2025-03-11 22:14:52,214 - Train: 13.61% [12400/91100]  [13.6/100.0] [batch_t 0.223 (0.227)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.155 (0.157)] [glb 2.306 (2.549)] [dense 0.036 (0.022)]
2025-03-11 22:15:03,442 - Train: 13.67% [12450/91100]  [13.7/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.156 (0.156)] [glb 2.591 (2.568)] [dense 0.032 (0.020)]
2025-03-11 22:15:14,593 - Train: 13.72% [12500/91100]  [13.7/100.0] [batch_t 0.220 (0.223)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.149 (0.150)] [glb 2.591 (2.524)] [dense 0.012 (0.021)]
2025-03-11 22:15:25,759 - Train: 13.78% [12550/91100]  [13.8/100.0] [batch_t 0.224 (0.223)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.149 (0.151)] [glb 2.591 (2.549)] [dense 0.011 (0.021)]
2025-03-11 22:15:36,931 - Train: 13.83% [12600/91100]  [13.8/100.0] [batch_t 0.225 (0.223)] [data_t 0.007] [optim_t 0.219] [lr 0.000100] [cos 0.164 (0.152)] [glb 2.591 (2.522)] [dense 0.011 (0.020)]
2025-03-11 22:15:48,236 - Train: 13.89% [12650/91100]  [13.9/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.184 (0.153)] [glb 2.591 (2.577)] [dense 0.033 (0.019)]
2025-03-11 22:15:59,805 - Train: 13.94% [12700/91100]  [13.9/100.0] [batch_t 0.230 (0.231)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.138 (0.154)] [glb 2.306 (2.595)] [dense 0.035 (0.019)]
2025-03-11 22:16:11,059 - Train: 14.00% [12750/91100]  [14.0/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.135 (0.149)] [glb 2.775 (2.583)] [dense 0.010 (0.020)]
2025-03-11 22:16:11,945 - ==> Total time: 0:48:38	 Eta: 4:58:49 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 22:16:24,128 - Train: 14.05% [12800/91100]  [14.1/100.0] [batch_t 0.222 (0.259)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.136 (0.151)] [glb 2.592 (2.497)] [dense 0.020 (0.017)]
2025-03-11 22:16:35,351 - Train: 14.11% [12850/91100]  [14.1/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.147 (0.155)] [glb 2.306 (2.561)] [dense 0.013 (0.021)]
2025-03-11 22:16:46,733 - Train: 14.16% [12900/91100]  [14.2/100.0] [batch_t 0.222 (0.227)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.194 (0.153)] [glb 2.775 (2.559)] [dense 0.012 (0.017)]
2025-03-11 22:16:58,200 - Train: 14.22% [12950/91100]  [14.2/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.140 (0.149)] [glb 2.591 (2.534)] [dense 0.031 (0.020)]
2025-03-11 22:17:09,360 - Train: 14.27% [13000/91100]  [14.3/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.135 (0.152)] [glb 2.591 (2.570)] [dense 0.010 (0.023)]
2025-03-11 22:17:20,736 - Train: 14.32% [13050/91100]  [14.3/100.0] [batch_t 0.221 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.126 (0.148)] [glb 2.775 (2.550)] [dense 0.015 (0.017)]
2025-03-11 22:17:32,453 - Train: 14.38% [13100/91100]  [14.4/100.0] [batch_t 0.223 (0.234)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.126 (0.151)] [glb 2.592 (2.552)] [dense 0.008 (0.019)]
2025-03-11 22:17:43,704 - Train: 14.43% [13150/91100]  [14.4/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.156 (0.155)] [glb 2.776 (2.554)] [dense 0.033 (0.019)]
2025-03-11 22:17:54,884 - Train: 14.49% [13200/91100]  [14.5/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.169 (0.156)] [glb 2.305 (2.518)] [dense 0.038 (0.021)]
2025-03-11 22:18:06,482 - Train: 14.54% [13250/91100]  [14.5/100.0] [batch_t 0.222 (0.232)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.119 (0.149)] [glb 2.306 (2.561)] [dense 0.011 (0.018)]
2025-03-11 22:18:17,632 - Train: 14.60% [13300/91100]  [14.6/100.0] [batch_t 0.221 (0.223)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.148 (0.152)] [glb 2.305 (2.532)] [dense 0.015 (0.017)]
2025-03-11 22:18:28,913 - Train: 14.65% [13350/91100]  [14.7/100.0] [batch_t 0.224 (0.226)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.155 (0.151)] [glb 2.591 (2.568)] [dense 0.033 (0.020)]
2025-03-11 22:18:40,427 - Train: 14.71% [13400/91100]  [14.7/100.0] [batch_t 0.226 (0.230)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.149 (0.152)] [glb 2.591 (2.532)] [dense 0.013 (0.018)]
2025-03-11 22:18:51,866 - Train: 14.76% [13450/91100]  [14.8/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.159 (0.153)] [glb 2.591 (2.562)] [dense 0.011 (0.018)]
2025-03-11 22:19:03,116 - Train: 14.82% [13500/91100]  [14.8/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.152 (0.155)] [glb 2.305 (2.561)] [dense 0.033 (0.018)]
