2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 22:20:24,854 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.281 (0.240)]
2025-09-17 22:20:29,658 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.209 (0.237)]
2025-09-17 22:20:34,464 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.218 (0.233)]
2025-09-17 22:20:39,270 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.263 (0.236)]
2025-09-17 22:20:44,074 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.224 (0.249)]
2025-09-17 22:20:48,872 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.263 (0.240)]
2025-09-17 22:20:53,672 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.221 (0.238)]
2025-09-17 22:20:58,476 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.253 (0.236)]
2025-09-17 22:21:03,285 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.227 (0.235)]
2025-09-17 22:21:08,085 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.189 (0.233)]
2025-09-17 22:21:12,891 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.231)]
2025-09-17 22:21:17,694 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.272 (0.240)]
2025-09-17 22:21:22,495 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.184 (0.237)]
2025-09-17 22:21:27,294 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.300 (0.231)]
2025-09-17 22:21:32,132 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.245 (0.241)]
2025-09-17 22:21:36,935 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.197 (0.236)]
2025-09-17 22:21:41,734 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.212 (0.237)]
2025-09-17 22:21:46,533 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.202 (0.239)]
2025-09-17 22:21:51,332 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.195 (0.240)]
2025-09-17 22:21:56,131 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.217 (0.229)]
2025-09-17 22:22:00,939 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.269 (0.238)]
2025-09-17 22:22:05,736 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.298 (0.237)]
2025-09-17 22:22:10,534 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.202 (0.232)]
2025-09-17 22:22:15,334 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.222 (0.238)]
2025-09-17 22:22:20,137 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.226 (0.230)]
2025-09-17 22:22:24,935 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.184 (0.232)]
2025-09-17 22:22:29,736 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.199 (0.240)]
2025-09-17 22:22:34,548 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.265 (0.233)]
2025-09-17 22:22:39,381 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.204 (0.240)]
2025-09-17 22:22:44,212 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.204 (0.238)]
2025-09-17 22:22:49,048 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.257 (0.234)]
2025-09-17 22:22:53,882 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.248 (0.236)]
2025-09-17 22:22:58,718 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.207 (0.240)]
2025-09-17 22:23:03,555 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.244 (0.237)]
2025-09-17 22:23:08,365 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.214 (0.232)]
2025-09-17 22:23:08,556 - ==> Total time: 1:11:35	 Eta: 3:46:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:23:13,763 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.234 (0.229)]
2025-09-17 22:23:18,562 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.271 (0.231)]
2025-09-17 22:23:23,358 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.248 (0.241)]
2025-09-17 22:23:28,144 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.283 (0.231)]
2025-09-17 22:23:32,931 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.199 (0.236)]
2025-09-17 22:23:37,723 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.223 (0.224)]
2025-09-17 22:23:42,514 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.238 (0.234)]
2025-09-17 22:23:47,299 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.169 (0.240)]
2025-09-17 22:23:52,093 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.248 (0.235)]
2025-09-17 22:23:56,895 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.252 (0.242)]
2025-09-17 22:24:01,697 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.251 (0.230)]
2025-09-17 22:24:06,494 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.249 (0.237)]
2025-09-17 22:24:11,295 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.223 (0.231)]
2025-09-17 22:24:16,102 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.250 (0.235)]
2025-09-17 22:24:20,896 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.282 (0.232)]
2025-09-17 22:24:25,695 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.228 (0.233)]
2025-09-17 22:24:30,493 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.198 (0.235)]
2025-09-17 22:24:35,292 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.263 (0.235)]
2025-09-17 22:24:40,081 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.219 (0.239)]
2025-09-17 22:24:44,882 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.242 (0.229)]
2025-09-17 22:24:49,685 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.202 (0.236)]
2025-09-17 22:24:54,927 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.095 (0.105)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.236 (0.232)]
2025-09-17 22:24:59,716 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.179 (0.228)]
2025-09-17 22:25:04,496 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.204 (0.244)]
2025-09-17 22:25:09,295 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.178 (0.234)]
2025-09-17 22:25:14,083 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.187 (0.236)]
2025-09-17 22:25:18,875 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.239 (0.240)]
2025-09-17 22:25:23,691 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.108 (0.096)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.253 (0.233)]
2025-09-17 22:25:28,579 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.099 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.222 (0.240)]
2025-09-17 22:25:33,462 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.173 (0.230)]
2025-09-17 22:25:38,348 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.099 (0.098)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.214 (0.239)]
2025-09-17 22:25:43,147 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.246 (0.227)]
2025-09-17 22:25:47,934 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.235 (0.238)]
2025-09-17 22:25:52,733 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.300 (0.236)]
2025-09-17 22:25:57,519 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.278 (0.238)]
2025-09-17 22:26:02,305 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.260 (0.232)]
2025-09-17 22:26:04,672 - ==> Total time: 1:14:31	 Eta: 3:43:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:26:07,691 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.282 (0.239)]
2025-09-17 22:26:12,485 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.212 (0.235)]
2025-09-17 22:26:17,291 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.240 (0.226)]
2025-09-17 22:26:22,078 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.165 (0.226)]
2025-09-17 22:26:26,871 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.233 (0.236)]
2025-09-17 22:26:31,716 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.181 (0.226)]
2025-09-17 22:26:36,559 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.153 (0.229)]
2025-09-17 22:26:41,398 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.270 (0.239)]
2025-09-17 22:26:46,234 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.240 (0.235)]
2025-09-17 22:26:51,070 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.215 (0.227)]
2025-09-17 22:26:55,918 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.196 (0.227)]
2025-09-17 22:27:00,753 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.255 (0.243)]
2025-09-17 22:27:05,591 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.249 (0.248)]
2025-09-17 22:27:10,426 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.237 (0.237)]
2025-09-17 22:27:15,265 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.243 (0.234)]
2025-09-17 22:27:20,103 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.210 (0.235)]
2025-09-17 22:27:24,941 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.215 (0.229)]
2025-09-17 22:27:29,781 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.219 (0.235)]
2025-09-17 22:27:34,606 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.206 (0.232)]
2025-09-17 22:27:39,393 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.229 (0.229)]
2025-09-17 22:27:44,172 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.224 (0.231)]
2025-09-17 22:27:48,946 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.232 (0.240)]
2025-09-17 22:27:53,714 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.187 (0.234)]
2025-09-17 22:27:58,487 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.293 (0.229)]
2025-09-17 22:28:03,260 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.276 (0.235)]
2025-09-17 22:28:08,045 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.218 (0.234)]
2025-09-17 22:28:12,823 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.221 (0.226)]
2025-09-17 22:28:17,635 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.205 (0.234)]
2025-09-17 22:28:22,420 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.195 (0.239)]
2025-09-17 22:28:27,231 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.235 (0.231)]
2025-09-17 22:28:32,066 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.247 (0.234)]
2025-09-17 22:28:36,906 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.286 (0.233)]
2025-09-17 22:28:41,714 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.265 (0.237)]
2025-09-17 22:28:46,550 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.258 (0.226)]
2025-09-17 22:28:51,389 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.263 (0.223)]
2025-09-17 22:28:56,229 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.233 (0.227)]
2025-09-17 22:29:00,846 - ==> Total time: 1:17:27	 Eta: 3:40:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:29:01,597 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.098 (0.108)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.175 (0.181)]
2025-09-17 22:29:06,473 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.178 (0.234)]
2025-09-17 22:29:11,317 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.228 (0.229)]
2025-09-17 22:29:16,167 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.193 (0.230)]
2025-09-17 22:29:21,008 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.244 (0.232)]
2025-09-17 22:29:25,847 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.229 (0.241)]
2025-09-17 22:29:30,656 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.213 (0.238)]
2025-09-17 22:29:35,433 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.165 (0.227)]
2025-09-17 22:29:40,233 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.236 (0.227)]
2025-09-17 22:29:45,025 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.227 (0.231)]
2025-09-17 22:29:49,831 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.207 (0.228)]
2025-09-17 22:29:54,632 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.234 (0.236)]
2025-09-17 22:29:59,412 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.167 (0.237)]
2025-09-17 22:30:04,187 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.249 (0.234)]
2025-09-17 22:30:08,963 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.221 (0.231)]
2025-09-17 22:30:13,737 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.254 (0.222)]
2025-09-17 22:30:18,512 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.207 (0.230)]
2025-09-17 22:30:23,284 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.295 (0.230)]
2025-09-17 22:30:28,057 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.217 (0.223)]
2025-09-17 22:30:32,832 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.224 (0.231)]
2025-09-17 22:30:37,601 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.211 (0.241)]
2025-09-17 22:30:42,382 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.268 (0.229)]
2025-09-17 22:30:47,165 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.210 (0.242)]
2025-09-17 22:30:51,940 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.241 (0.236)]
2025-09-17 22:30:56,722 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.257 (0.229)]
2025-09-17 22:31:01,498 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.279 (0.232)]
2025-09-17 22:31:06,277 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.199 (0.235)]
