2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-28 10:32:52,780 - Train: 90.46% [329800/364600]  [90.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:33:10,913 - Train: 90.47% [329850/364600]  [90.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:33:29,009 - Train: 90.48% [329900/364600]  [90.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:33:47,111 - Train: 90.50% [329950/364600]  [90.5/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:34:05,210 - Train: 90.51% [330000/364600]  [90.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:34:23,308 - Train: 90.52% [330050/364600]  [90.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:34:41,410 - Train: 90.54% [330100/364600]  [90.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:34:59,506 - Train: 90.55% [330150/364600]  [90.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:35:17,604 - Train: 90.57% [330200/364600]  [90.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:35:35,701 - Train: 90.58% [330250/364600]  [90.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:35:53,807 - Train: 90.59% [330300/364600]  [90.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:36:11,898 - Train: 90.61% [330350/364600]  [90.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:36:29,994 - Train: 90.62% [330400/364600]  [90.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:36:48,086 - Train: 90.63% [330450/364600]  [90.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:37:06,206 - Train: 90.65% [330500/364600]  [90.6/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:37:24,300 - Train: 90.66% [330550/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:37:42,391 - Train: 90.67% [330600/364600]  [90.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:38:00,484 - Train: 90.69% [330650/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:38:18,574 - Train: 90.70% [330700/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:38:36,664 - Train: 90.72% [330750/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:38:54,760 - Train: 90.73% [330800/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:39:12,854 - Train: 90.74% [330850/364600]  [90.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:39:30,946 - Train: 90.76% [330900/364600]  [90.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:39:49,037 - Train: 90.77% [330950/364600]  [90.8/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:40:07,130 - Train: 90.78% [331000/364600]  [90.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:40:25,221 - Train: 90.80% [331050/364600]  [90.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:40:43,314 - Train: 90.81% [331100/364600]  [90.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:41:01,409 - Train: 90.83% [331150/364600]  [90.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:41:19,543 - Train: 90.84% [331200/364600]  [90.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:41:37,637 - Train: 90.85% [331250/364600]  [90.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:41:55,732 - Train: 90.87% [331300/364600]  [90.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:42:13,829 - Train: 90.88% [331350/364600]  [90.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:42:31,925 - Train: 90.89% [331400/364600]  [90.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:42:50,025 - Train: 90.91% [331450/364600]  [90.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:43:08,121 - Train: 90.92% [331500/364600]  [90.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:43:26,217 - Train: 90.94% [331550/364600]  [90.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:43:44,311 - Train: 90.95% [331600/364600]  [90.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:44:02,406 - Train: 90.96% [331650/364600]  [91.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:44:20,502 - Train: 90.98% [331700/364600]  [91.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:44:38,599 - Train: 90.99% [331750/364600]  [91.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:44:51,627 - ==> Total time: 1 day, 9:24:26	 Eta: 3:18:14 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-28 10:44:57,132 - Train: 91.00% [331800/364600]  [91.0/100.0] [batch_t 0.361 (0.364)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:45:15,228 - Train: 91.02% [331850/364600]  [91.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:45:33,400 - Train: 91.03% [331900/364600]  [91.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:45:51,496 - Train: 91.04% [331950/364600]  [91.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:46:09,587 - Train: 91.06% [332000/364600]  [91.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:46:27,684 - Train: 91.07% [332050/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:46:45,779 - Train: 91.09% [332100/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:47:03,877 - Train: 91.10% [332150/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:47:21,978 - Train: 91.11% [332200/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:47:40,077 - Train: 91.13% [332250/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:47:58,178 - Train: 91.14% [332300/364600]  [91.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:48:16,278 - Train: 91.15% [332350/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:48:34,379 - Train: 91.17% [332400/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:48:52,477 - Train: 91.18% [332450/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:49:10,575 - Train: 91.20% [332500/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:49:28,713 - Train: 91.21% [332550/364600]  [91.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:49:46,806 - Train: 91.22% [332600/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:50:04,903 - Train: 91.24% [332650/364600]  [91.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:50:22,999 - Train: 91.25% [332700/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:50:41,094 - Train: 91.26% [332750/364600]  [91.3/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:50:59,187 - Train: 91.28% [332800/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:51:17,279 - Train: 91.29% [332850/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:51:35,373 - Train: 91.31% [332900/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:51:53,466 - Train: 91.32% [332950/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:52:11,560 - Train: 91.33% [333000/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:52:29,659 - Train: 91.35% [333050/364600]  [91.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:52:47,756 - Train: 91.36% [333100/364600]  [91.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:53:05,853 - Train: 91.37% [333150/364600]  [91.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:53:23,949 - Train: 91.39% [333200/364600]  [91.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:53:42,080 - Train: 91.40% [333250/364600]  [91.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:54:00,181 - Train: 91.42% [333300/364600]  [91.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:54:18,280 - Train: 91.43% [333350/364600]  [91.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:54:36,374 - Train: 91.44% [333400/364600]  [91.4/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:54:54,469 - Train: 91.46% [333450/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:55:12,559 - Train: 91.47% [333500/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:55:30,654 - Train: 91.48% [333550/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:55:48,750 - Train: 91.50% [333600/364600]  [91.5/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:56:06,847 - Train: 91.51% [333650/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:56:24,942 - Train: 91.52% [333700/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:56:43,037 - Train: 91.54% [333750/364600]  [91.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:57:01,131 - Train: 91.55% [333800/364600]  [91.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:57:19,230 - Train: 91.57% [333850/364600]  [91.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:57:37,322 - Train: 91.58% [333900/364600]  [91.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:57:55,443 - Train: 91.59% [333950/364600]  [91.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:58:13,535 - Train: 91.61% [334000/364600]  [91.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:58:31,631 - Train: 91.62% [334050/364600]  [91.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:58:49,727 - Train: 91.63% [334100/364600]  [91.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:59:07,821 - Train: 91.65% [334150/364600]  [91.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:59:25,914 - Train: 91.66% [334200/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:59:44,009 - Train: 91.68% [334250/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:00:02,098 - Train: 91.69% [334300/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:00:20,194 - Train: 91.70% [334350/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:00:38,287 - Train: 91.72% [334400/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:00:56,384 - Train: 91.73% [334450/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:01:14,479 - Train: 91.74% [334500/364600]  [91.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:01:32,568 - Train: 91.76% [334550/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:01:50,671 - Train: 91.77% [334600/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:02:08,783 - Train: 91.79% [334650/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:02:26,879 - Train: 91.80% [334700/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:02:44,973 - Train: 91.81% [334750/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:03:03,069 - Train: 91.83% [334800/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:03:21,167 - Train: 91.84% [334850/364600]  [91.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:03:39,265 - Train: 91.85% [334900/364600]  [91.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:03:57,359 - Train: 91.87% [334950/364600]  [91.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:04:15,456 - Train: 91.88% [335000/364600]  [91.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:04:33,548 - Train: 91.90% [335050/364600]  [91.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:04:51,648 - Train: 91.91% [335100/364600]  [91.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:05:09,747 - Train: 91.92% [335150/364600]  [91.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:05:27,843 - Train: 91.94% [335200/364600]  [91.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:05:45,941 - Train: 91.95% [335250/364600]  [92.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 11:06:04,062 - Train: 91.96% [335300/364600]  [92.0/100.0] [batch_t 0.390 (0.362)] [data_t 0.001] [optim_t 0.389] [lr 0.000003]
2024-11-28 11:06:22,168 - Train: 91.98% [335350/364600]  [92.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:06:40,262 - Train: 91.99% [335400/364600]  [92.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:06:51,843 - ==> Total time: 1 day, 9:46:26	 Eta: 2:56:12 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-28 11:06:58,772 - Train: 92.00% [335450/364600]  [92.0/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:07:16,868 - Train: 92.02% [335500/364600]  [92.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:07:34,971 - Train: 92.03% [335550/364600]  [92.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:07:53,073 - Train: 92.05% [335600/364600]  [92.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:08:11,176 - Train: 92.06% [335650/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:08:29,277 - Train: 92.07% [335700/364600]  [92.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:08:47,382 - Train: 92.09% [335750/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:09:05,490 - Train: 92.10% [335800/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:09:23,592 - Train: 92.11% [335850/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:09:41,696 - Train: 92.13% [335900/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:09:59,799 - Train: 92.14% [335950/364600]  [92.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:10:17,976 - Train: 92.16% [336000/364600]  [92.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:10:36,082 - Train: 92.17% [336050/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:10:54,188 - Train: 92.18% [336100/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:11:12,293 - Train: 92.20% [336150/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:11:30,399 - Train: 92.21% [336200/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:11:48,501 - Train: 92.22% [336250/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:12:06,597 - Train: 92.24% [336300/364600]  [92.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:12:24,698 - Train: 92.25% [336350/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:12:42,797 - Train: 92.27% [336400/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:13:00,898 - Train: 92.28% [336450/364600]  [92.3/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:13:18,998 - Train: 92.29% [336500/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:13:37,097 - Train: 92.31% [336550/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:13:55,195 - Train: 92.32% [336600/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:14:13,295 - Train: 92.33% [336650/364600]  [92.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:14:31,434 - Train: 92.35% [336700/364600]  [92.3/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:14:49,533 - Train: 92.36% [336750/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:15:07,631 - Train: 92.38% [336800/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:15:25,728 - Train: 92.39% [336850/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:15:43,823 - Train: 92.40% [336900/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:16:01,926 - Train: 92.42% [336950/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:16:20,026 - Train: 92.43% [337000/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:16:38,126 - Train: 92.44% [337050/364600]  [92.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:16:56,229 - Train: 92.46% [337100/364600]  [92.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:17:14,329 - Train: 92.47% [337150/364600]  [92.5/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:17:32,430 - Train: 92.48% [337200/364600]  [92.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:17:50,529 - Train: 92.50% [337250/364600]  [92.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:18:08,631 - Train: 92.51% [337300/364600]  [92.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:18:26,729 - Train: 92.53% [337350/364600]  [92.5/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 11:18:44,865 - Train: 92.54% [337400/364600]  [92.5/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:19:02,964 - Train: 92.55% [337450/364600]  [92.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:19:21,065 - Train: 92.57% [337500/364600]  [92.6/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 11:19:39,166 - Train: 92.58% [337550/364600]  [92.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 11:19:57,266 - Train: 92.59% [337600/364600]  [92.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
