2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 01:14:26,771 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.271 (0.275)]
2025-08-21 01:14:30,836 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.198 (0.275)]
2025-08-21 01:14:34,900 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.235 (0.272)]
2025-08-21 01:14:36,607 - ==> Total time: 1:06:36	 Eta: 3:00:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:14:39,340 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.318 (0.276)]
2025-08-21 01:14:43,401 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.241 (0.270)]
2025-08-21 01:14:47,461 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.291 (0.273)]
2025-08-21 01:14:51,522 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.335 (0.266)]
2025-08-21 01:14:55,582 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.230 (0.262)]
2025-08-21 01:14:59,643 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.378 (0.264)]
2025-08-21 01:15:03,702 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.332 (0.279)]
2025-08-21 01:15:07,765 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.266)]
2025-08-21 01:15:11,835 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.299 (0.274)]
2025-08-21 01:15:15,899 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.254 (0.263)]
2025-08-21 01:15:19,958 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.290 (0.275)]
2025-08-21 01:15:24,019 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.260 (0.274)]
2025-08-21 01:15:28,080 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.231 (0.269)]
2025-08-21 01:15:32,140 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.301 (0.277)]
2025-08-21 01:15:36,200 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.214 (0.270)]
2025-08-21 01:15:40,265 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.279 (0.266)]
2025-08-21 01:15:44,325 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.298 (0.268)]
2025-08-21 01:15:48,388 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.244 (0.275)]
2025-08-21 01:15:52,449 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.278 (0.277)]
2025-08-21 01:15:56,513 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.246 (0.263)]
2025-08-21 01:16:00,576 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.321 (0.263)]
2025-08-21 01:16:04,635 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.227 (0.267)]
2025-08-21 01:16:08,700 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.287 (0.275)]
2025-08-21 01:16:12,763 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.275 (0.274)]
2025-08-21 01:16:16,826 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.280 (0.269)]
2025-08-21 01:16:20,888 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.274 (0.267)]
2025-08-21 01:16:24,951 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.214 (0.264)]
2025-08-21 01:16:29,016 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.269 (0.264)]
2025-08-21 01:16:33,080 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.291 (0.268)]
2025-08-21 01:16:37,140 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.237 (0.266)]
2025-08-21 01:16:41,208 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.242 (0.265)]
2025-08-21 01:16:45,272 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.242 (0.258)]
2025-08-21 01:16:49,334 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.353 (0.265)]
2025-08-21 01:16:53,395 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.333 (0.274)]
2025-08-21 01:16:57,460 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.236 (0.268)]
2025-08-21 01:17:01,524 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.293 (0.263)]
2025-08-21 01:17:05,098 - ==> Total time: 1:09:05	 Eta: 2:57:39 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:17:05,931 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.081 (0.092)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.250 (0.267)]
2025-08-21 01:17:09,986 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.255 (0.271)]
2025-08-21 01:17:14,047 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.310 (0.268)]
2025-08-21 01:17:18,111 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.307 (0.265)]
2025-08-21 01:17:22,169 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.267)]
2025-08-21 01:17:26,229 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.230 (0.263)]
2025-08-21 01:17:30,287 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.256)]
2025-08-21 01:17:34,348 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.278 (0.264)]
2025-08-21 01:17:38,412 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.312 (0.267)]
2025-08-21 01:17:42,472 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.245 (0.255)]
2025-08-21 01:17:46,535 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.303 (0.265)]
2025-08-21 01:17:50,599 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.304 (0.269)]
2025-08-21 01:17:54,661 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.235 (0.262)]
2025-08-21 01:17:58,724 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.263 (0.274)]
2025-08-21 01:18:02,787 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.242 (0.267)]
2025-08-21 01:18:06,850 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.306 (0.270)]
2025-08-21 01:18:10,913 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.310 (0.267)]
2025-08-21 01:18:14,977 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.268 (0.263)]
2025-08-21 01:18:19,040 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.343 (0.268)]
2025-08-21 01:18:23,106 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.272 (0.275)]
2025-08-21 01:18:27,169 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.305 (0.265)]
2025-08-21 01:18:31,230 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.236 (0.269)]
2025-08-21 01:18:35,293 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.291 (0.264)]
2025-08-21 01:18:39,355 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.272 (0.269)]
2025-08-21 01:18:43,419 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.244 (0.274)]
2025-08-21 01:18:47,479 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.311 (0.275)]
2025-08-21 01:18:51,543 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.263)]
2025-08-21 01:18:55,606 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.219 (0.266)]
2025-08-21 01:18:59,670 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.298 (0.267)]
2025-08-21 01:19:03,730 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.256 (0.271)]
2025-08-21 01:19:07,794 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.296 (0.276)]
2025-08-21 01:19:11,858 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.296 (0.268)]
2025-08-21 01:19:15,919 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.234 (0.272)]
2025-08-21 01:19:19,981 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.245 (0.259)]
2025-08-21 01:19:24,042 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.214 (0.269)]
2025-08-21 01:19:28,105 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.258 (0.267)]
2025-08-21 01:19:32,166 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.225 (0.260)]
2025-08-21 01:19:33,546 - ==> Total time: 1:11:33	 Eta: 2:55:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:19:36,590 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.253 (0.271)]
2025-08-21 01:19:40,647 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.237 (0.272)]
2025-08-21 01:19:44,709 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.254 (0.261)]
2025-08-21 01:19:48,774 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.240 (0.264)]
2025-08-21 01:19:52,833 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.289 (0.252)]
2025-08-21 01:19:56,893 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.270 (0.263)]
2025-08-21 01:20:00,952 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.258 (0.268)]
2025-08-21 01:20:05,016 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.331 (0.271)]
2025-08-21 01:20:09,078 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.245 (0.280)]
2025-08-21 01:20:13,143 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.244 (0.272)]
2025-08-21 01:20:17,206 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.257 (0.264)]
2025-08-21 01:20:21,269 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.285 (0.262)]
2025-08-21 01:20:25,333 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.326 (0.267)]
2025-08-21 01:20:29,396 - Train: 29.37% [53550/182300]  [29.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.258 (0.265)]
2025-08-21 01:20:33,456 - Train: 29.40% [53600/182300]  [29.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.257 (0.257)]
2025-08-21 01:20:37,518 - Train: 29.43% [53650/182300]  [29.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.237 (0.271)]
2025-08-21 01:20:41,579 - Train: 29.46% [53700/182300]  [29.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.305 (0.262)]
2025-08-21 01:20:45,643 - Train: 29.48% [53750/182300]  [29.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.268 (0.261)]
2025-08-21 01:20:49,708 - Train: 29.51% [53800/182300]  [29.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.265)]
2025-08-21 01:20:53,770 - Train: 29.54% [53850/182300]  [29.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.267 (0.266)]
2025-08-21 01:20:57,831 - Train: 29.57% [53900/182300]  [29.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.293 (0.256)]
2025-08-21 01:21:01,892 - Train: 29.59% [53950/182300]  [29.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.244 (0.260)]
2025-08-21 01:21:05,958 - Train: 29.62% [54000/182300]  [29.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.263 (0.269)]
2025-08-21 01:21:10,021 - Train: 29.65% [54050/182300]  [29.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.305 (0.281)]
2025-08-21 01:21:14,083 - Train: 29.68% [54100/182300]  [29.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.260)]
2025-08-21 01:21:18,144 - Train: 29.70% [54150/182300]  [29.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.291 (0.269)]
2025-08-21 01:21:22,205 - Train: 29.73% [54200/182300]  [29.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.259 (0.266)]
2025-08-21 01:21:26,268 - Train: 29.76% [54250/182300]  [29.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.290 (0.269)]
2025-08-21 01:21:30,331 - Train: 29.79% [54300/182300]  [29.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.233 (0.274)]
2025-08-21 01:21:34,392 - Train: 29.81% [54350/182300]  [29.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.259)]
2025-08-21 01:21:38,456 - Train: 29.84% [54400/182300]  [29.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.208 (0.262)]
2025-08-21 01:21:42,521 - Train: 29.87% [54450/182300]  [29.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.211 (0.268)]
2025-08-21 01:21:46,586 - Train: 29.90% [54500/182300]  [29.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.288 (0.266)]
2025-08-21 01:21:50,649 - Train: 29.92% [54550/182300]  [29.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.295 (0.267)]
2025-08-21 01:21:54,711 - Train: 29.95% [54600/182300]  [30.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.259 (0.259)]
2025-08-21 01:21:58,773 - Train: 29.98% [54650/182300]  [30.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.263 (0.264)]
2025-08-21 01:22:02,026 - ==> Total time: 1:14:02	 Eta: 2:52:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:22:03,192 - Train: 30.01% [54700/182300]  [30.0/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.225 (0.250)]
2025-08-21 01:22:07,247 - Train: 30.03% [54750/182300]  [30.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.291 (0.264)]
2025-08-21 01:22:11,305 - Train: 30.06% [54800/182300]  [30.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.259 (0.262)]
2025-08-21 01:22:15,365 - Train: 30.09% [54850/182300]  [30.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.288 (0.274)]
2025-08-21 01:22:19,425 - Train: 30.12% [54900/182300]  [30.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.277 (0.265)]
2025-08-21 01:22:23,487 - Train: 30.14% [54950/182300]  [30.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.274 (0.265)]
2025-08-21 01:22:27,551 - Train: 30.17% [55000/182300]  [30.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.216 (0.264)]
2025-08-21 01:22:31,611 - Train: 30.20% [55050/182300]  [30.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.230 (0.263)]
2025-08-21 01:22:35,671 - Train: 30.22% [55100/182300]  [30.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.263 (0.263)]
2025-08-21 01:22:39,734 - Train: 30.25% [55150/182300]  [30.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.285 (0.267)]
2025-08-21 01:22:43,795 - Train: 30.28% [55200/182300]  [30.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.256 (0.267)]
2025-08-21 01:22:47,858 - Train: 30.31% [55250/182300]  [30.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.286 (0.258)]
2025-08-21 01:22:51,920 - Train: 30.33% [55300/182300]  [30.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.358 (0.265)]
2025-08-21 01:22:55,984 - Train: 30.36% [55350/182300]  [30.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.253 (0.268)]
2025-08-21 01:23:00,047 - Train: 30.39% [55400/182300]  [30.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.248 (0.269)]
2025-08-21 01:23:04,110 - Train: 30.42% [55450/182300]  [30.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.262 (0.266)]
2025-08-21 01:23:08,173 - Train: 30.44% [55500/182300]  [30.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.235 (0.272)]
2025-08-21 01:23:12,238 - Train: 30.47% [55550/182300]  [30.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.228 (0.260)]
2025-08-21 01:23:16,303 - Train: 30.50% [55600/182300]  [30.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.298 (0.270)]
2025-08-21 01:23:20,366 - Train: 30.53% [55650/182300]  [30.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.261 (0.257)]
2025-08-21 01:23:24,425 - Train: 30.55% [55700/182300]  [30.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.286 (0.265)]
