2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 09:45:51,217 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5100.962 (5289.710)]
2025-04-20 09:46:01,107 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6220.614 (5445.043)]
2025-04-20 09:46:10,998 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5528.230 (5307.497)]
2025-04-20 09:46:20,886 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3830.105 (5319.257)]
2025-04-20 09:46:30,774 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4929.813 (5453.478)]
2025-04-20 09:46:40,660 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6056.064 (5409.826)]
2025-04-20 09:46:50,548 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6502.644 (5455.885)]
2025-04-20 09:47:00,437 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5551.759 (5543.329)]
2025-04-20 09:47:10,324 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5843.022 (5733.761)]
2025-04-20 09:47:20,212 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7829.371 (5536.041)]
2025-04-20 09:47:30,097 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4354.387 (5169.807)]
2025-04-20 09:47:39,986 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5178.529 (5149.785)]
2025-04-20 09:47:49,875 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5601.584 (5512.229)]
2025-04-20 09:47:59,764 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4292.089 (5650.033)]
2025-04-20 09:48:09,654 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7434.652 (5100.716)]
2025-04-20 09:48:19,541 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4967.560 (5373.716)]
2025-04-20 09:48:29,432 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4830.791 (5186.914)]
2025-04-20 09:48:39,320 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5263.540 (5392.288)]
2025-04-20 09:48:49,210 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6276.200 (5352.532)]
2025-04-20 09:48:59,103 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5320.746 (5223.461)]
2025-04-20 09:49:08,996 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5022.602 (5294.585)]
2025-04-20 09:49:18,887 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3787.156 (5121.367)]
2025-04-20 09:49:28,777 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3731.985 (5159.753)]
2025-04-20 09:49:38,671 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 5850.616 (5164.170)]
2025-04-20 09:49:48,563 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5447.487 (5134.098)]
2025-04-20 09:49:58,457 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7726.167 (5626.679)]
2025-04-20 09:50:08,352 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5997.724 (4986.411)]
2025-04-20 09:50:14,284 - ==> Total time: 1:02:24	 Eta: 9:21:37 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:50:18,820 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.198 (0.205)] [data_t 0.002] [optim_t 0.196] [pixel 3876.651 (4843.608)]
2025-04-20 09:50:28,714 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 6231.512 (5041.634)]
2025-04-20 09:50:38,609 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6327.125 (5173.996)]
2025-04-20 09:50:48,502 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5040.204 (5135.643)]
2025-04-20 09:50:58,397 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5747.888 (5189.361)]
2025-04-20 09:51:08,288 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8138.547 (5273.051)]
2025-04-20 09:51:18,179 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5509.665 (5024.759)]
2025-04-20 09:51:28,069 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5852.121 (5123.031)]
2025-04-20 09:51:37,961 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7218.425 (5115.780)]
2025-04-20 09:51:47,853 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5651.451 (5254.420)]
2025-04-20 09:51:57,747 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4608.873 (5171.716)]
2025-04-20 09:52:07,643 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6682.034 (5087.292)]
2025-04-20 09:52:17,536 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3291.494 (5102.475)]
2025-04-20 09:52:27,429 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4175.770 (5029.474)]
2025-04-20 09:52:37,323 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 4182.626 (5050.383)]
2025-04-20 09:52:47,216 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6657.041 (5077.674)]
2025-04-20 09:52:57,108 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4762.842 (5197.612)]
2025-04-20 09:53:07,001 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5588.874 (5037.911)]
2025-04-20 09:53:16,897 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5744.833 (5173.772)]
2025-04-20 09:53:26,792 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4224.519 (5268.847)]
2025-04-20 09:53:36,686 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4654.761 (4976.933)]
2025-04-20 09:53:46,586 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6997.623 (5299.971)]
2025-04-20 09:53:56,484 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3976.914 (5126.267)]
2025-04-20 09:54:06,381 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 3740.736 (4972.723)]
2025-04-20 09:54:16,277 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4440.341 (5104.082)]
2025-04-20 09:54:26,173 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5593.549 (5032.840)]
2025-04-20 09:54:36,066 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6443.445 (4980.311)]
2025-04-20 09:54:45,960 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4244.725 (5296.079)]
2025-04-20 09:54:55,852 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5156.507 (5021.306)]
2025-04-20 09:55:05,746 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3728.269 (4729.431)]
2025-04-20 09:55:15,638 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5693.827 (5082.675)]
2025-04-20 09:55:25,531 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3862.987 (4825.407)]
2025-04-20 09:55:35,425 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4402.764 (5083.327)]
2025-04-20 09:55:45,320 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4747.302 (5229.331)]
2025-04-20 09:55:55,212 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4483.776 (5117.003)]
2025-04-20 09:56:05,105 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3698.393 (5174.948)]
2025-04-20 09:56:14,996 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5946.771 (4985.123)]
2025-04-20 09:56:15,589 - ==> Total time: 1:08:25	 Eta: 9:13:37 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:56:25,443 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.196] [pixel 5744.673 (5061.686)]
2025-04-20 09:56:35,335 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 4937.083 (4872.154)]
2025-04-20 09:56:45,228 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5155.108 (4865.722)]
2025-04-20 09:56:55,122 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5120.695 (5007.537)]
2025-04-20 09:57:05,012 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5383.393 (4933.298)]
2025-04-20 09:57:14,902 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3556.833 (4922.557)]
2025-04-20 09:57:24,793 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5507.690 (4899.444)]
2025-04-20 09:57:34,683 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4345.717 (4888.956)]
2025-04-20 09:57:44,575 - Train: 11.25% [20500/182300]  [11.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3316.806 (5041.058)]
2025-04-20 09:57:54,469 - Train: 11.27% [20550/182300]  [11.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4239.911 (4721.730)]
2025-04-20 09:58:04,359 - Train: 11.30% [20600/182300]  [11.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6390.733 (5030.966)]
2025-04-20 09:58:14,246 - Train: 11.33% [20650/182300]  [11.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6506.243 (4614.124)]
2025-04-20 09:58:24,137 - Train: 11.35% [20700/182300]  [11.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4855.301 (5191.433)]
2025-04-20 09:58:34,029 - Train: 11.38% [20750/182300]  [11.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3617.673 (4943.148)]
2025-04-20 09:58:43,919 - Train: 11.41% [20800/182300]  [11.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4283.830 (4930.806)]
2025-04-20 09:58:53,814 - Train: 11.44% [20850/182300]  [11.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6709.688 (4877.206)]
2025-04-20 09:59:03,706 - Train: 11.46% [20900/182300]  [11.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4147.529 (4818.553)]
2025-04-20 09:59:13,600 - Train: 11.49% [20950/182300]  [11.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 3192.319 (4520.239)]
2025-04-20 09:59:23,492 - Train: 11.52% [21000/182300]  [11.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5550.607 (4958.655)]
2025-04-20 09:59:33,385 - Train: 11.55% [21050/182300]  [11.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4507.941 (4597.542)]
2025-04-20 09:59:43,279 - Train: 11.57% [21100/182300]  [11.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4999.494 (4659.879)]
2025-04-20 09:59:53,171 - Train: 11.60% [21150/182300]  [11.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3706.650 (4796.735)]
2025-04-20 10:00:03,062 - Train: 11.63% [21200/182300]  [11.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5479.241 (4651.733)]
2025-04-20 10:00:12,952 - Train: 11.66% [21250/182300]  [11.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7674.740 (4782.120)]
2025-04-20 10:00:22,843 - Train: 11.68% [21300/182300]  [11.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4987.614 (4729.850)]
2025-04-20 10:00:32,733 - Train: 11.71% [21350/182300]  [11.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6685.335 (4866.921)]
2025-04-20 10:00:42,625 - Train: 11.74% [21400/182300]  [11.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3480.309 (4818.424)]
2025-04-20 10:00:52,518 - Train: 11.77% [21450/182300]  [11.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5294.693 (4672.259)]
2025-04-20 10:01:02,411 - Train: 11.79% [21500/182300]  [11.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4328.561 (4681.385)]
2025-04-20 10:01:12,302 - Train: 11.82% [21550/182300]  [11.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6373.531 (4932.410)]
2025-04-20 10:01:22,195 - Train: 11.85% [21600/182300]  [11.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4133.649 (4902.679)]
2025-04-20 10:01:32,088 - Train: 11.88% [21650/182300]  [11.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5336.171 (4650.979)]
2025-04-20 10:01:41,977 - Train: 11.90% [21700/182300]  [11.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5159.648 (4728.623)]
2025-04-20 10:01:51,870 - Train: 11.93% [21750/182300]  [11.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2986.972 (4822.230)]
2025-04-20 10:02:01,761 - Train: 11.96% [21800/182300]  [12.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4475.184 (5032.537)]
2025-04-20 10:02:11,649 - Train: 11.99% [21850/182300]  [12.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4499.729 (4766.468)]
2025-04-20 10:02:16,791 - ==> Total time: 1:14:26	 Eta: 9:05:55 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 10:02:22,118 - Train: 12.01% [21900/182300]  [12.0/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [pixel 3196.635 (4470.880)]
2025-04-20 10:02:32,008 - Train: 12.04% [21950/182300]  [12.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4271.315 (4596.698)]
2025-04-20 10:02:41,897 - Train: 12.07% [22000/182300]  [12.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3812.641 (4781.820)]
2025-04-20 10:02:51,790 - Train: 12.10% [22050/182300]  [12.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5246.527 (4596.857)]
2025-04-20 10:03:01,683 - Train: 12.12% [22100/182300]  [12.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6259.984 (4695.887)]
2025-04-20 10:03:11,576 - Train: 12.15% [22150/182300]  [12.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3530.389 (4519.109)]
2025-04-20 10:03:21,465 - Train: 12.18% [22200/182300]  [12.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4686.813 (4922.457)]
2025-04-20 10:03:31,359 - Train: 12.21% [22250/182300]  [12.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4281.065 (4828.819)]
2025-04-20 10:03:41,252 - Train: 12.23% [22300/182300]  [12.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3471.262 (4792.851)]
2025-04-20 10:03:51,146 - Train: 12.26% [22350/182300]  [12.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4243.065 (4704.155)]
2025-04-20 10:04:01,038 - Train: 12.29% [22400/182300]  [12.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2989.763 (4730.123)]
2025-04-20 10:04:10,924 - Train: 12.31% [22450/182300]  [12.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4229.695 (4611.240)]
2025-04-20 10:04:20,816 - Train: 12.34% [22500/182300]  [12.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4840.054 (4748.010)]
2025-04-20 10:04:30,707 - Train: 12.37% [22550/182300]  [12.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3806.981 (4505.233)]
2025-04-20 10:04:40,596 - Train: 12.40% [22600/182300]  [12.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4582.280 (4444.324)]
2025-04-20 10:04:50,490 - Train: 12.42% [22650/182300]  [12.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5204.652 (4577.352)]
2025-04-20 10:05:00,382 - Train: 12.45% [22700/182300]  [12.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3948.472 (4674.112)]
2025-04-20 10:05:10,268 - Train: 12.48% [22750/182300]  [12.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3667.828 (4633.218)]
2025-04-20 10:05:20,159 - Train: 12.51% [22800/182300]  [12.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3838.782 (4610.809)]
2025-04-20 10:05:30,049 - Train: 12.53% [22850/182300]  [12.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5862.227 (4796.293)]
2025-04-20 10:05:39,941 - Train: 12.56% [22900/182300]  [12.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3691.309 (4976.029)]
2025-04-20 10:05:49,832 - Train: 12.59% [22950/182300]  [12.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5322.100 (4464.018)]
2025-04-20 10:05:59,725 - Train: 12.62% [23000/182300]  [12.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4496.551 (4614.987)]
2025-04-20 10:06:09,619 - Train: 12.64% [23050/182300]  [12.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4254.175 (4203.107)]
2025-04-20 10:06:19,511 - Train: 12.67% [23100/182300]  [12.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3836.315 (4463.350)]
2025-04-20 10:06:29,398 - Train: 12.70% [23150/182300]  [12.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4664.704 (4343.179)]
2025-04-20 10:06:39,289 - Train: 12.73% [23200/182300]  [12.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3521.409 (4590.160)]
2025-04-20 10:06:49,178 - Train: 12.75% [23250/182300]  [12.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6445.329 (4624.844)]
2025-04-20 10:06:59,067 - Train: 12.78% [23300/182300]  [12.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3927.019 (4219.904)]
2025-04-20 10:07:08,957 - Train: 12.81% [23350/182300]  [12.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2801.407 (4315.913)]
2025-04-20 10:07:18,844 - Train: 12.84% [23400/182300]  [12.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4242.719 (4415.875)]
2025-04-20 10:07:28,734 - Train: 12.86% [23450/182300]  [12.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4552.475 (4828.407)]
2025-04-20 10:07:38,626 - Train: 12.89% [23500/182300]  [12.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 2673.072 (4395.703)]
2025-04-20 10:07:48,518 - Train: 12.92% [23550/182300]  [12.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 5500.702 (4470.659)]
2025-04-20 10:07:58,413 - Train: 12.95% [23600/182300]  [12.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4477.429 (4660.605)]
2025-04-20 10:08:08,304 - Train: 12.97% [23650/182300]  [13.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3168.685 (4324.224)]
2025-04-20 10:08:17,994 - ==> Total time: 1:20:27	 Eta: 8:58:29 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 10:08:18,782 - Train: 13.00% [23700/182300]  [13.0/100.0] [batch_t 0.315 (0.315)] [data_t 0.114] [optim_t 0.201] [pixel 4493.378 (4493.378)]
2025-04-20 10:08:28,675 - Train: 13.03% [23750/182300]  [13.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3775.531 (4666.906)]
2025-04-20 10:08:38,569 - Train: 13.06% [23800/182300]  [13.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4256.350 (4199.297)]
2025-04-20 10:08:48,458 - Train: 13.08% [23850/182300]  [13.1/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4232.727 (4230.682)]
2025-04-20 10:08:58,348 - Train: 13.11% [23900/182300]  [13.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4512.923 (4336.329)]
2025-04-20 10:09:08,237 - Train: 13.14% [23950/182300]  [13.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6698.862 (4368.143)]
