2025-09-20 21:44:40,404 - ==> Logging on master GPU: 0
2025-09-20 21:44:40,404 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 21:44:40,405 - ==> Using GPU: [0] for Training
2025-09-20 21:44:40,405 - ==> Building model
2025-09-20 21:44:40,591 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 21:44:41,365 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-09-20 23:03:35,574 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.109)]
2025-09-20 23:03:41,293 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.110)]
2025-09-20 23:03:47,021 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.136 (0.110)]
2025-09-20 23:03:52,740 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.116 (0.109)]
2025-09-20 23:03:58,461 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.111)]
2025-09-20 23:04:04,181 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.112)]
2025-09-20 23:04:09,908 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.111)]
2025-09-20 23:04:15,633 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.109)]
2025-09-20 23:04:21,352 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.108)]
2025-09-20 23:04:27,072 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.149 (0.114)]
2025-09-20 23:04:32,794 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.133 (0.112)]
2025-09-20 23:04:38,524 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.116 (0.108)]
2025-09-20 23:04:44,247 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.123 (0.112)]
2025-09-20 23:04:47,560 - ==> Total time: 1:20:07	 Eta: 4:28:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 23:04:50,685 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.114 (0.134)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.108)]
2025-09-20 23:04:56,406 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.112)]
2025-09-20 23:05:02,124 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.111)]
2025-09-20 23:05:07,845 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.110)]
2025-09-20 23:05:13,572 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.109)]
2025-09-20 23:05:19,292 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.122 (0.111)]
2025-09-20 23:05:25,008 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.109)]
2025-09-20 23:05:30,729 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.126 (0.108)]
2025-09-20 23:05:36,455 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.101 (0.109)]
2025-09-20 23:05:42,175 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.093 (0.112)]
2025-09-20 23:05:47,895 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.122 (0.111)]
2025-09-20 23:05:53,613 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.112)]
2025-09-20 23:05:59,333 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.109)]
2025-09-20 23:06:05,052 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.162 (0.110)]
2025-09-20 23:06:10,773 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.113)]
2025-09-20 23:06:16,487 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.095 (0.110)]
2025-09-20 23:06:22,206 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.107 (0.110)]
2025-09-20 23:06:27,926 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.105)]
2025-09-20 23:06:33,654 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.129 (0.113)]
2025-09-20 23:06:39,379 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.109)]
2025-09-20 23:06:45,101 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.106)]
2025-09-20 23:06:50,822 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.118 (0.108)]
2025-09-20 23:06:56,540 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.144 (0.111)]
2025-09-20 23:07:02,261 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.086 (0.107)]
2025-09-20 23:07:07,982 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.110)]
2025-09-20 23:07:13,706 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.109)]
2025-09-20 23:07:19,428 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.110)]
2025-09-20 23:07:25,147 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.112)]
2025-09-20 23:07:30,870 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.102 (0.110)]
2025-09-20 23:07:36,592 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.107 (0.114)]
2025-09-20 23:07:42,313 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.135 (0.110)]
2025-09-20 23:07:48,033 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.081 (0.108)]
2025-09-20 23:07:53,756 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.112)]
2025-09-20 23:07:59,487 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.111)]
2025-09-20 23:08:05,208 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.125 (0.107)]
2025-09-20 23:08:10,927 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.126 (0.108)]
2025-09-20 23:08:16,644 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.107)]
2025-09-20 23:08:16,880 - ==> Total time: 1:23:36	 Eta: 4:24:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 23:08:22,966 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.114 (0.121)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.116 (0.110)]
2025-09-20 23:08:28,685 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.109)]
2025-09-20 23:08:34,410 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.106)]
2025-09-20 23:08:40,134 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.128 (0.113)]
2025-09-20 23:08:45,864 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.118 (0.107)]
2025-09-20 23:08:51,588 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.108)]
2025-09-20 23:08:57,309 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.107)]
2025-09-20 23:09:03,030 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.111)]
2025-09-20 23:09:08,753 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.120 (0.110)]
2025-09-20 23:09:14,476 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.111)]
2025-09-20 23:09:20,196 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.108 (0.108)]
2025-09-20 23:09:25,921 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.105 (0.108)]
2025-09-20 23:09:31,644 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.107)]
2025-09-20 23:09:37,365 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.093 (0.107)]
2025-09-20 23:09:43,085 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.115 (0.108)]
2025-09-20 23:09:48,807 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-20 23:09:54,540 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.112 (0.112)]
2025-09-20 23:10:00,264 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.125 (0.110)]
2025-09-20 23:10:05,985 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.096 (0.107)]
2025-09-20 23:10:11,711 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.106)]
2025-09-20 23:10:17,438 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.128 (0.109)]
2025-09-20 23:10:23,163 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.110 (0.110)]
2025-09-20 23:10:28,893 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.130 (0.105)]
2025-09-20 23:10:34,624 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.110] [lr 0.000050] [cos 0.081 (0.106)]
2025-09-20 23:10:40,347 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.110)]
2025-09-20 23:10:46,071 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.136 (0.104)]
2025-09-20 23:10:51,797 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.120 (0.110)]
2025-09-20 23:10:57,520 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.103)]
2025-09-20 23:11:03,246 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.109)]
2025-09-20 23:11:08,970 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.121 (0.110)]
2025-09-20 23:11:14,701 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.106)]
2025-09-20 23:11:20,423 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.109)]
2025-09-20 23:11:26,148 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.110)]
2025-09-20 23:11:31,878 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.108 (0.110)]
2025-09-20 23:11:37,609 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.137 (0.111)]
2025-09-20 23:11:43,329 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.108)]
2025-09-20 23:11:46,185 - ==> Total time: 1:27:05	 Eta: 4:21:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 23:11:49,736 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.114 (0.129)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.131 (0.107)]
2025-09-20 23:11:55,449 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.124 (0.107)]
2025-09-20 23:12:01,165 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.104 (0.112)]
2025-09-20 23:12:06,879 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.102)]
2025-09-20 23:12:12,598 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.083 (0.109)]
2025-09-20 23:12:18,317 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.162 (0.108)]
2025-09-20 23:12:24,040 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.106)]
2025-09-20 23:12:29,762 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.110)]
2025-09-20 23:12:35,486 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.109)]
2025-09-20 23:12:41,205 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.102)]
2025-09-20 23:12:46,925 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.111)]
2025-09-20 23:12:52,651 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.106 (0.107)]
2025-09-20 23:12:58,378 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.126 (0.108)]
2025-09-20 23:13:04,097 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.106)]
2025-09-20 23:13:09,815 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.116 (0.108)]
2025-09-20 23:13:15,534 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.087 (0.106)]
2025-09-20 23:13:21,252 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.105)]
2025-09-20 23:13:26,975 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.111 (0.107)]
2025-09-20 23:13:32,701 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.090 (0.107)]
2025-09-20 23:13:38,431 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.098 (0.109)]
2025-09-20 23:13:44,152 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.106)]
2025-09-20 23:13:49,872 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.097 (0.105)]
2025-09-20 23:13:55,590 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.105)]
2025-09-20 23:14:01,308 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.117 (0.106)]
2025-09-20 23:14:07,032 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.110)]
2025-09-20 23:14:12,749 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.135 (0.108)]
2025-09-20 23:14:18,476 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.107)]
2025-09-20 23:14:24,194 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.091 (0.104)]
2025-09-20 23:14:29,920 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.109 (0.107)]
2025-09-20 23:14:35,640 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.105)]
2025-09-20 23:14:41,358 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.114 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.075 (0.110)]
2025-09-20 23:14:47,077 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.114 (0.105)]
2025-09-20 23:14:52,797 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.146 (0.113)]
2025-09-20 23:14:58,518 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.110)]
2025-09-20 23:15:04,239 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.115 (0.114)] [data_t 0.006] [optim_t 0.109] [lr 0.000050] [cos 0.094 (0.110)]
2025-09-20 23:15:09,957 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.110 (0.107)]
2025-09-20 23:15:15,439 - ==> Total time: 1:30:35	 Eta: 4:17:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-214440'
2025-09-20 23:15:16,426 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.117 (0.335)] [data_t 0.005] [optim_t 0.111] [lr 0.000050] [cos 0.102 (0.102)]
2025-09-20 23:15:22,147 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.085 (0.105)]
2025-09-20 23:15:27,867 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.110 (0.111)]
2025-09-20 23:15:33,595 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.089 (0.109)]
2025-09-20 23:15:39,317 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.128 (0.108)]
2025-09-20 23:15:45,039 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.092 (0.105)]
2025-09-20 23:15:50,765 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.107)]
2025-09-20 23:15:56,493 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.103 (0.107)]
2025-09-20 23:16:02,213 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.099 (0.106)]
2025-09-20 23:16:07,933 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.115 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.100 (0.105)]
2025-09-20 23:16:13,658 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.114 (0.114)] [data_t 0.005] [optim_t 0.109] [lr 0.000050] [cos 0.110 (0.109)]
