2025-09-22 01:17:14,999 - ==> Logging on master GPU: 0
2025-09-22 01:17:14,999 - ==> Running Trainer: RDEpipolarTrainer
2025-09-22 01:17:14,999 - ==> Using GPU: [0] for Training
2025-09-22 01:17:14,999 - ==> Building model
2025-09-22 01:17:15,029 - HTTP Request: GET https://api.gradio.app/gradio-messaging/en "HTTP/1.1 200 OK"
2025-09-22 01:17:15,177 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-22 01:17:16,047 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-22 01:33:32,471 - Train: 3.54% [6450/182300]  [3.5/100.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.357 (0.396)]
2025-09-22 01:33:40,060 - Train: 3.57% [6500/182300]  [3.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.378 (0.385)]
2025-09-22 01:33:47,649 - Train: 3.59% [6550/182300]  [3.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.387 (0.390)]
2025-09-22 01:33:55,240 - Train: 3.62% [6600/182300]  [3.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.395 (0.383)]
2025-09-22 01:34:02,830 - Train: 3.65% [6650/182300]  [3.6/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.413 (0.392)]
2025-09-22 01:34:10,421 - Train: 3.68% [6700/182300]  [3.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.364 (0.397)]
2025-09-22 01:34:18,012 - Train: 3.70% [6750/182300]  [3.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.416 (0.385)]
2025-09-22 01:34:25,602 - Train: 3.73% [6800/182300]  [3.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.360 (0.393)]
2025-09-22 01:34:33,273 - Train: 3.76% [6850/182300]  [3.8/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.370 (0.383)]
2025-09-22 01:34:40,862 - Train: 3.78% [6900/182300]  [3.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.376 (0.387)]
2025-09-22 01:34:48,451 - Train: 3.81% [6950/182300]  [3.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.361 (0.367)]
2025-09-22 01:34:56,042 - Train: 3.84% [7000/182300]  [3.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.341 (0.392)]
2025-09-22 01:35:03,634 - Train: 3.87% [7050/182300]  [3.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.394 (0.385)]
2025-09-22 01:35:11,226 - Train: 3.89% [7100/182300]  [3.9/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.377 (0.390)]
2025-09-22 01:35:18,816 - Train: 3.92% [7150/182300]  [3.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.312 (0.383)]
2025-09-22 01:35:26,409 - Train: 3.95% [7200/182300]  [3.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.403 (0.390)]
2025-09-22 01:35:34,002 - Train: 3.98% [7250/182300]  [4.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.446 (0.395)]
2025-09-22 01:35:40,378 - ==> Total time: 0:18:25	 Eta: 7:22:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:35:42,269 - Train: 4.00% [7300/182300]  [4.0/100.0] [batch_t 0.152 (0.188)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.519 (0.385)]
2025-09-22 01:35:49,853 - Train: 4.03% [7350/182300]  [4.0/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.356 (0.387)]
2025-09-22 01:35:57,441 - Train: 4.06% [7400/182300]  [4.1/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.359 (0.367)]
2025-09-22 01:36:05,037 - Train: 4.09% [7450/182300]  [4.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.343 (0.371)]
2025-09-22 01:36:12,627 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.357 (0.370)]
2025-09-22 01:36:20,218 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.352 (0.382)]
2025-09-22 01:36:27,808 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.295 (0.375)]
2025-09-22 01:36:35,401 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.361 (0.378)]
2025-09-22 01:36:42,996 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.428 (0.391)]
2025-09-22 01:36:50,589 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.363 (0.374)]
2025-09-22 01:36:58,181 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.333 (0.367)]
2025-09-22 01:37:05,776 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.380 (0.383)]
2025-09-22 01:37:13,370 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.456 (0.367)]
2025-09-22 01:37:20,963 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.394 (0.380)]
2025-09-22 01:37:28,559 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.409 (0.365)]
2025-09-22 01:37:36,157 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.404 (0.379)]
2025-09-22 01:37:43,753 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.366 (0.368)]
2025-09-22 01:37:51,352 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.377 (0.382)]
2025-09-22 01:37:58,950 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.392 (0.365)]
2025-09-22 01:38:06,547 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.401 (0.368)]
2025-09-22 01:38:14,148 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.360 (0.365)]
2025-09-22 01:38:21,749 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.362 (0.364)]
2025-09-22 01:38:29,349 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.374 (0.370)]
2025-09-22 01:38:36,949 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.400 (0.362)]
2025-09-22 01:38:44,629 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.292 (0.355)]
2025-09-22 01:38:52,230 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.399 (0.360)]
2025-09-22 01:38:59,830 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.350 (0.364)]
2025-09-22 01:39:07,432 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.362 (0.364)]
2025-09-22 01:39:15,033 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.403 (0.370)]
2025-09-22 01:39:22,636 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.361 (0.368)]
2025-09-22 01:39:30,236 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.326 (0.362)]
2025-09-22 01:39:37,837 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.413 (0.361)]
2025-09-22 01:39:45,440 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.316 (0.364)]
2025-09-22 01:39:53,047 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.381 (0.360)]
2025-09-22 01:40:00,654 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.373 (0.372)]
2025-09-22 01:40:08,260 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.344 (0.365)]
2025-09-22 01:40:15,872 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.428 (0.365)]
2025-09-22 01:40:18,151 - ==> Total time: 0:23:03	 Eta: 7:17:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:40:24,194 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.152 (0.162)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.371 (0.365)]
2025-09-22 01:40:31,792 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.387 (0.365)]
2025-09-22 01:40:39,389 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.316 (0.356)]
2025-09-22 01:40:46,998 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.273 (0.356)]
2025-09-22 01:40:54,601 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.334 (0.364)]
2025-09-22 01:41:02,206 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.421 (0.364)]
2025-09-22 01:41:09,810 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.352 (0.362)]
2025-09-22 01:41:17,413 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.328 (0.354)]
2025-09-22 01:41:25,022 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.325 (0.356)]
2025-09-22 01:41:32,637 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.404 (0.359)]
2025-09-22 01:41:40,250 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.269 (0.347)]
2025-09-22 01:41:47,860 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.389 (0.356)]
2025-09-22 01:41:55,475 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.381 (0.349)]
2025-09-22 01:42:03,087 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.340 (0.328)]
2025-09-22 01:42:10,695 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.269 (0.350)]
2025-09-22 01:42:18,300 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.381 (0.346)]
2025-09-22 01:42:25,914 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.322 (0.360)]
2025-09-22 01:42:33,525 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.297 (0.355)]
2025-09-22 01:42:41,135 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.303 (0.340)]
2025-09-22 01:42:48,749 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.326 (0.338)]
2025-09-22 01:42:56,364 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.342 (0.350)]
2025-09-22 01:43:04,063 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.153 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.404 (0.353)]
2025-09-22 01:43:11,679 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.323 (0.350)]
2025-09-22 01:43:19,299 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.345 (0.337)]
2025-09-22 01:43:26,915 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.406 (0.341)]
2025-09-22 01:43:34,535 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.409 (0.350)]
2025-09-22 01:43:42,150 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.344 (0.333)]
2025-09-22 01:43:49,763 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.344 (0.332)]
2025-09-22 01:43:57,381 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.425 (0.341)]
2025-09-22 01:44:05,004 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.271 (0.338)]
2025-09-22 01:44:12,622 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.320 (0.338)]
2025-09-22 01:44:20,242 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.360 (0.348)]
2025-09-22 01:44:27,862 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.386 (0.337)]
2025-09-22 01:44:35,486 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.316 (0.347)]
2025-09-22 01:44:43,103 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.264 (0.347)]
2025-09-22 01:44:50,720 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.349 (0.347)]
2025-09-22 01:44:56,509 - ==> Total time: 0:27:41	 Eta: 7:13:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:44:59,077 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.152 (0.185)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.334 (0.344)]
2025-09-22 01:45:06,682 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.331 (0.341)]
2025-09-22 01:45:14,291 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.380 (0.333)]
2025-09-22 01:45:21,901 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.322 (0.335)]
2025-09-22 01:45:29,523 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.317 (0.344)]
2025-09-22 01:45:37,145 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.336 (0.332)]
2025-09-22 01:45:44,765 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.321 (0.334)]
2025-09-22 01:45:52,394 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.324 (0.336)]
2025-09-22 01:46:00,015 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.396 (0.332)]
2025-09-22 01:46:07,639 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.404 (0.336)]
2025-09-22 01:46:15,262 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.336 (0.326)]
2025-09-22 01:46:22,883 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.332 (0.332)]
2025-09-22 01:46:30,506 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.325 (0.339)]
2025-09-22 01:46:38,140 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.258 (0.329)]
2025-09-22 01:46:45,765 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.287 (0.328)]
2025-09-22 01:46:53,389 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.360 (0.331)]
2025-09-22 01:47:01,015 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.256 (0.330)]
2025-09-22 01:47:08,638 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.232 (0.331)]
2025-09-22 01:47:16,339 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.152 (0.154)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.310 (0.334)]
2025-09-22 01:47:23,963 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.310 (0.329)]
2025-09-22 01:47:31,589 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.390 (0.328)]
2025-09-22 01:47:39,225 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.354 (0.331)]
2025-09-22 01:47:46,849 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.344 (0.323)]
2025-09-22 01:47:54,474 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.282 (0.327)]
2025-09-22 01:48:02,097 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.309 (0.331)]
2025-09-22 01:48:09,723 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.331 (0.328)]
2025-09-22 01:48:17,343 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.371 (0.321)]
2025-09-22 01:48:24,975 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.000050] [cos 0.283 (0.333)]
2025-09-22 01:48:32,600 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.262 (0.327)]
2025-09-22 01:48:40,228 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.316 (0.324)]
2025-09-22 01:48:47,853 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.323 (0.324)]
2025-09-22 01:48:55,478 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.372 (0.323)]
2025-09-22 01:49:03,100 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.334 (0.336)]
2025-09-22 01:49:10,724 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.291 (0.331)]
2025-09-22 01:49:18,352 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.244 (0.330)]
2025-09-22 01:49:25,980 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.152 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.329 (0.314)]
2025-09-22 01:49:33,610 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.288 (0.317)]
2025-09-22 01:49:35,285 - ==> Total time: 0:32:20	 Eta: 7:09:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250922-011714'
2025-09-22 01:49:41,905 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.154 (0.160)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.328 (0.317)]
2025-09-22 01:49:49,519 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.314 (0.333)]
2025-09-22 01:49:57,139 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.000050] [cos 0.234 (0.317)]
2025-09-22 01:50:04,763 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.152 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.000050] [cos 0.355 (0.310)]
2025-09-22 01:50:12,387 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.341 (0.320)]
2025-09-22 01:50:20,018 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.000050] [cos 0.328 (0.312)]
