2025-09-16 21:58:17,056 - ==> Logging on master GPU: 0
2025-09-16 21:58:17,057 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 21:58:17,057 - ==> Using GPU: [0] for Training
2025-09-16 21:58:17,057 - ==> Building model
2025-09-16 21:58:17,248 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 21:59:09,384 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-16 22:12:11,113 - Train: 4.11% [7500/182300]  [4.1/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.493 (0.372)]
2025-09-16 22:12:16,126 - Train: 4.14% [7550/182300]  [4.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.364 (0.359)]
2025-09-16 22:12:21,136 - Train: 4.17% [7600/182300]  [4.2/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.309 (0.378)]
2025-09-16 22:12:26,147 - Train: 4.20% [7650/182300]  [4.2/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.329 (0.355)]
2025-09-16 22:12:31,203 - Train: 4.22% [7700/182300]  [4.2/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.409 (0.375)]
2025-09-16 22:12:36,273 - Train: 4.25% [7750/182300]  [4.3/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.399 (0.355)]
2025-09-16 22:12:41,307 - Train: 4.28% [7800/182300]  [4.3/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.436 (0.364)]
2025-09-16 22:12:46,331 - Train: 4.31% [7850/182300]  [4.3/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.375 (0.358)]
2025-09-16 22:12:51,337 - Train: 4.33% [7900/182300]  [4.3/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.368 (0.362)]
2025-09-16 22:12:56,357 - Train: 4.36% [7950/182300]  [4.4/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.361 (0.362)]
2025-09-16 22:13:01,432 - Train: 4.39% [8000/182300]  [4.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.305 (0.358)]
2025-09-16 22:13:06,474 - Train: 4.42% [8050/182300]  [4.4/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.377 (0.356)]
2025-09-16 22:13:11,551 - Train: 4.44% [8100/182300]  [4.4/100.0] [batch_t 0.105 (0.101)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.337 (0.363)]
2025-09-16 22:13:16,604 - Train: 4.47% [8150/182300]  [4.5/100.0] [batch_t 0.104 (0.101)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.349 (0.362)]
2025-09-16 22:13:21,646 - Train: 4.50% [8200/182300]  [4.5/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.402 (0.364)]
2025-09-16 22:13:26,714 - Train: 4.53% [8250/182300]  [4.5/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.362 (0.360)]
2025-09-16 22:13:31,754 - Train: 4.55% [8300/182300]  [4.6/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.340 (0.353)]
2025-09-16 22:13:36,793 - Train: 4.58% [8350/182300]  [4.6/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.406 (0.357)]
2025-09-16 22:13:41,829 - Train: 4.61% [8400/182300]  [4.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.366 (0.353)]
2025-09-16 22:13:46,842 - Train: 4.64% [8450/182300]  [4.6/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.309 (0.352)]
2025-09-16 22:13:51,861 - Train: 4.66% [8500/182300]  [4.7/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.424 (0.362)]
2025-09-16 22:13:56,865 - Train: 4.69% [8550/182300]  [4.7/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.370 (0.353)]
2025-09-16 22:14:01,877 - Train: 4.72% [8600/182300]  [4.7/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.397 (0.355)]
2025-09-16 22:14:06,890 - Train: 4.74% [8650/182300]  [4.7/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.396 (0.355)]
2025-09-16 22:14:11,914 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.373 (0.351)]
2025-09-16 22:14:16,930 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.383 (0.358)]
2025-09-16 22:14:21,929 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.371 (0.342)]
2025-09-16 22:14:26,946 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.361 (0.357)]
2025-09-16 22:14:31,960 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.359 (0.341)]
2025-09-16 22:14:36,972 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.402 (0.346)]
2025-09-16 22:14:42,000 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.339 (0.345)]
2025-09-16 22:14:47,010 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.418 (0.348)]
2025-09-16 22:14:52,028 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.229 (0.342)]
2025-09-16 22:14:53,483 - ==> Total time: 0:16:36	 Eta: 5:15:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:14:57,657 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.099 (0.103)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.379 (0.344)]
2025-09-16 22:15:02,667 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.401 (0.346)]
2025-09-16 22:15:07,683 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.399 (0.349)]
2025-09-16 22:15:12,695 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.317 (0.350)]
2025-09-16 22:15:17,708 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.233 (0.336)]
2025-09-16 22:15:22,718 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.334 (0.347)]
2025-09-16 22:15:27,719 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.104 (0.100)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.298 (0.357)]
2025-09-16 22:15:32,730 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.389 (0.343)]
2025-09-16 22:15:37,747 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.352 (0.351)]
2025-09-16 22:15:42,755 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.443 (0.347)]
2025-09-16 22:15:47,753 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.306 (0.348)]
2025-09-16 22:15:52,774 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.105 (0.100)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.330 (0.344)]
2025-09-16 22:15:57,788 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.363 (0.342)]
2025-09-16 22:16:02,791 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.406 (0.340)]
2025-09-16 22:16:07,796 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.321 (0.331)]
2025-09-16 22:16:12,823 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.311 (0.337)]
2025-09-16 22:16:17,834 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.289 (0.341)]
2025-09-16 22:16:22,840 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.373 (0.338)]
2025-09-16 22:16:27,842 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.376 (0.342)]
2025-09-16 22:16:32,874 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.337 (0.350)]
2025-09-16 22:16:37,881 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.329 (0.331)]
2025-09-16 22:16:42,889 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.301 (0.343)]
2025-09-16 22:16:47,858 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.356 (0.342)]
2025-09-16 22:16:52,827 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.289 (0.341)]
2025-09-16 22:16:57,791 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.336 (0.328)]
2025-09-16 22:17:02,763 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.384 (0.339)]
2025-09-16 22:17:07,724 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.332 (0.353)]
2025-09-16 22:17:12,694 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.100 (0.099)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.330 (0.336)]
2025-09-16 22:17:17,646 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.335 (0.334)]
2025-09-16 22:17:22,597 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.099 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.345 (0.323)]
2025-09-16 22:17:27,595 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.326 (0.339)]
2025-09-16 22:17:32,595 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.326 (0.345)]
2025-09-16 22:17:37,579 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.292 (0.322)]
2025-09-16 22:17:42,602 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.272 (0.327)]
2025-09-16 22:17:47,611 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.325 (0.336)]
2025-09-16 22:17:52,635 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.310 (0.335)]
2025-09-16 22:17:56,383 - ==> Total time: 0:19:39	 Eta: 5:07:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:17:58,274 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.103 (0.109)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.336 (0.366)]
2025-09-16 22:18:03,342 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.321 (0.344)]
2025-09-16 22:18:08,382 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.347 (0.327)]
2025-09-16 22:18:13,433 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.105 (0.101)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.369 (0.333)]
2025-09-16 22:18:18,481 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.113 (0.101)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.371 (0.322)]
2025-09-16 22:18:23,968 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.104 (0.110)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.327 (0.322)]
2025-09-16 22:18:29,001 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.312 (0.337)]
2025-09-16 22:18:34,042 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.358 (0.331)]
2025-09-16 22:18:39,086 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.308 (0.328)]
2025-09-16 22:18:44,115 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.292 (0.325)]
2025-09-16 22:18:49,160 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.270 (0.330)]
2025-09-16 22:18:54,215 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.296 (0.319)]
2025-09-16 22:18:59,262 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.363 (0.323)]
2025-09-16 22:19:04,304 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.102 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.355 (0.329)]
2025-09-16 22:19:09,334 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.341 (0.329)]
2025-09-16 22:19:14,374 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.430 (0.335)]
2025-09-16 22:19:19,443 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.112 (0.101)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.362 (0.330)]
2025-09-16 22:19:24,492 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.325 (0.333)]
2025-09-16 22:19:29,556 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.287 (0.318)]
2025-09-16 22:19:34,607 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.358 (0.339)]
2025-09-16 22:19:39,658 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.259 (0.328)]
2025-09-16 22:19:44,703 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.260 (0.330)]
2025-09-16 22:19:49,738 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.360 (0.318)]
2025-09-16 22:19:54,776 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.320 (0.328)]
2025-09-16 22:19:59,803 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.315 (0.327)]
2025-09-16 22:20:04,841 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.365 (0.322)]
2025-09-16 22:20:09,866 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.291 (0.327)]
2025-09-16 22:20:14,898 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.363 (0.320)]
2025-09-16 22:20:19,938 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.112 (0.101)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.323 (0.330)]
2025-09-16 22:20:24,968 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.320 (0.319)]
2025-09-16 22:20:30,001 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.386 (0.322)]
2025-09-16 22:20:35,022 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.323 (0.329)]
2025-09-16 22:20:40,046 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.293 (0.330)]
2025-09-16 22:20:45,077 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.295 (0.315)]
2025-09-16 22:20:50,100 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.353 (0.328)]
2025-09-16 22:20:55,048 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.103 (0.099)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.374 (0.318)]
2025-09-16 22:20:59,973 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.374 (0.316)]
2025-09-16 22:21:01,025 - ==> Total time: 0:22:43	 Eta: 5:02:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-215817'
2025-09-16 22:21:05,638 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.103 (0.102)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.367 (0.318)]
2025-09-16 22:21:10,711 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.364 (0.327)]
2025-09-16 22:21:15,831 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.371 (0.327)]
2025-09-16 22:21:20,905 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.306 (0.323)]
2025-09-16 22:21:25,977 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.250 (0.330)]
2025-09-16 22:21:31,036 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.287 (0.315)]
2025-09-16 22:21:36,077 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.098 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.325 (0.323)]
2025-09-16 22:21:41,071 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.246 (0.316)]
2025-09-16 22:21:46,124 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.310 (0.312)]
2025-09-16 22:21:51,118 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.261 (0.318)]
2025-09-16 22:21:56,115 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.098 (0.100)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.365 (0.321)]
2025-09-16 22:22:01,100 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.323 (0.311)]
2025-09-16 22:22:06,113 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.271 (0.308)]
2025-09-16 22:22:11,125 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.099 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.321 (0.311)]
2025-09-16 22:22:16,129 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.305 (0.312)]
2025-09-16 22:22:21,139 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.102 (0.100)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.300 (0.318)]
2025-09-16 22:22:26,147 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.335 (0.320)]
2025-09-16 22:22:31,178 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.354 (0.318)]
2025-09-16 22:22:36,186 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.100 (0.100)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.257 (0.300)]
2025-09-16 22:22:41,194 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.101 (0.100)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.314 (0.319)]
2025-09-16 22:22:46,229 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.105 (0.101)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.384 (0.319)]
2025-09-16 22:22:51,268 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.101 (0.101)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.381 (0.311)]
2025-09-16 22:22:56,308 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.103 (0.101)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.314 (0.316)]
2025-09-16 22:23:01,348 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.100 (0.101)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.312 (0.306)]
2025-09-16 22:23:06,429 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.115 (0.102)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.329 (0.325)]
2025-09-16 22:23:11,537 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.100] [lr 0.000050] [cos 0.294 (0.311)]
2025-09-16 22:23:16,643 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.101 (0.102)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.357 (0.321)]
2025-09-16 22:23:21,761 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.100 (0.102)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.297 (0.308)]
